clrmamepro (
	description "Astro Warrior (1986)(Sega)[b3]"
	rom ( name "Astro Warrior (1986)(Sega)[b3].bin" size 262144 crc 4184e4c4 md5 4f60679ac1a267ec80d067b94c653b2b sha1 0057804295650fb09c28a0c0c7ea28b9ff9b2606 )
)

game (
	name "Astro Warrior (1986)(Sega)[b]"
	description "Astro Warrior (1986)(Sega)[b]"
	rom ( name "Astro Warrior (1986)(Sega)[b].bin" size 262144 crc fe8e978b md5 59e507f41e0caa6bdf3df3be0d1cfd52 sha1 7ec6b921cc5cf0222c1e4a967014dc67e96cd426 )
)

game (
	name "Aventuras da TV Colosso, As (1996)(Sega - Tec Toy)(BR)"
	description "Aventuras da TV Colosso, As (1996)(Sega - Tec Toy)(BR)"
	rom ( name "Aventuras da TV Colosso, As (1996)(Sega - Tec Toy)(BR).bin" size 524288 crc e1714a88 md5 8020584caadb664a5924e940b6a9c5bc sha1 1b4f7eca8a3f04ead404e6f439a6c49a0d0500df )
)

game (
	name "Aztec Adventure - The Golden Road to Paradise (1987)(Sega)"
	description "Aztec Adventure - The Golden Road to Paradise (1987)(Sega)"
	rom ( name "Aztec Adventure - The Golden Road to Paradise (1987)(Sega).bin" size 131072 crc ff614eb3 md5 12ce04ff557a96add46f04b12b0d47cc sha1 317775a17867530a8fe3a5b17b681d5ada351432 )
)

game (
	name "Aztec Adventure - The Golden Road to Paradise (1987)(Sega)[b]"
	description "Aztec Adventure - The Golden Road to Paradise (1987)(Sega)[b]"
	rom ( name "Aztec Adventure - The Golden Road to Paradise (1987)(Sega)[b].bin" size 262144 crc 884a18b9 md5 4c29b00f09e962739a50944891b34c4d sha1 c1413e0dbccd8ab1c3f53157a3b828daebd9c43b )
)

game (
	name "Back to the Future Part II (1990)(Image Works - Mirrorsoft)"
	description "Back to the Future Part II (1990)(Image Works - Mirrorsoft)"
	rom ( name "Back to the Future Part II (1990)(Image Works - Mirrorsoft).bin" size 262144 crc e5ff50d8 md5 f2535df9bdc3a84221303fa62d61ad6e sha1 31af58e655e12728b01e7da64b46934979b82ecf )
)

game (
	name "Back to the Future Part III (1991)(Image Works - Mirrorsoft)"
	description "Back to the Future Part III (1991)(Image Works - Mirrorsoft)"
	rom ( name "Back to the Future Part III (1991)(Image Works - Mirrorsoft).bin" size 262144 crc 2d48c1d3 md5 3d24a52e98e6c85d7c059386451ce749 sha1 7d67dd38fea5dba4224a119cc4840f6fb8e023b9 )
)

game (
	name "Baku Baku Animal (1998)(Sega - Tec Toy)(BR)(en)"
	description "Baku Baku Animal (1998)(Sega - Tec Toy)(BR)(en)"
	rom ( name "Baku Baku Animal (1998)(Sega - Tec Toy)(BR)(en).bin" size 262144 crc 35d84dc2 md5 8a94ded3d95aa46dae8800b92e66d3ee sha1 07d8f300b3a3542734fcd24fa8312fe99fbfef0e )
)

game (
	name "Bank Panic (1987)(Sega)"
	description "Bank Panic (1987)(Sega)"
	rom ( name "Bank Panic (1987)(Sega).bin" size 32768 crc 655fb1f4 md5 7a5d3b9963e316cb7f73bbdc2a7311c6 sha1 661bbe20f01b7afb242936d409fdd30420c6de5f )
)

game (
	name "Bank Panic (1987)(Sega)[b]"
	description "Bank Panic (1987)(Sega)[b]"
	rom ( name "Bank Panic (1987)(Sega)[b].bin" size 32768 crc b4dfb825 md5 9d39c9fb0547d1411750b15f8220810f sha1 983c10f9431e19e0f79627cf72d5425895fd32f8 )
)

game (
	name "Basket Ball Nightmare (1989)(Sega)"
	description "Basket Ball Nightmare (1989)(Sega)"
	rom ( name "Basket Ball Nightmare (1989)(Sega).bin" size 262144 crc 0df8597f md5 0069b1bd9c5b6b88ace6324d7e61539f sha1 0fa1156931c83763bc6906efce75045327cdd7aa )
)

game (
	name "Basket Ball Nightmare (1989)(Sega)[b2]"
	description "Basket Ball Nightmare (1989)(Sega)[b2]"
	rom ( name "Basket Ball Nightmare (1989)(Sega)[b2].bin" size 262656 crc cf97932d md5 13b2d45bf88762ed32ffc6ce16c81b20 sha1 753b0ec9fa500e038163b27e810cf10ce337a000 )
)

game (
	name "Basket Ball Nightmare (1989)(Sega)[b]"
	description "Basket Ball Nightmare (1989)(Sega)[b]"
	rom ( name "Basket Ball Nightmare (1989)(Sega)[b].bin" size 262144 crc 7163231c md5 cb3d26034beccd74881318da833bb9ca sha1 d0842716f018f8af20946f1d4b59eb349ab559b2 )
)

game (
	name "Batman Returns (1992)(Sega)"
	description "Batman Returns (1992)(Sega)"
	rom ( name "Batman Returns (1992)(Sega).bin" size 262144 crc b154ec38 md5 215876a62d3ca48d28e98cd8a2c70a15 sha1 0ccc0e2d91a345c39a7406e148da147a2edce979 )
)

game (
	name "Battle Out Run (1989)(Sega)"
	description "Battle Out Run (1989)(Sega)"
	rom ( name "Battle Out Run (1989)(Sega).bin" size 262144 crc c19430ce md5 83609eb760c3af64915fd6e73ee7d99e sha1 cfa8721d4fc71b1f14e9a06f2db715a6f88be7dd )
)

game (
	name "Battlemaniacs (1994)(Rare - Tec Toy - Tradewest - Virgin)(BR)(en)"
	description "Battlemaniacs (1994)(Rare - Tec Toy - Tradewest - Virgin)(BR)(en)"
	rom ( name "Battlemaniacs (1994)(Rare - Tec Toy - Tradewest - Virgin)(BR)(en).bin" size 262144 crc 1cbb7bf1 md5 5401ddcc788c0f1a5dfe26e56f239fbf sha1 0854e36d3bb011e712a06633f188c0d64cd65893 )
)

game (
	name "Berlin no Kabe v1.0 (2004)(Covell, Chris)[p]"
	description "Berlin no Kabe v1.0 (2004)(Covell, Chris)[p]"
	rom ( name "Berlin no Kabe v1.0 (2004)(Covell, Chris)[p].bin" size 262144 crc b672ae7a md5 f5d708218281db8639845335a9d14a16 sha1 c7bf201f23f66a46861a9fa4c68c3a4c1f46631f )
)

game (
	name "Berlin no Kabe v1.1 (2004)(Covell, Chris)[p]"
	description "Berlin no Kabe v1.1 (2004)(Covell, Chris)[p]"
	rom ( name "Berlin no Kabe v1.1 (2004)(Covell, Chris)[p].bin" size 262144 crc dc477a0d md5 ce39f5abee5368bc8a7636d793bdbf46 sha1 54ccbad3eba98ecfaf22dc862bc4b6a6260f33d1 )
)

game (
	name "Black Belt (1996)(Sega)"
	description "Black Belt (1996)(Sega)"
	rom ( name "Black Belt (1996)(Sega).bin" size 131072 crc da3a2f57 md5 16e6b4a1d71960d64bd20aaf7024e8ac sha1 7c5524cff2de9b694e925297e8e74c7c8d292e46 )
)

game (
	name "Black Belt (1996)(Sega)[b]"
	description "Black Belt (1996)(Sega)[b]"
	rom ( name "Black Belt (1996)(Sega)[b].bin" size 262144 crc 9fa3b61a md5 dc8dd2e53ab54b88683c9cbad8701dfb sha1 9aa1cbd479e3433d9644f02e54469f973b6688a5 )
)

game (
	name "Blade Eagle (1988)(Sega)"
	description "Blade Eagle (1988)(Sega)"
	rom ( name "Blade Eagle (1988)(Sega).bin" size 262144 crc 8ecd201c md5 a20798b12481284f77cee67ce5e25f2b sha1 b786d15b26b914c24cd1c36a8fca41b215c0a4e7 )
)

game (
	name "Blade Eagle (1988)(Sega)(beta)"
	description "Blade Eagle (1988)(Sega)(beta)"
	rom ( name "Blade Eagle (1988)(Sega)(beta).bin" size 262144 crc 58d5fc48 md5 f83a306d39c35b6f127a531cd62036ae sha1 9cdfda85b4fa4e689617d8bcbdd6478b19d215ca )
)

game (
	name "Blade Eagle (1988)(Sega)[tr pt]"
	description "Blade Eagle (1988)(Sega)[tr pt]"
	rom ( name "Blade Eagle (1988)(Sega)[tr pt].bin" size 262144 crc fbf96c81 md5 7f33fa925c9ede3f5be2c7ba186a917c sha1 6465f8b1159078d7fafeba4fed674a07d1b66c7e )
)

game (
	name "Blade Eagle (1988)(Sega)[tr pt][a]"
	description "Blade Eagle (1988)(Sega)[tr pt][a]"
	rom ( name "Blade Eagle (1988)(Sega)[tr pt][a].bin" size 262144 crc fc259738 md5 75f3df352aa887baf8df455188ac853a sha1 1d0ca7f98a3cfc11388d375ee980fb3ea1968d97 )
)

game (
	name "Blockhead (2004)(Proppy - Tet)(PD)"
	description "Blockhead (2004)(Proppy - Tet)(PD)"
	rom ( name "Blockhead (2004)(Proppy - Tet)(PD).bin" size 32768 crc a11b791c md5 64c1da88ca68ffe333fe674f241b694d sha1 f5c1c5b0bc89a2593b1213c2002b6fd449f19a91 )
)

game (
	name "Blockhead v0.1 (2004)(Proppy - Tet)(PD)"
	description "Blockhead v0.1 (2004)(Proppy - Tet)(PD)"
	rom ( name "Blockhead v0.1 (2004)(Proppy - Tet)(PD).bin" size 32768 crc 6994770d md5 2f5a8035c6a69ff4ce920f7652c84ef5 sha1 05fbfaf8880b4cdd595d4afa586b8004752015cb )
)

game (
	name "Blockhead v0.1.1 (2004)(Proppy - Tet)(PD)"
	description "Blockhead v0.1.1 (2004)(Proppy - Tet)(PD)"
	rom ( name "Blockhead v0.1.1 (2004)(Proppy - Tet)(PD).bin" size 32768 crc aed594a2 md5 306d25d2b29c03aede6589015e5e9f59 sha1 d7cb1abc4c8378469cfb31c04f5d6e92d9924db5 )
)

game (
	name "Blockhead v0.2 (2004)(Proppy - Tet)(PD)"
	description "Blockhead v0.2 (2004)(Proppy - Tet)(PD)"
	rom ( name "Blockhead v0.2 (2004)(Proppy - Tet)(PD).bin" size 32768 crc 79a1d911 md5 651399ac8892ad2c202487e6dcaa0125 sha1 9061b3a9015618488e60c4224cff806e1f2838d2 )
)

game (
	name "Blockhead v1.0 (2004)(Proppy - Tet)(PD)"
	description "Blockhead v1.0 (2004)(Proppy - Tet)(PD)"
	rom ( name "Blockhead v1.0 (2004)(Proppy - Tet)(PD).bin" size 32768 crc 2734a9b4 md5 ef8fe5c2cc018a02326eba360ffa1adb sha1 1bf83f9be51226d3311aa604e30b39a20c1a1fdc )
)

game (
	name "BMX Trial - Alex Kidd (1987)(Sega)(JP)(en)"
	description "BMX Trial - Alex Kidd (1987)(Sega)(JP)(en)"
	rom ( name "BMX Trial - Alex Kidd (1987)(Sega)(JP)(en).bin" size 131072 crc f9dbb533 md5 571f18f49e679a128b4a237001760d6c sha1 77cc767bfae01e9cc81612c780c939ed954a6312 )
)

game (
	name "Bomber Raid (1988)(Sega)"
	description "Bomber Raid (1988)(Sega)"
	rom ( name "Bomber Raid (1988)(Sega).bin" size 262144 crc 3084cf11 md5 d1151de6ea0a2547f047ce31b22fe18f sha1 d754ef2b6e05c76502c02c71dbfcf6150ee12f6f )
)

game (
	name "Bomber Raid (1988)(Sega)[b]"
	description "Bomber Raid (1988)(Sega)[b]"
	rom ( name "Bomber Raid (1988)(Sega)[b].bin" size 262144 crc 8a3ed944 md5 7254d4439f5be43ce346d74c29da464f sha1 f33f44507cf5d013505c360a81ad052166dfb7aa )
)

game (
	name "Bomber Raid (1988)(Sega)[tr pt]"
	description "Bomber Raid (1988)(Sega)[tr pt]"
	rom ( name "Bomber Raid (1988)(Sega)[tr pt].bin" size 262144 crc e5fa2fab md5 13aa9afa1a4a1759eab629a3c9f6ea57 sha1 65e513dfeaccebdaafa087e67f23caabff7b3bd1 )
)

game (
	name "Bonanza Bros. (1991)(Sega)"
	description "Bonanza Bros. (1991)(Sega)"
	rom ( name "Bonanza Bros. (1991)(Sega).bin" size 262144 crc caea8002 md5 e58f6f374b3405fd2a5e5b80e639a980 sha1 bbaedefa0bb489ece4bbd965f09a417be4b76cc7 )
)

game (
	name "Bonkers - Wax Up! (1996)(Disney - Sega - Tec Toy)(BR)(en)"
	description "Bonkers - Wax Up! (1996)(Disney - Sega - Tec Toy)(BR)(en)"
	rom ( name "Bonkers - Wax Up! (1996)(Disney - Sega - Tec Toy)(BR)(en).bin" size 524288 crc b3768a7a md5 044b79a5e4cf58fb92b60fc09cf4f316 sha1 e1f8da3897f0756c8764ece6605f940ce79e81ca )
)

game (
	name "Borgman (1988)(Sega)(JP)"
	description "Borgman (1988)(Sega)(JP)"
	rom ( name "Borgman (1988)(Sega)(JP).bin" size 131072 crc e421e466 md5 b106995de2f5f9dba99131f0286756ec sha1 9f987e022090a40506b78d89523e9f88b3bb0c0b )
)

game (
	name "Borgman (1988)(Sega)(JP)(beta)"
	description "Borgman (1988)(Sega)(JP)(beta)"
	rom ( name "Borgman (1988)(Sega)(JP)(beta).bin" size 131072 crc 86f49ae9 md5 d89cd6506b9c6c865607638350346976 sha1 4323cf3db733c1ff3d48771dc084d342cdcf43b8 )
)

game (
	name "Bubble Bobble (1991)(Taito)"
	description "Bubble Bobble (1991)(Taito)"
	rom ( name "Bubble Bobble (1991)(Taito).bin" size 262144 crc e843ba7e md5 d79c186a74550876691e97ca830c66c7 sha1 44876b44089b4174858e54202e567e02efa76859 )
)

game (
	name "Bubble Bobble (1991)(Taito)[tr fr]"
	description "Bubble Bobble (1991)(Taito)[tr fr]"
	rom ( name "Bubble Bobble (1991)(Taito)[tr fr].bin" size 262144 crc f7294ee1 md5 09ba1c15119bc326379355ca1ff2fca1 sha1 1dd0fa2949504a5ae3e4b772318000f27c4b548a )
)

game (
	name "Buggy Run (1993)(Sega)"
	description "Buggy Run (1993)(Sega)"
	rom ( name "Buggy Run (1993)(Sega).bin" size 524288 crc b0fc4577 md5 db41b17f3268d9076e0928911a2791e0 sha1 4b1975190ac9d6281325de0925980283fdce51ca )
)

game (
	name "California Games (1989)(Epyx - Sega)"
	description "California Games (1989)(Epyx - Sega)"
	rom ( name "California Games (1989)(Epyx - Sega).bin" size 262144 crc ac6009a7 md5 182b179a1226fb5b1e1cf6bb2f351c50 sha1 d0f8298bb2a30a3569c65372a959612df3b608db )
)

game (
	name "California Games (1989)(Epyx - Sega)[b2]"
	description "California Games (1989)(Epyx - Sega)[b2]"
	rom ( name "California Games (1989)(Epyx - Sega)[b2].bin" size 524288 crc 9f28e5f4 md5 ecbd5f556e139ea83927c708880241d7 sha1 0e8f2ec5d263210c14bf8cddef69e60e602df535 )
)

game (
	name "California Games (1989)(Epyx - Sega)[b]"
	description "California Games (1989)(Epyx - Sega)[b]"
	rom ( name "California Games (1989)(Epyx - Sega)[b].bin" size 262144 crc 13d49d42 md5 625fee18029d27d12cc2dad2333bb0de sha1 efd94b3fcf0a964907f2389def4dd0875927f9f8 )
)

game (
	name "California Games (1989)(Epyx - Sega)[tr pt]"
	description "California Games (1989)(Epyx - Sega)[tr pt]"
	rom ( name "California Games (1989)(Epyx - Sega)[tr pt].bin" size 262144 crc b3b5d047 md5 eb081487db20dca1eebca148ebba0c06 sha1 bcdc3656a7e7b63b36f937832e14baf21023401d )
)

game (
	name "California Games (1989)(Epyx - Sega)[tr pt][a]"
	description "California Games (1989)(Epyx - Sega)[tr pt][a]"
	rom ( name "California Games (1989)(Epyx - Sega)[tr pt][a].bin" size 262144 crc 86c1320a md5 f90e2f4a29838d22ec8aec48b7c9ab48 sha1 bb6dc8612deb4924c59ae42a2bbcf85c83e6fa73 )
)

game (
	name "California Games II (1993)(Epyx - Probe - Sega)"
	description "California Games II (1993)(Epyx - Probe - Sega)"
	rom ( name "California Games II (1993)(Epyx - Probe - Sega).bin" size 262144 crc 45c50294 md5 9eda961b0771b902f35d32188a9eb4df sha1 4d6c46dedfe38fcfb740e948563b8eeec3bd4305 )
)

game (
	name "California Games II (1993)(Epyx - Probe - Sega)(EU)(en)"
	description "California Games II (1993)(Epyx - Probe - Sega)(EU)(en)"
	rom ( name "California Games II (1993)(Epyx - Probe - Sega)(EU)(en).bin" size 262144 crc c0e25d62 md5 5ac58b3a7fda23161ab1185b3ee797ac sha1 5c7d99ba54caf9a674328df787a89e0ab4730de8 )
)

game (
	name "California Games II (1993)(Epyx - Probe - Sega)(EU)(en)[b]"
	description "California Games II (1993)(Epyx - Probe - Sega)(EU)(en)[b]"
	rom ( name "California Games II (1993)(Epyx - Probe - Sega)(EU)(en)[b].bin" size 262144 crc 5f5d13af md5 5ea2d1c22ef243dba3125e65fab67876 sha1 ff2db6db5c7477734dc50d4efc71bf55039f55db )
)

game (
	name "Canyon Racer v0.01 (19xx)(Pinheiro, Haroldo)(PD)"
	description "Canyon Racer v0.01 (19xx)(Pinheiro, Haroldo)(PD)"
	rom ( name "Canyon Racer v0.01 (19xx)(Pinheiro, Haroldo)(PD).bin" size 7626 crc eead16c7 md5 cbfcf7cd0c2905c66a99f557ca99e195 sha1 09e537f2d84d09df9610ad3fd592ae2093a624c2 )
)

game (
	name "Captain Silver (1988)(Data East - Sega)"
	description "Captain Silver (1988)(Data East - Sega)"
	rom ( name "Captain Silver (1988)(Data East - Sega).bin" size 262144 crc a4852757 md5 ccb76c009e52e32e2dcc528481f0e039 sha1 88402392e93b220632a61e0c07731a7ed087cbef )
)

game (
	name "Captain Silver (1988)(Data East - Sega)[b]"
	description "Captain Silver (1988)(Data East - Sega)[b]"
	rom ( name "Captain Silver (1988)(Data East - Sega)[b].bin" size 262144 crc 87bf8a47 md5 2394dde7d5e66f7060a59ed97b2765f6 sha1 914e0652a96e9d4a4e9aaecb212dc04575bdcb32 )
)

game (
	name "Captain Silver (1989)(Data East - Sega)(US)"
	description "Captain Silver (1989)(Data East - Sega)(US)"
	rom ( name "Captain Silver (1989)(Data East - Sega)(US).bin" size 131072 crc b81f6fa5 md5 1dfaadbfe7d8019e73bd980fd4b819ea sha1 7c2b23f4a806c89a533f27e190499243e7311c47 )
)

game (
	name "Casino Games (1989)(Sega)"
	description "Casino Games (1989)(Sega)"
	rom ( name "Casino Games (1989)(Sega).bin" size 262144 crc 3cff6e80 md5 ec16428b908a2c0036b799e55614be3d sha1 8353b86965a87c724b95bb768d00dc84eeadce96 )
)

game (
	name "Casino Games (1989)(Sega)[b2]"
	description "Casino Games (1989)(Sega)[b2]"
	rom ( name "Casino Games (1989)(Sega)[b2].bin" size 262144 crc f964f356 md5 1a7cff6128989da608a6f79aaad8fc67 sha1 6d2d9f7984c67a6b9ce209c72243cd46a4b3b0d1 )
)

game (
	name "Casino Games (1989)(Sega)[b]"
	description "Casino Games (1989)(Sega)[b]"
	rom ( name "Casino Games (1989)(Sega)[b].bin" size 262144 crc e239ed95 md5 f6b5929438d595e762d3121d165551f8 sha1 44874a93a34485892ccc67fd824ee34d30d1c851 )
)

game (
	name "Castelo Ra-Tim-Bum (1997)(Sega - Tec Toy)(BR)"
	description "Castelo Ra-Tim-Bum (1997)(Sega - Tec Toy)(BR)"
	rom ( name "Castelo Ra-Tim-Bum (1997)(Sega - Tec Toy)(BR).bin" size 524288 crc 31ffd7c3 md5 47f513d0f9d2896bf1a87254337d5b29 sha1 4e40155720957a0ca7cf67d7c99bbc178e2f0fd4 )
)

game (
	name "Castelo Ra-Tim-Bum (1997)(Sega - Tec Toy)(BR)[b]"
	description "Castelo Ra-Tim-Bum (1997)(Sega - Tec Toy)(BR)[b]"
	rom ( name "Castelo Ra-Tim-Bum (1997)(Sega - Tec Toy)(BR)[b].bin" size 524288 crc dcd38617 md5 383497ec2d526bfdfcdc7c4eeb432dff sha1 1789c6eac85bd8f3d6b3aa0871c70e22776312a3 )
)

game (
	name "Castle of Illusion Starring Mickey Mouse (1990)(Disney - Sega)(US)"
	description "Castle of Illusion Starring Mickey Mouse (1990)(Disney - Sega)(US)"
	rom ( name "Castle of Illusion Starring Mickey Mouse (1990)(Disney - Sega)(US).bin" size 262144 crc b9db4282 md5 e9b4b92bc29ca8fbe9978da6720bd1eb sha1 c31d80429801e8c927cb0536d66a16d51788ff4f )
)

game (
	name "Castle of Illusion Starring Mickey Mouse (1990)(Disney - Sega)(US)[tr fr]"
	description "Castle of Illusion Starring Mickey Mouse (1990)(Disney - Sega)(US)[tr fr]"
	rom ( name "Castle of Illusion Starring Mickey Mouse (1990)(Disney - Sega)(US)[tr fr].bin" size 262144 crc 21a5434f md5 40fe5609f771ed41d2a1a20161ef920c sha1 0e9f012ad91c8c4ef1b09f182a20a4fb13af59f3 )
)

game (
	name "Castle of Illusion Starring Mickey Mouse (1990)(Disney - Sega)(US)[tr it]"
	description "Castle of Illusion Starring Mickey Mouse (1990)(Disney - Sega)(US)[tr it]"
	rom ( name "Castle of Illusion Starring Mickey Mouse (1990)(Disney - Sega)(US)[tr it].bin" size 262144 crc 7a47ae9f md5 166b6ed89ed6af6fa5e11a15c846f511 sha1 f135c33b26f4572a3f846a29b9254cc41d834b01 )
)

game (
	name "Castle of Illusion Starring Mickey Mouse Rev 1 (1990)(Disney - Sega)"
	description "Castle of Illusion Starring Mickey Mouse Rev 1 (1990)(Disney - Sega)"
	rom ( name "Castle of Illusion Starring Mickey Mouse Rev 1 (1990)(Disney - Sega).bin" size 262144 crc 953f42e1 md5 e7e1ef0a9e20585e2266e8adbaf4b8c9 sha1 c200b5e585d59f8bfcbb40fd6d4314de8abcfae3 )
)

game (
	name "Castle of Illusion Starring Mickey Mouse Rev 1 (1990)(Disney - Sega)[b]"
	description "Castle of Illusion Starring Mickey Mouse Rev 1 (1990)(Disney - Sega)[b]"
	rom ( name "Castle of Illusion Starring Mickey Mouse Rev 1 (1990)(Disney - Sega)[b].bin" size 262144 crc 6203efbb md5 482caf9e7d7d2ca3dee552e4b7e80f10 sha1 e3e319d903c797ab8772be4d921b4c7511763f37 )
)

game (
	name "Castle of Illusion Starring Mickey Mouse Rev 1 (1990)(Disney - Sega)[tr it]"
	description "Castle of Illusion Starring Mickey Mouse Rev 1 (1990)(Disney - Sega)[tr it]"
	rom ( name "Castle of Illusion Starring Mickey Mouse Rev 1 (1990)(Disney - Sega)[tr it].bin" size 262144 crc 56a3aefc md5 55afe1c9e2ed6ca204135c1a9e0bbe69 sha1 99e4aa1fcf43dd19ed2d52789673150b99af711d )
)

game (
	name "Champions of Europe (1992)(TecMagik)"
	description "Champions of Europe (1992)(TecMagik)"
	rom ( name "Champions of Europe (1992)(TecMagik).bin" size 262144 crc 23163a12 md5 c28aa80489a467bf54fc1403029a83d3 sha1 e1d0b1b25b7d9bb423dadfe792bd177e01bc2ca2 )
)

game (
	name "Championship Hockey (1992)(Electronic Arts - U.S. Gold)"
	description "Championship Hockey (1992)(Electronic Arts - U.S. Gold)"
	rom ( name "Championship Hockey (1992)(Electronic Arts - U.S. Gold).bin" size 262144 crc 7e5839a0 md5 1f706162f833f1dce9513988601d314b sha1 d11eefe122de42a73d221d9efde1086d4a8ce147 )
)

game (
	name "Chapolim x Dracula - Um Duelo Assustador Rev 1 (1993)(Sega - Tec Toy)(BR)"
	description "Chapolim x Dracula - Um Duelo Assustador Rev 1 (1993)(Sega - Tec Toy)(BR)"
	rom ( name "Chapolim x Dracula - Um Duelo Assustador Rev 1 (1993)(Sega - Tec Toy)(BR).bin" size 131072 crc 492c7c6e md5 2c709ba8cdc3a1b7adc5bc838eabf6f3 sha1 6590080f5db87afab1286f11ce77c60c3167b2b7 )
)

game (
	name "Chase H.Q. (1990)(Taito)"
	description "Chase H.Q. (1990)(Taito)"
	rom ( name "Chase H.Q. (1990)(Taito).bin" size 262144 crc 85cfc9c9 md5 08511c5cf0df0941b10ebf28050afe51 sha1 495e3ced83ccd938b549bc76905097dba0aaf32b )
)

game (
	name "Chase H.Q. (1990)(Taito)[b]"
	description "Chase H.Q. (1990)(Taito)[b]"
	rom ( name "Chase H.Q. (1990)(Taito)[b].bin" size 524288 crc eeeaaee5 md5 6d301c44ca739231d72ac8ddce8a1b2b sha1 3cdb5efc71408bc53499ea42c54546d65fdf00ae )
)

game (
	name "Cheese Cat-astrophe Starring Speedy Gonzales (1995)(Sega)(M4)"
	description "Cheese Cat-astrophe Starring Speedy Gonzales (1995)(Sega)(M4)"
	rom ( name "Cheese Cat-astrophe Starring Speedy Gonzales (1995)(Sega)(M4).bin" size 524288 crc 46340c41 md5 f90b86478445d220d386460e55f3b74f sha1 09edc943fc6da8657231b09f75d5e5c6bbbac24d )
)

game (
	name "Cheese Cat-astrophe Starring Speedy Gonzales (1995)(Sega)(M4)[b]"
	description "Cheese Cat-astrophe Starring Speedy Gonzales (1995)(Sega)(M4)[b]"
	rom ( name "Cheese Cat-astrophe Starring Speedy Gonzales (1995)(Sega)(M4)[b].bin" size 440264 crc 4bf77ec9 md5 f1837474d824b90661565292215b4ff4 sha1 90655be22fad792a674a6ee9c9cd2ef8935e7ac6 )
)

game (
	name "Choplifter (1985)(Sega)"
	description "Choplifter (1985)(Sega)"
	rom ( name "Choplifter (1985)(Sega).bin" size 131072 crc 4a21c15f md5 747a206eaaadf48714695e8b4ccead7e sha1 856e741eec9692fcc3b22c5c5642f54482e6e00b )
)

game (
	name "Choplifter (1985)(Sega)(beta)"
	description "Choplifter (1985)(Sega)(beta)"
	rom ( name "Choplifter (1985)(Sega)(beta).bin" size 131072 crc fd981232 md5 b556297e5ba2b95ed3f3a76a47402e1a sha1 95d8f826248118afb9265c05c476709731015d12 )
)

game (
	name "Choplifter (1985)(Sega)(JP)(en)(beta)"
	description "Choplifter (1985)(Sega)(JP)(en)(beta)"
	rom ( name "Choplifter (1985)(Sega)(JP)(en)(beta).bin" size 131072 crc 16ec3575 md5 ba1b60b6d1fecf87e00cf0f4a2f19f54 sha1 c8e87b309bbae6af7cf05602ffbd28f9495c83d8 )
)

game (
	name "Choplifter (1985)(Sega)[b2]"
	description "Choplifter (1985)(Sega)[b2]"
	rom ( name "Choplifter (1985)(Sega)[b2].bin" size 262144 crc 75eb037d md5 9e78112f992fc811cee4d6789872d67e sha1 eeb5107700b837b9cf1027b95649514798aca1d9 )
)

game (
	name "Choplifter (1985)(Sega)[b3]"
	description "Choplifter (1985)(Sega)[b3]"
	rom ( name "Choplifter (1985)(Sega)[b3].bin" size 131072 crc c96fcd19 md5 df84834ee71017980b00fd15e11db379 sha1 529caa100ee2b76a3917eb4133e62c1d90bdbdd2 )
)

game (
	name "Choplifter (1985)(Sega)[b4]"
	description "Choplifter (1985)(Sega)[b4]"
	rom ( name "Choplifter (1985)(Sega)[b4].bin" size 262144 crc debb2e3a md5 ab092334c3124b31dcee4431f09fe18f sha1 a1241ef23c436c3f4b10fdde1081c215d59fb078 )
)

game (
	name "Choplifter (1985)(Sega)[b5]"
	description "Choplifter (1985)(Sega)[b5]"
	rom ( name "Choplifter (1985)(Sega)[b5].bin" size 262144 crc fd6fcfce md5 0c6289d856cf1c5a0e45e39b7884efe3 sha1 760a4a365d23188cb3e48d07b117a9abe974c549 )
)

game (
	name "Choplifter (1985)(Sega)[b]"
	description "Choplifter (1985)(Sega)[b]"
	rom ( name "Choplifter (1985)(Sega)[b].bin" size 262144 crc 8c02d693 md5 d99dcb184a6a2059f18c3b5f73d98dce sha1 53f11d76010f0adb164d9bef60b7121c8121ff14 )
)

game (
