clrmamepro (
	rom ( name "AeroGauge Rev 1 (1997)(ASCII - Locomotive)(JP)(en)[b7].bin" size 8388608 crc d00c9205 md5 ab36ed30033f4101d3f660951a568413 sha1 2f0d1ecb9c53cab3c6e7e3821cae34be9ee331c0 )
)

game (
	name "AeroGauge Rev 1 (1997)(ASCII - Locomotive)(JP)(en)[b]"
	description "AeroGauge Rev 1 (1997)(ASCII - Locomotive)(JP)(en)[b]"
	rom ( name "AeroGauge Rev 1 (1997)(ASCII - Locomotive)(JP)(en)[b].bin" size 8388608 crc 083cea9c md5 cc8c56b4e37bc5a501087e7ce8c12cc5 sha1 db4a48f09606ad63d6e351fe3e965e72711510e0 )
)

game (
	name "AeroGauge Rev 1 (1997)(ASCII - Locomotive)(JP)(en)[h]"
	description "AeroGauge Rev 1 (1997)(ASCII - Locomotive)(JP)(en)[h]"
	rom ( name "AeroGauge Rev 1 (1997)(ASCII - Locomotive)(JP)(en)[h].bin" size 8388608 crc 6462db5a md5 9d7dad00eaac504d459608ab30cb0c1e sha1 a0534add69f550be554924a0395dd70aed974100 )
)

game (
	name "AI Shougi 3 (1998)(ASCII)(JP)"
	description "AI Shougi 3 (1998)(ASCII)(JP)"
	rom ( name "AI Shougi 3 (1998)(ASCII)(JP).bin" size 8388608 crc 86df90e6 md5 4a5c509a20db7a429dc1dd4e219ad4a2 sha1 8d87d888e8916c4c148dad32ee0519dd297d1fa6 )
)

game (
	name "Aidyn Chronicles - The First Mage (2000)(THQ)(EU)(en)"
	description "Aidyn Chronicles - The First Mage (2000)(THQ)(EU)(en)"
	rom ( name "Aidyn Chronicles - The First Mage (2000)(THQ)(EU)(en).bin" size 33554432 crc be7e230d md5 54d0a39123c15f74aabb1ecc24d4d6a0 sha1 e3a1e26f4c10a6767612d1a8462689e86d09dc0b )
)

game (
	name "Aidyn Chronicles - The First Mage (2000)(THQ)(US)"
	description "Aidyn Chronicles - The First Mage (2000)(THQ)(US)"
	rom ( name "Aidyn Chronicles - The First Mage (2000)(THQ)(US).bin" size 33554432 crc b1f18186 md5 af149336b3ddb899598e7be8740d7dc6 sha1 47ae795a2b12783a13e2b8d03439ce9a39fc826c )
)

game (
	name "Aidyn Chronicles - The First Mage (2000)(THQ)(US)[b]"
	description "Aidyn Chronicles - The First Mage (2000)(THQ)(US)[b]"
	rom ( name "Aidyn Chronicles - The First Mage (2000)(THQ)(US)[b].bin" size 67108864 crc b4e83c35 md5 31448b07cbc932018870f71d1254e317 sha1 a7cd0ef0cf29f4088203e9516a4b8bac6b9e8ce4 )
)

game (
	name "Air Boarder 64 (1998)(G.M.I. - Human)(EU)(en)"
	description "Air Boarder 64 (1998)(G.M.I. - Human)(EU)(en)"
	rom ( name "Air Boarder 64 (1998)(G.M.I. - Human)(EU)(en).bin" size 8388608 crc c14d45ac md5 e8891f8f498a615a6cbaf75b7ddc9fa6 sha1 2171fe2c0a9253cba56828f24a5e6153726c1516 )
)

game (
	name "Air Boarder 64 (1998)(G.M.I. - Human)(EU)(en)[h2]"
	description "Air Boarder 64 (1998)(G.M.I. - Human)(EU)(en)[h2]"
	rom ( name "Air Boarder 64 (1998)(G.M.I. - Human)(EU)(en)[h2].bin" size 8388608 crc 33d91397 md5 a0ee7484500178bab44fde0af6d5748f sha1 86c2e61b04a0052f1833aaca864870f9090ee32c )
)

game (
	name "Air Boarder 64 (1998)(G.M.I. - Human)(EU)(en)[h]"
	description "Air Boarder 64 (1998)(G.M.I. - Human)(EU)(en)[h]"
	rom ( name "Air Boarder 64 (1998)(G.M.I. - Human)(EU)(en)[h].bin" size 8388608 crc 5a820aeb md5 dcfb92a4b106fe61e54579b1d3b7336e sha1 75dc8b31e94841e2030351b31c71650bf76bbbd2 )
)

game (
	name "Air Boarder 64 (1998)(Human)(JP)(en-ja)"
	description "Air Boarder 64 (1998)(Human)(JP)(en-ja)"
	rom ( name "Air Boarder 64 (1998)(Human)(JP)(en-ja).bin" size 8388608 crc 58fcb771 md5 ccee2fcf38dc2200128d75d15db53283 sha1 4a70c9ca027ecc8d05337993204e1ef76f5f0ac9 )
)

game (
	name "Air Boarder 64 (1998)(Human)(JP)(en-ja)[b2]"
	description "Air Boarder 64 (1998)(Human)(JP)(en-ja)[b2]"
	rom ( name "Air Boarder 64 (1998)(Human)(JP)(en-ja)[b2].bin" size 8388608 crc 3ecd5b63 md5 62b005d0e9dae96526443498d6420ec3 sha1 f743b2b6fa75d31b0a60fc8ea000f066dfc81fbb )
)

game (
	name "Air Boarder 64 (1998)(Human)(JP)(en-ja)[b3]"
	description "Air Boarder 64 (1998)(Human)(JP)(en-ja)[b3]"
	rom ( name "Air Boarder 64 (1998)(Human)(JP)(en-ja)[b3].bin" size 7864320 crc f91056a0 md5 c429fe5c86f14764923f08d44884c823 sha1 b27f9fe6cab4e549f84a21804dcf64c8bcd95400 )
)

game (
	name "Air Boarder 64 (1998)(Human)(JP)(en-ja)[b4]"
	description "Air Boarder 64 (1998)(Human)(JP)(en-ja)[b4]"
	rom ( name "Air Boarder 64 (1998)(Human)(JP)(en-ja)[b4].bin" size 7864320 crc 2d4f7c45 md5 16cb66dd44f7a46eeac5ffcb38fbe26b sha1 1a752a04249c4fc029fcd8d803a1db9ab79299d5 )
)

game (
	name "Air Boarder 64 (1998)(Human)(JP)(en-ja)[b]"
	description "Air Boarder 64 (1998)(Human)(JP)(en-ja)[b]"
	rom ( name "Air Boarder 64 (1998)(Human)(JP)(en-ja)[b].bin" size 8388608 crc 74210e87 md5 f558165311c9cdca73fb089e298f2056 sha1 11d5f35c8fe528dd3c715d1154e75efbcb340e65 )
)

game (
	name "Air Boarder 64 (1998)(Human)(JP)(en-ja)[h2]"
	description "Air Boarder 64 (1998)(Human)(JP)(en-ja)[h2]"
	rom ( name "Air Boarder 64 (1998)(Human)(JP)(en-ja)[h2].bin" size 8388608 crc 50598308 md5 c02c32351bd69cb2d3fac355be074dc0 sha1 d8fa2a4b5625e2885451f2526d730a343d6021bc )
)

game (
	name "Air Boarder 64 (1998)(Human)(JP)(en-ja)[h3]"
	description "Air Boarder 64 (1998)(Human)(JP)(en-ja)[h3]"
	rom ( name "Air Boarder 64 (1998)(Human)(JP)(en-ja)[h3].bin" size 8388608 crc 1c5eed6e md5 78cabb696ca4847bfad09b01257c6fda sha1 9acba85f4cb7990d3e009dcbf5c8abcf9548f122 )
)

game (
	name "Air Boarder 64 (1998)(Human)(JP)(en-ja)[h4]"
	description "Air Boarder 64 (1998)(Human)(JP)(en-ja)[h4]"
	rom ( name "Air Boarder 64 (1998)(Human)(JP)(en-ja)[h4].bin" size 8388608 crc 43d2ee8a md5 b6894826f5386019b19f0a775d11b042 sha1 f46c166af0f658b4f4a3e18b836139ee9f249d0d )
)

game (
	name "Air Boarder 64 (1998)(Human)(JP)(en-ja)[h5]"
	description "Air Boarder 64 (1998)(Human)(JP)(en-ja)[h5]"
	rom ( name "Air Boarder 64 (1998)(Human)(JP)(en-ja)[h5].bin" size 8388608 crc b146b8b1 md5 f9027df3909c849cbaddab1c1468bacc sha1 10a7b62e48ca39f1f055ec83cba150c25fd60f94 )
)

game (
	name "Air Boarder 64 (1998)(Human)(JP)(en-ja)[h6]"
	description "Air Boarder 64 (1998)(Human)(JP)(en-ja)[h6]"
	rom ( name "Air Boarder 64 (1998)(Human)(JP)(en-ja)[h6].bin" size 8388608 crc 7346313d md5 41be85236052a2e8eed144989b0a3e0a sha1 e3dd90c026f172fc27a1e701c137b94769480455 )
)

game (
	name "Air Boarder 64 (1998)(Human)(JP)(en-ja)[h7]"
	description "Air Boarder 64 (1998)(Human)(JP)(en-ja)[h7]"
	rom ( name "Air Boarder 64 (1998)(Human)(JP)(en-ja)[h7].bin" size 8388608 crc e5e93ff3 md5 037b58ee5fb4f3bff408ee406e3539c0 sha1 bd15d82b62e2a6d504a1aa0e5d0c5c69288fb21d )
)

game (
	name "Air Boarder 64 (1998)(Human)(JP)(en-ja)[h]"
	description "Air Boarder 64 (1998)(Human)(JP)(en-ja)[h]"
	rom ( name "Air Boarder 64 (1998)(Human)(JP)(en-ja)[h].bin" size 8388608 crc dee11797 md5 278ef4b79b3544de327cf7dbcdd60081 sha1 4af08ea24ad4d4f3b7d2ef032d81e4d0aa046d3b )
)

game (
	name "Air Boarder 64 (1998)(Human)(JP)(en-ja)[t]"
	description "Air Boarder 64 (1998)(Human)(JP)(en-ja)[t]"
	rom ( name "Air Boarder 64 (1998)(Human)(JP)(en-ja)[t].bin" size 8388608 crc db44d4c2 md5 63f850d7cc829b287ff1dc61ca3f7cca sha1 501c0764076023e41490a5a9a40608826550cccf )
)

game (
	name "Akumajou Dracula Mokushiroku - Legend of Cornell (1999)(Konami)(JP)"
	description "Akumajou Dracula Mokushiroku - Legend of Cornell (1999)(Konami)(JP)"
	rom ( name "Akumajou Dracula Mokushiroku - Legend of Cornell (1999)(Konami)(JP).bin" size 16777216 crc ff009c21 md5 47ea239717c4d225c9d0e9fd37b9fcb3 sha1 50439acb5784bea3a4bbba5188c2aeaa1442099d )
)

game (
	name "Akumajou Dracula Mokushiroku - Real Action Adventure (1999)(Konami)(JP)"
	description "Akumajou Dracula Mokushiroku - Real Action Adventure (1999)(Konami)(JP)"
	rom ( name "Akumajou Dracula Mokushiroku - Real Action Adventure (1999)(Konami)(JP).bin" size 12582912 crc e349cfec md5 256a1cb23f9e1a2762a7a171417b5d68 sha1 aa70348968589e6ba6e7091ca115fb505099cd97 )
)

game (
	name "All Star Tennis '99 (1999)(Ubisoft)(EU)(M5)"
	description "All Star Tennis '99 (1999)(Ubisoft)(EU)(M5)"
	rom ( name "All Star Tennis '99 (1999)(Ubisoft)(EU)(M5).bin" size 8388608 crc 996e845f md5 e3f4c868917a12bd5e84d94d1c260c7d sha1 09ddbd45f4962735def65399b5792e3bb5bd7d3c )
)

game (
	name "All Star Tennis '99 (1999)(Ubisoft)(EU)(M5)[h2]"
	description "All Star Tennis '99 (1999)(Ubisoft)(EU)(M5)[h2]"
	rom ( name "All Star Tennis '99 (1999)(Ubisoft)(EU)(M5)[h2].bin" size 8388608 crc 0a0b0ffc md5 37962cb6d58c2d6b044eaecdcf70ec09 sha1 7c95479207fd4486bc5550f9489e6d560c824795 )
)

game (
	name "All Star Tennis '99 (1999)(Ubisoft)(EU)(M5)[h3]"
	description "All Star Tennis '99 (1999)(Ubisoft)(EU)(M5)[h3]"
	rom ( name "All Star Tennis '99 (1999)(Ubisoft)(EU)(M5)[h3].bin" size 8388608 crc cd951f26 md5 e034c969bcdc2e8dbe2c8a73bed57b53 sha1 33bf3d49fafdbbf4cc0abb3142dd9f13e813dc49 )
)

game (
	name "All Star Tennis '99 (1999)(Ubisoft)(EU)(M5)[h4]"
	description "All Star Tennis '99 (1999)(Ubisoft)(EU)(M5)[h4]"
	rom ( name "All Star Tennis '99 (1999)(Ubisoft)(EU)(M5)[h4].bin" size 8388608 crc edd65146 md5 7fb6422e5bbf60fee39651eff3f79bab sha1 3042c6432fddaa5ca989a6a431537cbab7695253 )
)

game (
	name "All Star Tennis '99 (1999)(Ubisoft)(EU)(M5)[h]"
	description "All Star Tennis '99 (1999)(Ubisoft)(EU)(M5)[h]"
	rom ( name "All Star Tennis '99 (1999)(Ubisoft)(EU)(M5)[h].bin" size 8388608 crc f9bb05a1 md5 4dc614b1022252f41e4e182249fa7baa sha1 3f4a6ae4583e33f5ed3711d2fad6652b5871bc44 )
)

game (
	name "All Star Tennis '99 (1999)(Ubisoft)(US)"
	description "All Star Tennis '99 (1999)(Ubisoft)(US)"
	rom ( name "All Star Tennis '99 (1999)(Ubisoft)(US).bin" size 8388608 crc a7dcf638 md5 afc3dc9bb737d81903f6ce4875b63ae9 sha1 3a6446409d63dcac0d5c860a3e2888a378474887 )
)

game (
	name "All Star Tennis '99 (1999)(Ubisoft)(US)[h2]"
	description "All Star Tennis '99 (1999)(Ubisoft)(US)[h2]"
	rom ( name "All Star Tennis '99 (1999)(Ubisoft)(US)[h2].bin" size 8388608 crc 6238bb48 md5 d341a40ea9fbe95b6f0f99dfc5901fb7 sha1 6bad700a09f80a6a6e350f510e2964b3771dfb1d )
)

game (
	name "All Star Tennis '99 (1999)(Ubisoft)(US)[h3]"
	description "All Star Tennis '99 (1999)(Ubisoft)(US)[h3]"
	rom ( name "All Star Tennis '99 (1999)(Ubisoft)(US)[h3].bin" size 8388608 crc add1e941 md5 953b00882a99d650e1f2817674595f0b sha1 7a729f6ca5f5b28785c783265b60157fd0414468 )
)

game (
	name "All Star Tennis '99 (1999)(Ubisoft)(US)[h]"
	description "All Star Tennis '99 (1999)(Ubisoft)(US)[h]"
	rom ( name "All Star Tennis '99 (1999)(Ubisoft)(US)[h].bin" size 8388608 crc 78b03963 md5 a2fa12a1defcb152dfd04e82968c7d3a sha1 1ae592179abad3e835d2250d50d6fd7553cb666d )
)

game (
	name "All Star Tennis '99 (1999)(Ubisoft)(US)[tr pt]"
	description "All Star Tennis '99 (1999)(Ubisoft)(US)[tr pt]"
	rom ( name "All Star Tennis '99 (1999)(Ubisoft)(US)[tr pt].bin" size 8388608 crc a7196ca9 md5 a90fe01fdaffb70dd123c0ba04589faa sha1 9f782fbd203f60a03713a849e99cb830c178ffde )
)

game (
	name "All-Star Baseball '99 (1998)(Acclaim)(EU)(en)"
	description "All-Star Baseball '99 (1998)(Acclaim)(EU)(en)"
	rom ( name "All-Star Baseball '99 (1998)(Acclaim)(EU)(en).bin" size 12582912 crc d0de3584 md5 ed5f1e12da36dbec8a0a24ed98d4aed5 sha1 3ac0d13f2260797dabf99cfedabf7e3676c5b2e2 )
)

game (
	name "All-Star Baseball '99 (1998)(Acclaim)(US)"
	description "All-Star Baseball '99 (1998)(Acclaim)(US)"
	rom ( name "All-Star Baseball '99 (1998)(Acclaim)(US).bin" size 12582912 crc 6d25b36f md5 78551d23f230b58b9f449cdb4a285761 sha1 aa576624f2a66034cb0d6e621ba16a0d3beaca3a )
)

game (
	name "All-Star Baseball '99 (1998)(Acclaim)(US)[b]"
	description "All-Star Baseball '99 (1998)(Acclaim)(US)[b]"
	rom ( name "All-Star Baseball '99 (1998)(Acclaim)(US)[b].bin" size 16777216 crc 43421a65 md5 13b5ae646cc09876d64366bb07796c78 sha1 ab9cf49030dcdf04e184bfa30a036f16a789a9ff )
)

game (
	name "All-Star Baseball '99 (1998)(Acclaim)(US)[h]"
	description "All-Star Baseball '99 (1998)(Acclaim)(US)[h]"
	rom ( name "All-Star Baseball '99 (1998)(Acclaim)(US)[h].bin" size 12582912 crc 8749cfc1 md5 045e0b801f70ade69981fcbb2ede5376 sha1 bb09689b007ea47c9e0a48342a51d57b65a2315d )
)

game (
	name "All-Star Baseball 2000 (1999)(Acclaim)(EU)(en)"
	description "All-Star Baseball 2000 (1999)(Acclaim)(EU)(en)"
	rom ( name "All-Star Baseball 2000 (1999)(Acclaim)(EU)(en).bin" size 16777216 crc d3c29aa4 md5 90448c4175ee9d0247674474dcabdfed sha1 c8f41a27b9509da422b7ecf32f64df3e213194ea )
)

game (
	name "All-Star Baseball 2000 (1999)(Acclaim)(EU)(en)[h]"
	description "All-Star Baseball 2000 (1999)(Acclaim)(EU)(en)[h]"
	rom ( name "All-Star Baseball 2000 (1999)(Acclaim)(EU)(en)[h].bin" size 16777216 crc 3fc70c72 md5 e4076e07dbda9ceab5edcef4d4648eab sha1 cb298042e84718807f659b0aa1b472e7ac97e4b2 )
)

game (
	name "All-Star Baseball 2000 (1999)(Acclaim)(US)"
	description "All-Star Baseball 2000 (1999)(Acclaim)(US)"
	rom ( name "All-Star Baseball 2000 (1999)(Acclaim)(US).bin" size 16777216 crc 69e88471 md5 aada358ce97f06c4df5bf55987268844 sha1 4256a23902e22e6e8291f1931f8de4b2716fe480 )
)

game (
	name "All-Star Baseball 2000 (1999)(Acclaim)(US)[h2]"
	description "All-Star Baseball 2000 (1999)(Acclaim)(US)[h2]"
	rom ( name "All-Star Baseball 2000 (1999)(Acclaim)(US)[h2].bin" size 16777216 crc 936abe15 md5 93b98d93275f803ef4c925bae5fb711f sha1 2ac95786810034dbd9de21879a64061f3be70ccf )
)

game (
	name "All-Star Baseball 2000 (1999)(Acclaim)(US)[h3]"
	description "All-Star Baseball 2000 (1999)(Acclaim)(US)[h3]"
	rom ( name "All-Star Baseball 2000 (1999)(Acclaim)(US)[h3].bin" size 16777216 crc 8327d5d7 md5 07ab7c19dbe85c8cc0961baaf3b5ca79 sha1 17ed5bb21dda775c515b8bf909008e74b82bc8d5 )
)

game (
	name "All-Star Baseball 2000 (1999)(Acclaim)(US)[h]"
	description "All-Star Baseball 2000 (1999)(Acclaim)(US)[h]"
	rom ( name "All-Star Baseball 2000 (1999)(Acclaim)(US)[h].bin" size 16777216 crc de5d7096 md5 5d29c01b96a738c3eb68254ef40552f3 sha1 cd8e4f1952b3999410e2fd27b3ddd1f5ba964996 )
)

game (
	name "All-Star Baseball 2001 (2000)(Acclaim)(US)"
	description "All-Star Baseball 2001 (2000)(Acclaim)(US)"
	rom ( name "All-Star Baseball 2001 (2000)(Acclaim)(US).bin" size 16777216 crc 4d659e85 md5 6e01b8d425ae74ef5a0f875c700a3b18 sha1 4f1b8635322190bb3d0c6fc7d3ba844941f05574 )
)

game (
	name "All-Star Baseball 2001 (2000)(Acclaim)(US)[h]"
	description "All-Star Baseball 2001 (2000)(Acclaim)(US)[h]"
	rom ( name "All-Star Baseball 2001 (2000)(Acclaim)(US)[h].bin" size 16777216 crc 50f2289d md5 cd04abc5979f22ef5d6fdc4dcfaa4d50 sha1 b4a768479a396e1cc1b896e6d7605b9cabd4522f )
)

game (
	name "Alleycat 64 (1999)(Dosin)(PD)"
	description "Alleycat 64 (1999)(Dosin)(PD)"
	rom ( name "Alleycat 64 (1999)(Dosin)(PD).bin" size 1310720 crc 938eca3e md5 9bc0e3361385713bdf50f0eebf59ffe0 sha1 90af7e617f2844dc076f8b6fafb6a03dad741887 )
)

game (
	name "Alleycat 64 (1999)(Dosin)(PD)[b]"
	description "Alleycat 64 (1999)(Dosin)(PD)[b]"
	rom ( name "Alleycat 64 (1999)(Dosin)(PD)[b].bin" size 1310720 crc fe3b7986 md5 2dce0f6556c00b44367586fd1eeb40e5 sha1 47b6ad10e83c6d5cb51b617d1f9e870f3c3d2543 )
)

game (
	name "Armorines - Project S.W.A.R.M. (1999)(Acclaim)(DE)"
	description "Armorines - Project S.W.A.R.M. (1999)(Acclaim)(DE)"
	rom ( name "Armorines - Project S.W.A.R.M. (1999)(Acclaim)(DE).bin" size 16777216 crc 5bab9100 md5 2bc48b3e6f61896b9bc7bef5205cc49c sha1 68f9dda2863f7625a36f115419956dd9f249afe6 )
)

game (
	name "Armorines - Project S.W.A.R.M. (1999)(Acclaim)(DE)[h]"
	description "Armorines - Project S.W.A.R.M. (1999)(Acclaim)(DE)[h]"
	rom ( name "Armorines - Project S.W.A.R.M. (1999)(Acclaim)(DE)[h].bin" size 16777216 crc d7eeb023 md5 43c23d76e4b6b1cbfce446dfadfb0396 sha1 8a9e1ca58c685bfda63ccc7c834ab59a52a827cf )
)

game (
	name "Armorines - Project S.W.A.R.M. (1999)(Acclaim)(EU)(en)"
	description "Armorines - Project S.W.A.R.M. (1999)(Acclaim)(EU)(en)"
	rom ( name "Armorines - Project S.W.A.R.M. (1999)(Acclaim)(EU)(en).bin" size 16777216 crc 600bc49e md5 0c2cbafec6f184ad39ef29b2b5e0f44a sha1 66f2b431d2275b2563692bfd053d4c0118e0e0c2 )
)

game (
	name "Armorines - Project S.W.A.R.M. (1999)(Acclaim)(EU)(en)[h]"
	description "Armorines - Project S.W.A.R.M. (1999)(Acclaim)(EU)(en)[h]"
	rom ( name "Armorines - Project S.W.A.R.M. (1999)(Acclaim)(EU)(en)[h].bin" size 16777216 crc abf06b85 md5 0b5f909546de5a414f2281ad0c83d9f9 sha1 787923c620472fc0d657e5028cef8902591340e0 )
)

game (
	name "Armorines - Project S.W.A.R.M. (1999)(Acclaim)(US)"
	description "Armorines - Project S.W.A.R.M. (1999)(Acclaim)(US)"
	rom ( name "Armorines - Project S.W.A.R.M. (1999)(Acclaim)(US).bin" size 16777216 crc 630a19e2 md5 6e6e7a703c131adaddf4175e9037a2eb sha1 d9f55acf77a54eeb7f62577aa5711769ebeadde3 )
)

game (
	name "Armorines - Project S.W.A.R.M. (1999)(Acclaim)(US)[h]"
	description "Armorines - Project S.W.A.R.M. (1999)(Acclaim)(US)[h]"
	rom ( name "Armorines - Project S.W.A.R.M. (1999)(Acclaim)(US)[h].bin" size 16777216 crc deda354c md5 4c15c85280dfb003c3be6506b217b775 sha1 00fe641d1d28455c4107cd314e681938f3fe8b9e )
)

game (
	name "Armorines - Project S.W.A.R.M. (1999)(Acclaim)(US)[t]"
	description "Armorines - Project S.W.A.R.M. (1999)(Acclaim)(US)[t]"
	rom ( name "Armorines - Project S.W.A.R.M. (1999)(Acclaim)(US)[t].bin" size 16777216 crc 0a51d29c md5 0fdc4acab1b531cbb4dfb142cd630b7a sha1 2ff78a426e7e5ecf745452bd609b25becd151c0a )
)

game (
	name "Army Men - Air Combat (2000)(3DO)(US)"
	description "Army Men - Air Combat (2000)(3DO)(US)"
	rom ( name "Army Men - Air Combat (2000)(3DO)(US).bin" size 8388608 crc 1952cc87 md5 755df7f57edf87706d4c80ff15883312 sha1 eb9bacb12eb6665be9936a3e1dfd6d57b2eaabdb )
)

game (
	name "Army Men - Sarge's Heroes (1999)(3DO)(EU)(M3)"
	description "Army Men - Sarge's Heroes (1999)(3DO)(EU)(M3)"
	rom ( name "Army Men - Sarge's Heroes (1999)(3DO)(EU)(M3).bin" size 8388608 crc e79048e2 md5 53e2872612760133ab7b2cc2e22b847c sha1 00e594fa64da61c2ad3138a31a22b9854bb3fafa )
)

game (
	name "Army Men - Sarge's Heroes (1999)(3DO)(US)"
	description "Army Men - Sarge's Heroes (1999)(3DO)(US)"
	rom ( name "Army Men - Sarge's Heroes (1999)(3DO)(US).bin" size 8388608 crc 2fe786f6 md5 b8085c2edb1c6d23e52ed8c06d92b4f8 sha1 1824380911579424e50042d45aef4851f7ab25a7 )
)

game (
	name "Army Men - Sarge's Heroes (1999)(3DO)(US)[b]"
	description "Army Men - Sarge's Heroes (1999)(3DO)(US)[b]"
	rom ( name "Army Men - Sarge's Heroes (1999)(3DO)(US)[b].bin" size 12530901 crc fe69bcef md5 14c1bf84a93cfef25af2f8e81417aa00 sha1 abec5d24f0a5a6d4bd9de92655e6dba5f1ab1845 )
)

game (
	name "Army Men - Sarge's Heroes (1999)(3DO)(US)[h]"
	description "Army Men - Sarge's Heroes (1999)(3DO)(US)[h]"
	rom ( name "Army Men - Sarge's Heroes (1999)(3DO)(US)[h].bin" size 8388608 crc 5e67a745 md5 f1116faebba932a0159b882af9946be6 sha1 90f80de603b493f4cbd0f29aeb96969821c7edf0 )
)

game (
	name "Army Men - Sarge's Heroes (1999)(3DO)(US)[t2]"
	description "Army Men - Sarge's Heroes (1999)(3DO)(US)[t2]"
	rom ( name "Army Men - Sarge's Heroes (1999)(3DO)(US)[t2].bin" size 8388608 crc 58f10814 md5 4e39474136c94ce25061fb6c0b473e29 sha1 ecfb0a41fd6be68cbe03e419562cd50d1db4fe38 )
)

game (
	name "Army Men - Sarge's Heroes (1999)(3DO)(US)[t3]"
	description "Army Men - Sarge's Heroes (1999)(3DO)(US)[t3]"
	rom ( name "Army Men - Sarge's Heroes (1999)(3DO)(US)[t3].bin" size 8388608 crc a14c9efc md5 a952e495077d13c8d9587b7b8bbde2db sha1 5daca7796ab22a2e248c80fdb69d2192a6950f84 )
)

game (
	name "Army Men - Sarge's Heroes (1999)(3DO)(US)[t]"
	description "Army Men - Sarge's Heroes (1999)(3DO)(US)[t]"
	rom ( name "Army Men - Sarge's Heroes (1999)(3DO)(US)[t].bin" size 8388608 crc 675938d9 md5 3d1c87bcf3f8ae8e55fc87a25be4173c sha1 bb879b6ff8bf058a01259f58ff893787ac652db9 )
)

game (
	name "Army Men - Sarge's Heroes 2 (2000)(3DO)(US)"
	description "Army Men - Sarge's Heroes 2 (2000)(3DO)(US)"
	rom ( name "Army Men - Sarge's Heroes 2 (2000)(3DO)(US).bin" size 8388608 crc 79a71608 md5 6eea5c4a6256092ed8f9ba8861c689c6 sha1 f32b6de2f87928378f26ca17b68b27d87fdefce1 )
)

game (
	name "Army Men - Sarge's Heroes 2 (2000)(3DO)(US)[t]"
	description "Army Men - Sarge's Heroes 2 (2000)(3DO)(US)[t]"
	rom ( name "Army Men - Sarge's Heroes 2 (2000)(3DO)(US)[t].bin" size 8388608 crc 7fdc2d7d md5 f818fb61331122d455692c00edb2a2ff sha1 6ed7852e58aff1465d7afef735bffbbfd4e3f5ea )
)

game (
	name "Asteroids Hyper 64 (1999)(Activision)(US)"
	description "Asteroids Hyper 64 (1999)(Activision)(US)"
	rom ( name "Asteroids Hyper 64 (1999)(Activision)(US).bin" size 4194304 crc f5ce3d91 md5 874c7b7b365d2c20aaa1a0c90c93f9b8 sha1 329f4d560b0ba7da622edd9b84523e86e265fffe )
)

game (
	name "Asteroids Hyper 64 (1999)(Activision)(US)[b2]"
	description "Asteroids Hyper 64 (1999)(Activision)(US)[b2]"
	rom ( name "Asteroids Hyper 64 (1999)(Activision)(US)[b2].bin" size 8388608 crc fd3d371b md5 48e6a629101b200a70873589b5d2f524 sha1 e8ec0f1a3ed089a27109ace2a35b8ebd829e7ef8 )
)

game (
	name "Asteroids Hyper 64 (1999)(Activision)(US)[b3]"
	description "Asteroids Hyper 64 (1999)(Activision)(US)[b3]"
	rom ( name "Asteroids Hyper 64 (1999)(Activision)(US)[b3].bin" size 8650752 crc d65f7b9a md5 00396d6b4e66d323d4ad29833a53df74 sha1 8d0c20071fb8cb4a23eed2f6be274f3e04f67ad3 )
)

game (
	name "Asteroids Hyper 64 (1999)(Activision)(US)[b]"
	description "Asteroids Hyper 64 (1999)(Activision)(US)[b]"
	rom ( name "Asteroids Hyper 64 (1999)(Activision)(US)[b].bin" size 8388608 crc 91aa6689 md5 94751fe93510eba2d42d82269b224cf8 sha1 83357d0b5462e02e7121a13f8aec1e37e8852c0b )
)

game (
	name "Ataxx 64 (1999)(Pookae)(PD)"
	description "Ataxx 64 (1999)(Pookae)(PD)"
	rom ( name "Ataxx 64 (1999)(Pookae)(PD).bin" size 1572864 crc 53976ac5 md5 cf63ab6af5fbd5dbfe500dd9a658e069 sha1 6e029e869357f41ce9a8510b1865574b3fbcdc32 )
)

game (
	name "Ataxx 64 (1999)(Pookae)(PD)[b]"
	description "Ataxx 64 (1999)(Pookae)(PD)[b]"
	rom ( name "Ataxx 64 (1999)(Pookae)(PD)[b].bin" size 1572864 crc 21b5e4e7 md5 553037c41f9029f544353b8446be77d9 sha1 55ccfa243cb71ee2f763579f66f54388c9b9f873 )
)

game (
	name "Automobili Lamborghini (1997)(Titus)(EU)(en)"
	description "Automobili Lamborghini (1997)(Titus)(EU)(en)"
	rom ( name "Automobili Lamborghini (1997)(Titus)(EU)(en).bin" size 4194304 crc 3baf58d5 md5 7853f02dc66a35bc8c2bc33d03b8f0ca sha1 513c9511539bf2361ff20ee1f19dc03f618b5214 )
)

game (
	name "Automobili Lamborghini (1997)(Titus)(EU)(en)[b]"
	description "Automobili Lamborghini (1997)(Titus)(EU)(en)[b]"
	rom ( name "Automobili Lamborghini (1997)(Titus)(EU)(en)[b].bin" size 8388608 crc 95107c80 md5 de4631d6419b7361de9c4a5472964d21 sha1 0cca6d77bca977416f4182c4c01bfd82e9c65538 )
)

game (
	name "Automobili Lamborghini (1997)(Titus)(US)"
