clrmamepro (
	rom ( name "1945 (199x)(-)(AS)[p].nes" size 196624 crc eb267c8f md5 a7cfa2fc38468ea3c8ad21c44f540c33 sha1 62907e356d498010cc3a359738ca52e5db132b63 )
)

game (
	name "1997 in 1 (199x)(-)(AS)[p]"
	description "1997 in 1 (199x)(-)(AS)[p]"
	rom ( name "1997 in 1 (199x)(-)(AS)[p].nes" size 196624 crc e827c2ba md5 3ef33e6c903feda2d7c77067c4e0b435 sha1 7cc90726ebbc0e6d859bec234db5ac060ff80cf5 )
)

game (
	name "1999 Hore, Mitakotoka! Seikimatsu (1992-09-18)(Coconuts Japan)(JP)"
	description "1999 Hore, Mitakotoka! Seikimatsu (1992-09-18)(Coconuts Japan)(JP)"
	rom ( name "1999 Hore, Mitakotoka! Seikimatsu (1992-09-18)(Coconuts Japan)(JP).nes" size 393232 crc 0cfb250f md5 23d338cd00195316c8802b3e90154e8e sha1 18464639a268aaf2e6abbc4d03039d9dff22227f )
)

game (
	name "1999 Hore, Mitakotoka! Seikimatsu (1992-09-18)(Coconuts Japan)(JP)[b]"
	description "1999 Hore, Mitakotoka! Seikimatsu (1992-09-18)(Coconuts Japan)(JP)[b]"
	rom ( name "1999 Hore, Mitakotoka! Seikimatsu (1992-09-18)(Coconuts Japan)(JP)[b].nes" size 393232 crc d8b29e02 md5 34e3e52daa6aff2dcf2872838628b334 sha1 abbaa672270708c863cbdf842247c10800d6d6de )
)

game (
	name "2 in 1 LightGun Game (1993)(Sachen)(TW)[p][SA-023]"
	description "2 in 1 LightGun Game (1993)(Sachen)(TW)[p][SA-023]"
	rom ( name "2 in 1 LightGun Game (1993)(Sachen)(TW)[p][SA-023].nes" size 131088 crc d0f08b71 md5 4e50ec7e1a6a4e65bd409b8456a59e8b sha1 229e03ac591a16035e5315091fefd6bf41789db0 )
)

game (
	name "2 in 1 LightGun Game - Tough Cop (1993)(Sachen)(TW)[p][SA-024]"
	description "2 in 1 LightGun Game - Tough Cop (1993)(Sachen)(TW)[p][SA-024]"
	rom ( name "2 in 1 LightGun Game - Tough Cop (1993)(Sachen)(TW)[p][SA-024].nes" size 131088 crc 7ec004cb md5 ee2fa6fdd114e5d5a38386c1a049634b sha1 c7cb10e71894e0162cbaece4db0cecb2ea2661d2 )
)

game (
	name "2-in-1 Super Mario Bros. + Duck Hunt (1988-11)(Nintendo)(US)"
	description "2-in-1 Super Mario Bros. + Duck Hunt (1988-11)(Nintendo)(US)"
	rom ( name "2-in-1 Super Mario Bros. + Duck Hunt (1988-11)(Nintendo)(US).nes" size 81936 crc 666ee28e md5 1306a0286248a0851005464d7ec8d785 sha1 663ddef71cc808c5382a3426ef6d03b5499a51c8 )
)

game (
	name "2-in-1 Super Mario Bros. + Duck Hunt (1988-11)(Nintendo)(US)[b]"
	description "2-in-1 Super Mario Bros. + Duck Hunt (1988-11)(Nintendo)(US)[b]"
	rom ( name "2-in-1 Super Mario Bros. + Duck Hunt (1988-11)(Nintendo)(US)[b].nes" size 81936 crc 35bce8b8 md5 37737845f0a530db1cc8a281a46f13eb sha1 23e6040c12c828bd26501069117632570463d2bd )
)

game (
	name "2-in-1 Super Mario Bros. + Duck Hunt (1988-11)(Nintendo)(US)[h Vimm][iNES title]"
	description "2-in-1 Super Mario Bros. + Duck Hunt (1988-11)(Nintendo)(US)[h Vimm][iNES title]"
	rom ( name "2-in-1 Super Mario Bros. + Duck Hunt (1988-11)(Nintendo)(US)[h Vimm][iNES title].nes" size 82064 crc 8174a5be md5 7d9fb366e3b40cd5fb01e278a09c3636 sha1 a52f5ae207f965c4e6e1e51de53935e7e03fcd78 )
)

game (
	name "2-in-1 Super Mario Bros. + Duck Hunt (1988-11)(Nintendo)(US)[h][iNES title]"
	description "2-in-1 Super Mario Bros. + Duck Hunt (1988-11)(Nintendo)(US)[h][iNES title]"
	rom ( name "2-in-1 Super Mario Bros. + Duck Hunt (1988-11)(Nintendo)(US)[h][iNES title].nes" size 82064 crc 3e5f1833 md5 90acca200f44dcf752d2e4c64e1724ea sha1 bee9e1c5a8951621bc1c078592a3a3ccff14d16c )
)

game (
	name "2-in-1 SuperSpike V'Ball + World Cup Soccer (1990-12)(Nintendo)(US)"
	description "2-in-1 SuperSpike V'Ball + World Cup Soccer (1990-12)(Nintendo)(US)"
	rom ( name "2-in-1 SuperSpike V'Ball + World Cup Soccer (1990-12)(Nintendo)(US).nes" size 524304 crc c785f090 md5 d949648e11c16befd7554349ed6ea812 sha1 500cd0e149ca119a465aaf900fa942a3a426dbf9 )
)

game (
	name "2-in-1 SuperSpike V'Ball + World Cup Soccer (1990-12)(Nintendo)(US)[b2]"
	description "2-in-1 SuperSpike V'Ball + World Cup Soccer (1990-12)(Nintendo)(US)[b2]"
	rom ( name "2-in-1 SuperSpike V'Ball + World Cup Soccer (1990-12)(Nintendo)(US)[b2].nes" size 262160 crc 420cc1ab md5 30c18cc034e97cd81a62b6050f0aff85 sha1 d48600678d58bbfde135d4cc95569c6f564d1e27 )
)

game (
	name "2-in-1 SuperSpike V'Ball + World Cup Soccer (1990-12)(Nintendo)(US)[b]"
	description "2-in-1 SuperSpike V'Ball + World Cup Soccer (1990-12)(Nintendo)(US)[b]"
	rom ( name "2-in-1 SuperSpike V'Ball + World Cup Soccer (1990-12)(Nintendo)(US)[b].nes" size 262160 crc abc49bb4 md5 c81e9d55bad8b6989fb114211c12c924 sha1 66c388e0c70fca128262077f6eb7ee0d6289959a )
)

game (
	name "2-in-1 SuperSpike V'Ball + World Cup Soccer (1990-12)(Nintendo)(US)[h Vimm][iNES title]"
	description "2-in-1 SuperSpike V'Ball + World Cup Soccer (1990-12)(Nintendo)(US)[h Vimm][iNES title]"
	rom ( name "2-in-1 SuperSpike V'Ball + World Cup Soccer (1990-12)(Nintendo)(US)[h Vimm][iNES title].nes" size 262288 crc 469ff8ff md5 89f863a18dc46eae0d923512c6dc0b69 sha1 6aee8b20daaf7311417736c41bebd8fc8909de0a )
)

game (
	name "20 in 1 (19xx)(-)(AS)[p][a games][mapper 231]"
	description "20 in 1 (19xx)(-)(AS)[p][a games][mapper 231]"
	rom ( name "20 in 1 (19xx)(-)(AS)[p][a games][mapper 231].nes" size 524304 crc ce1c7ca7 md5 987f5edfe8fdfee2aeabce08bcaff69d sha1 6d682b292c948c03d272e78376889d21394a64c7 )
)

game (
	name "20 in 1 (19xx)(-)(AS)[p][mapper 61]"
	description "20 in 1 (19xx)(-)(AS)[p][mapper 61]"
	rom ( name "20 in 1 (19xx)(-)(AS)[p][mapper 61].nes" size 524304 crc 8b4718b6 md5 e4cf231d86fdee1bd9de53e9e753c7bf sha1 61778695aa6f417e81dfba228425a59b6fea1e66 )
)

game (
	name "21 in 1 (199x)(-)(AS)[p][2006-CA]"
	description "21 in 1 (199x)(-)(AS)[p][2006-CA]"
	rom ( name "21 in 1 (199x)(-)(AS)[p][2006-CA].nes" size 163856 crc b5b6f87e md5 75fff1cc1820be0cf19b3e3a650d4d17 sha1 3be14ca831cde5c082b822d8e3303a954af88ae6 )
)

game (
	name "22 in 1 (19xx)(-)(AS)[p][reset based]"
	description "22 in 1 (19xx)(-)(AS)[p][reset based]"
	rom ( name "22 in 1 (19xx)(-)(AS)[p][reset based].nes" size 655376 crc 4b9a4344 md5 52c3a293b297838d46ff145f5ff5926b sha1 f5e5b7d664525cc25a5ecab49998f9411f58b9b8 )
)

game (
	name "24 in 1 (19xx)(-)(AS)[h2][p][menu only]"
	description "24 in 1 (19xx)(-)(AS)[h2][p][menu only]"
	rom ( name "24 in 1 (19xx)(-)(AS)[h2][p][menu only].nes" size 98320 crc a407cb7e md5 6b62e8c72a68e5b1b15e3cc4b009d047 sha1 ee7348fcb8c14c293d7e3f4f47c56617b203df9d )
)

game (
	name "24 in 1 (19xx)(-)(AS)[h3][p][menu only]"
	description "24 in 1 (19xx)(-)(AS)[h3][p][menu only]"
	rom ( name "24 in 1 (19xx)(-)(AS)[h3][p][menu only].nes" size 98320 crc b4fa2a4c md5 533e85a5fe07e2a33aa7ef9ad29dbdbe sha1 10f8cfe0778f465fdac808658212952229462b6a )
)

game (
	name "24 in 1 (19xx)(-)(AS)[h4][p][menu only]"
	description "24 in 1 (19xx)(-)(AS)[h4][p][menu only]"
	rom ( name "24 in 1 (19xx)(-)(AS)[h4][p][menu only].nes" size 98320 crc d2c89748 md5 09baa7ddadaa4408e9f6c418cd76ff4f sha1 058a1fc05eb8d6f268bc638deb9126e690e7d185 )
)

game (
	name "24 in 1 (19xx)(-)(AS)[h][p][menu only]"
	description "24 in 1 (19xx)(-)(AS)[h][p][menu only]"
	rom ( name "24 in 1 (19xx)(-)(AS)[h][p][menu only].nes" size 98320 crc 221fe436 md5 bea9ea48a00177f473f89b7ca246a61a sha1 115bbf31dde3c9de0335fd70160cb0653583ce3e )
)

game (
	name "24 in 1 (19xx)(-)(AS)[h][p][u][menu only]"
	description "24 in 1 (19xx)(-)(AS)[h][p][u][menu only]"
	rom ( name "24 in 1 (19xx)(-)(AS)[h][p][u][menu only].nes" size 65552 crc 54334143 md5 c5335cceb5a5fe05d5fb60882dd8be35 sha1 e292ece3aaee635ae289c27f85dd0cf8af6d9bcf )
)

game (
	name "260 in 1 (199x)(-)(AS)[p]"
	description "260 in 1 (199x)(-)(AS)[p]"
	rom ( name "260 in 1 (199x)(-)(AS)[p].nes" size 4194320 crc 0e9dd07d md5 3aa62d323a67387009d8ed96f75aa31f sha1 948af64e07b2bf8882abf59c4895c25517916f9a )
)

game (
	name "260 in 1 (19xx)(-)(AS)[p][b]"
	description "260 in 1 (19xx)(-)(AS)[p][b]"
	rom ( name "260 in 1 (19xx)(-)(AS)[p][b].nes" size 4194320 crc d9195e85 md5 18c9da610034a165b1d00722b1e7096f sha1 f28a4f8d1fb5801ed2519c23bf44d874ba4e59d4 )
)

game (
	name "3 in 1 (199x)(-)(AS)[p]"
	description "3 in 1 (199x)(-)(AS)[p]"
	rom ( name "3 in 1 (199x)(-)(AS)[p].nes" size 1048592 crc 85bf3391 md5 a4d52126ffc64365ecc968f1a46289af sha1 0ba540125d6f63b993f14b88f43edb6f7059c81c )
)

game (
	name "3 in 1 (2001)(WebSoft Productions)(PD)"
	description "3 in 1 (2001)(WebSoft Productions)(PD)"
	rom ( name "3 in 1 (2001)(WebSoft Productions)(PD).nes" size 262160 crc 2e3f383e md5 5b91e326f40ffb484f7debac965dbf90 sha1 a524fbb75996902228e1b4d4bf9c7eebd5ef5f22 )
)

game (
	name "3 in 1 Supergun (1993)(Micro Genius)(AS)[p]"
	description "3 in 1 Supergun (1993)(Micro Genius)(AS)[p]"
	rom ( name "3 in 1 Supergun (1993)(Micro Genius)(AS)[p].nes" size 65552 crc 3b95bc4e md5 1bdeb2a534447cb18b32fe4bb136f09c sha1 385d82b41049cacc4ec9cd2cec2259e962f7e6ce )
)

game (
	name "3 in 1 Supergun (1993)(Micro Genius)(AS)[p][u]"
	description "3 in 1 Supergun (1993)(Micro Genius)(AS)[p][u]"
	rom ( name "3 in 1 Supergun (1993)(Micro Genius)(AS)[p][u].nes" size 57360 crc c8bc564a md5 8ef9938997de097ea314d3e750bed8a7 sha1 4de0eda2887f97b04021ce0d78ba1a6c6b4e4b26 )
)

game (
	name "3-D WorldRunner (1987-09)(Acclaim)(US)"
	description "3-D WorldRunner (1987-09)(Acclaim)(US)"
	rom ( name "3-D WorldRunner (1987-09)(Acclaim)(US).nes" size 131088 crc d5ada486 md5 5a5ace7fa14af00433c4a40e90442762 sha1 75b6cc94a952875c936dabfbb6157f9a11c5ac49 )
)

game (
	name "3-D WorldRunner (1987-09)(Acclaim)(US)[b2]"
	description "3-D WorldRunner (1987-09)(Acclaim)(US)[b2]"
	rom ( name "3-D WorldRunner (1987-09)(Acclaim)(US)[b2].nes" size 131088 crc 39b4fb33 md5 72093da0906ddea9cf82a0de0aad6b53 sha1 129700fe836e98861ffebccf7d4e77df09d46cf1 )
)

game (
	name "3-D WorldRunner (1987-09)(Acclaim)(US)[b3]"
	description "3-D WorldRunner (1987-09)(Acclaim)(US)[b3]"
	rom ( name "3-D WorldRunner (1987-09)(Acclaim)(US)[b3].nes" size 131088 crc 3379b527 md5 e38609adf622a377dcd9bee4fe22c30d sha1 1b06fca4312e3b20a011a172f8bc72a7cba4e921 )
)

game (
	name "3-D WorldRunner (1987-09)(Acclaim)(US)[b]"
	description "3-D WorldRunner (1987-09)(Acclaim)(US)[b]"
	rom ( name "3-D WorldRunner (1987-09)(Acclaim)(US)[b].nes" size 131088 crc 6053aeda md5 c375a93c6dafd7495b85b27c7dfa282a sha1 311a76bb96d49d48aa3c5ddf7167f6e1a8cc37eb )
)

game (
	name "3-D WorldRunner (1987-09)(Acclaim)(US)[h Vimm][iNES title]"
	description "3-D WorldRunner (1987-09)(Acclaim)(US)[h Vimm][iNES title]"
	rom ( name "3-D WorldRunner (1987-09)(Acclaim)(US)[h Vimm][iNES title].nes" size 131216 crc ed0bdf32 md5 105eff2c6bf88fdefc0bc438e4e1fcaa sha1 baaa56ceed747aa717f0408f382bb713810599d6 )
)

game (
	name "3-D WorldRunner (1987-09)(Acclaim)(US)[h2][iNES title]"
	description "3-D WorldRunner (1987-09)(Acclaim)(US)[h2][iNES title]"
	rom ( name "3-D WorldRunner (1987-09)(Acclaim)(US)[h2][iNES title].nes" size 131200 crc 70faf1e4 md5 4f5ae526bdcc61e1ae005fc45db873e0 sha1 1a6321b865e133962a0ea61932772bc6e3c5c054 )
)

game (
	name "3-D WorldRunner (1987-09)(Acclaim)(US)[h][b][mapper 34]"
	description "3-D WorldRunner (1987-09)(Acclaim)(US)[h][b][mapper 34]"
	rom ( name "3-D WorldRunner (1987-09)(Acclaim)(US)[h][b][mapper 34].nes" size 131088 crc e0767ffe md5 61c9c1935656872b1cfdb219ac65da9d sha1 d98856a45654fb5d5634690753d96387ff7cae1f )
)

game (
	name "3-D WorldRunner (1987-09)(Acclaim)(US)[h][mapper 34]"
	description "3-D WorldRunner (1987-09)(Acclaim)(US)[h][mapper 34]"
	rom ( name "3-D WorldRunner (1987-09)(Acclaim)(US)[h][mapper 34].nes" size 262160 crc f68b6a1a md5 9d1df1edad3e823caa26de8c19546a97 sha1 eb2ba063d85d46a4a2aeebabc6edeeb5c71c504c )
)

game (
	name "3-in-1 Super Mario Bros. + Duck Hunt + World Class Track Meet Rev PRG0 (1990-12)(Nintendo)(US)"
	description "3-in-1 Super Mario Bros. + Duck Hunt + World Class Track Meet Rev PRG0 (1990-12)(Nintendo)(US)"
	rom ( name "3-in-1 Super Mario Bros. + Duck Hunt + World Class Track Meet Rev PRG0 (1990-12)(Nintendo)(US).nes" size 196624 crc a0b0dfc7 md5 2041ef14c3d0f86b62e424f28bf6db2a sha1 2f939eca208f1f15addb560c9f72eb01a2951b7f )
)

game (
	name "3-in-1 Super Mario Bros. + Duck Hunt + World Class Track Meet Rev PRG1 (1990-12)(Nintendo)(US)"
	description "3-in-1 Super Mario Bros. + Duck Hunt + World Class Track Meet Rev PRG1 (1990-12)(Nintendo)(US)"
	rom ( name "3-in-1 Super Mario Bros. + Duck Hunt + World Class Track Meet Rev PRG1 (1990-12)(Nintendo)(US).nes" size 196624 crc 92cd88ef md5 87f93e3f88563bcf4355ef1384a00521 sha1 92e9c4f35d90a45407de4017353fd07b27004c03 )
)

game (
	name "3-in-1 Super Mario Bros. + Duck Hunt + World Class Track Meet Rev PRG1 (1990-12)(Nintendo)(US)[b]"
	description "3-in-1 Super Mario Bros. + Duck Hunt + World Class Track Meet Rev PRG1 (1990-12)(Nintendo)(US)[b]"
	rom ( name "3-in-1 Super Mario Bros. + Duck Hunt + World Class Track Meet Rev PRG1 (1990-12)(Nintendo)(US)[b].nes" size 196624 crc 8ca54858 md5 87d7d7c77c2985fd6000072003708e1d sha1 a08870cb44cea4e233193c308866f578767fae53 )
)

game (
	name "3-in-1 Super Mario Bros. + Duck Hunt + World Class Track Meet Rev PRG1 (1990-12)(Nintendo)(US)[h Vimm][iNES title]"
	description "3-in-1 Super Mario Bros. + Duck Hunt + World Class Track Meet Rev PRG1 (1990-12)(Nintendo)(US)[h Vimm][iNES title]"
	rom ( name "3-in-1 Super Mario Bros. + Duck Hunt + World Class Track Meet Rev PRG1 (1990-12)(Nintendo)(US)[h Vimm][iNES title].nes" size 196752 crc 440d2430 md5 ef6ce85d9d2ab3a27c7b43027ab5d2b6 sha1 e9e05414b700c93ac0a10f1b24cbf11b58ec607d )
)

game (
	name "3-in-1 Super Mario Bros. + Duck Hunt + World Class Track Meet Rev PRG1 (1990-12)(Nintendo)(US)[h][iNES title]"
	description "3-in-1 Super Mario Bros. + Duck Hunt + World Class Track Meet Rev PRG1 (1990-12)(Nintendo)(US)[h][iNES title]"
	rom ( name "3-in-1 Super Mario Bros. + Duck Hunt + World Class Track Meet Rev PRG1 (1990-12)(Nintendo)(US)[h][iNES title].nes" size 196752 crc 7ce93a0a md5 773c6b1eb4e5b40d473da145b121676a sha1 9cf548757ddd5f6aa9b44ea0d3c1b09f84a67e0a )
)

game (
	name "31 in 1 (19xx)(-)(AS)[h][p][menu only]"
	description "31 in 1 (19xx)(-)(AS)[h][p][menu only]"
	rom ( name "31 in 1 (19xx)(-)(AS)[h][p][menu only].nes" size 32784 crc c94cfd93 md5 f76414c6f2c04ab94ac52411cbee7731 sha1 3709b392d5f9530f88f3e235f1a920709cb70141 )
)

game (
	name "31 in 1 (19xx)(-)(AS)[p]"
	description "31 in 1 (19xx)(-)(AS)[p]"
	rom ( name "31 in 1 (19xx)(-)(AS)[p].nes" size 786448 crc 301e5909 md5 2c062884139c8e242da1c495a12a76f2 sha1 a7ae3152fe5e26edf5a9871dd2b84b43403ec088 )
)

game (
	name "35 in 1 (199x)(-)(AS)[p]"
	description "35 in 1 (199x)(-)(AS)[p]"
	rom ( name "35 in 1 (199x)(-)(AS)[p].nes" size 98320 crc d9499d7d md5 1bf7904c16d2376a8056e677586f9293 sha1 9cf521543c900ea3493dbfe0a9513e067c3c80e1 )
)

game (
	name "350 in 1 (19xx)(-)(AS)[h][p][menu only]"
	description "350 in 1 (19xx)(-)(AS)[h][p][menu only]"
	rom ( name "350 in 1 (19xx)(-)(AS)[h][p][menu only].nes" size 24592 crc 9d2e2cea md5 5ff04d82e4308fa4b7e248e797468604 sha1 57182328644811438691a87d3395d2b4eed1ccb0 )
)

game (
	name "36 in 1 (199x)(-)(AS)[p]"
	description "36 in 1 (199x)(-)(AS)[p]"
	rom ( name "36 in 1 (199x)(-)(AS)[p].nes" size 196624 crc 9db89759 md5 fe28415d4117a84d8921f024ae8c7b68 sha1 1911204ecbd90d13b17a8e67f3865a571307dd45 )
)

game (
	name "3D Block (1990)(RCM)(AS)[h][p][iNES title]"
	description "3D Block (1990)(RCM)(AS)[h][p][iNES title]"
	rom ( name "3D Block (1990)(RCM)(AS)[h][p][iNES title].nes" size 32912 crc e2e781c8 md5 54e8a8b4159ee9b942a9accf1ff34b43 sha1 23cb136a14ebebd19c3ee8eac917a27d6729a73a )
)

game (
	name "3D Block (1990)(RCM)(AS)[p]"
	description "3D Block (1990)(RCM)(AS)[p]"
	rom ( name "3D Block (1990)(RCM)(AS)[p].nes" size 32784 crc 1c4f2651 md5 806e1422ab2a1470681999782af7800e sha1 ee03b31e17b606dda95d1bc4a01056b27047c287 )
)

game (
	name "3D Block (199x)(-)(AS)[p][b2]"
	description "3D Block (199x)(-)(AS)[p][b2]"
	rom ( name "3D Block (199x)(-)(AS)[p][b2].nes" size 37008 crc d8aada07 md5 a53d2771d5173594d5ab57e8a2af6b4d sha1 1c185651d3440ea4e1af65b5a6adc0818f41dec1 )
)

game (
	name "3D Block (199x)(-)(AS)[p][b]"
	description "3D Block (199x)(-)(AS)[p][b]"
	rom ( name "3D Block (199x)(-)(AS)[p][b].nes" size 32784 crc 3949c87a md5 e36be933b9b8468e85474ea7bd3faa5f sha1 709cd6b475ff323712aae615494e72bf326cc450 )
)

game (
	name "4 in 1 (19xx)(-)(AS)[p][reset based]"
	description "4 in 1 (19xx)(-)(AS)[p][reset based]"
	rom ( name "4 in 1 (19xx)(-)(AS)[p][reset based].nes" size 98320 crc e5e3b5bf md5 78a5f2b4aec48aae4ea04e6a46b425b2 sha1 397c3db4bd45c5da5ebd3d85cd6bab19e446e33b )
)

game (
	name "4 Nin Uchi Mahjong (1984-11-01)(Hudson)(JP)"
	description "4 Nin Uchi Mahjong (1984-11-01)(Hudson)(JP)"
	rom ( name "4 Nin Uchi Mahjong (1984-11-01)(Hudson)(JP).nes" size 24592 crc e6a38f26 md5 50a2a13fc9c4809e348a2c59afdd28e5 sha1 4c73f164fc798148b18a35cb9c15c87469021c85 )
)

game (
	name "4 Nin Uchi Mahjong (1984-11-01)(Hudson)(JP)[o]"
	description "4 Nin Uchi Mahjong (1984-11-01)(Hudson)(JP)[o]"
	rom ( name "4 Nin Uchi Mahjong (1984-11-01)(Hudson)(JP)[o].nes" size 40976 crc 61eef876 md5 362e2ef651fe0350b8a155ede9a35e5b sha1 1797e602afb55add1d256d30a5a9839106d6f426 )
)

game (
	name "4 Nin Uchi Mahjong (1987)(FMG)(JP)[p]"
	description "4 Nin Uchi Mahjong (1987)(FMG)(JP)[p]"
	rom ( name "4 Nin Uchi Mahjong (1987)(FMG)(JP)[p].nes" size 24592 crc 9fc5138a md5 507e604573d37ecbc2d9da20d4326c65 sha1 bdd1a7bacf9c2f2d4e080263574e308b7ef41282 )
)

game (
	name "4 Nin Uchi Mahjong (1987)(FMG)(JP)[p][o]"
	description "4 Nin Uchi Mahjong (1987)(FMG)(JP)[p][o]"
	rom ( name "4 Nin Uchi Mahjong (1987)(FMG)(JP)[p][o].nes" size 40976 crc 86cf5b51 md5 d2d2f71bcce405f632e45912aaf270bb sha1 8f04ebf00fcc1c4ab1db429a32f457d1620dfd87 )
)

game (
	name "47 in 1 (19xx)(-)(AS)[h][p][menu only][GK-47]"
	description "47 in 1 (19xx)(-)(AS)[h][p][menu only][GK-47]"
	rom ( name "47 in 1 (19xx)(-)(AS)[h][p][menu only][GK-47].nes" size 40976 crc f0bdec76 md5 dd283c34b18c046de3ed7528f25094f2 sha1 2950dda15270dccd9aa6c1bb5bd532224a36843e )
)

game (
	name "47 in 1 (19xx)(-)(AS)[p][GK-47]"
	description "47 in 1 (19xx)(-)(AS)[p][GK-47]"
	rom ( name "47 in 1 (19xx)(-)(AS)[p][GK-47].nes" size 262160 crc ae81ebbc md5 86cacced397f18a648d8bbd18a4c8cba sha1 3d166765ef7d6a29bb78a807911cf0718ac0b4b4 )
)

game (
	name "52 Games (19xx)(-)(AS)[h][p][menu only]"
	description "52 Games (19xx)(-)(AS)[h][p][menu only]"
	rom ( name "52 Games (19xx)(-)(AS)[h][p][menu only].nes" size 24592 crc c1bd99e3 md5 130bfe84387010b74e1a4217cbc6bb39 sha1 84aa8a05cda6cd0eb4a638059e587f1a387e5691 )
)

game (
	name "52 Games (19xx)(-)(AS)[p]"
	description "52 Games (19xx)(-)(AS)[p]"
	rom ( name "52 Games (19xx)(-)(AS)[p].nes" size 1572880 crc 1c07eca3 md5 9c23d89727a49a61d5aea3d7cd299b7a sha1 7c0f39604015925e91607bc4f960febffd0a55e7 )
)

game (
	name "52 Games (19xx)(-)(AS)[p][b]"
	description "52 Games (19xx)(-)(AS)[p][b]"
	rom ( name "52 Games (19xx)(-)(AS)[p][b].nes" size 1056768 crc 37e3df08 md5 181f6e6141be2975cd2a793bc800e97a sha1 1ba548926fbd4ed66f37a80a1931572e9a535948 )
)

game (
	name "54 in 1 (199x)(Game Star)(AS)[h][p][menu only][GK-54]"
	description "54 in 1 (199x)(Game Star)(AS)[h][p][menu only][GK-54]"
	rom ( name "54 in 1 (199x)(Game Star)(AS)[h][p][menu only][GK-54].nes" size 24592 crc 5c100805 md5 057f126060b92f88c2eb634964153f43 sha1 d5b2a76273f4810a0e8240c5fa1476678270cd98 )
)

game (
	name "54 in 1 (199x)(Game Star)(AS)[h][p][o][menu only][GK-54]"
	description "54 in 1 (199x)(Game Star)(AS)[h][p][o][menu only][GK-54]"
	rom ( name "54 in 1 (199x)(Game Star)(AS)[h][p][o][menu only][GK-54].nes" size 40976 crc b94187bc md5 1df8151b3603d1a87f4c9b6880c323b2 sha1 2abe2f301218554348628ceb6ffb702e7541e4e0 )
)

game (
	name "54 in 1 (199x)(Game Star)(AS)[p][GK-54]"
	description "54 in 1 (199x)(Game Star)(AS)[p][GK-54]"
	rom ( name "54 in 1 (199x)(Game Star)(AS)[p][GK-54].nes" size 262160 crc 26114cce md5 f9b0a2ecfb2efaa25cabff3f828794c3 sha1 8721537bdc5bbaa0501d8f8169fc7d3a69603f21 )
)

game (
	name "58 in 1 (199x)(Super Technos Co. Ltd)(AS)[h][p][menu only]"
	description "58 in 1 (199x)(Super Technos Co. Ltd)(AS)[h][p][menu only]"
	rom ( name "58 in 1 (199x)(Super Technos Co. Ltd)(AS)[h][p][menu only].nes" size 24592 crc 4838786c md5 efe9a8b8706c0d06a25ea3c31ca87195 sha1 c5d10f246e4679a47a9982a1362f8b1a4c34303f )
)

game (
	name "58 in 1 (199x)(Super Technos Co. Ltd)(AS)[p]"
	description "58 in 1 (199x)(Super Technos Co. Ltd)(AS)[p]"
	rom ( name "58 in 1 (199x)(Super Technos Co. Ltd)(AS)[p].nes" size 1572880 crc 7626c21e md5 3fa70858e26f4cff398070d449e846a3 sha1 114e5854c13d1bc2ea07986aba39ec915688c92f )
)

game (
	name "6 in 1 (199x)(Game Star)(AS)[h][p][menu only][GK-L01A]"
	description "6 in 1 (199x)(Game Star)(AS)[h][p][menu only][GK-L01A]"
	rom ( name "6 in 1 (199x)(Game Star)(AS)[h][p][menu only][GK-L01A].nes" size 24592 crc f0e14ed7 md5 6f2ca146bd1c31f832efd38ff3d82e84 sha1 650d52adee307ed01ac63b039ffa1ee95455d911 )
)

game (
	name "6 in 1 (199x)(Game Star)(AS)[h][p][o][menu only][GK-L01A]"
	description "6 in 1 (199x)(Game Star)(AS)[h][p][o][menu only][GK-L01A]"
	rom ( name "6 in 1 (199x)(Game Star)(AS)[h][p][o][menu only][GK-L01A].nes" size 40976 crc deddda54 md5 973988c847c906598faa76b2e7d76962 sha1 dd8d1c63ac1a7269b19fab9d13bac5f7109a48a8 )
)

game (
	name "6 in 1 (199x)(Game Star)(AS)[p][GK-L01A]"
	description "6 in 1 (199x)(Game Star)(AS)[p][GK-L01A]"
	rom ( name "6 in 1 (199x)(Game Star)(AS)[p][GK-L01A].nes" size 262160 crc 82ff2257 md5 d3b41f2b08db68dad6bbb80c30582ad2 sha1 6e74fea3bf9214552ea50f2a2c45b6abf472b3c4 )
)

game (
	name "6 in 1 (199x)(Game Star)(AS)[p][SuperGK-L02A]"
	description "6 in 1 (199x)(Game Star)(AS)[p][SuperGK-L02A]"
	rom ( name "6 in 1 (199x)(Game Star)(AS)[p][SuperGK-L02A].nes" size 262160 crc def53a1e md5 ac874797cf3ed6d0676a9b0b5ec636b4 sha1 30e6ae3903b1bd45c540e4118db43e07f873fc48 )
)

game (
	name "64 in 1 (199x)(-)(AS)[p]"
	description "64 in 1 (199x)(-)(AS)[p]"
	rom ( name "64 in 1 (199x)(-)(AS)[p].nes" size 188432 crc 7643709f md5 e53aeca6c7a6cf0d75c1cacc7487e7e6 sha1 44d537438693ead258253fc641535fb82c924d12 )
)

game (
	name "64 in 1 (199x)(-)(AS)[p][a games]"
	description "64 in 1 (199x)(-)(AS)[p][a games]"
