clrmamepro (
	rom ( name "32-in-1 - 24 - Outlaw (1988)(Atari)(PAL)[o].bin" size 4096 crc 2f235006 md5 f661f129644f338b13d9f4510d816c03 sha1 24fd245aca5f355e0a93569759e56371469dd97d )
)

game (
	name "32-in-1 - 25 - Fishing Derby (1988)(Atari)(PAL)"
	description "32-in-1 - 25 - Fishing Derby (1988)(Atari)(PAL)"
	rom ( name "32-in-1 - 25 - Fishing Derby (1988)(Atari)(PAL).bin" size 2048 crc 9a59662d md5 7628d3cadeee0fd2e41e68b3b8fbe229 sha1 e77c837d07e5bb1e61fb22e2ff8d898df7346a59 )
)

game (
	name "32-in-1 - 25 - Fishing Derby (1998)(Atari)(PAL)[b2]"
	description "32-in-1 - 25 - Fishing Derby (1998)(Atari)(PAL)[b2]"
	rom ( name "32-in-1 - 25 - Fishing Derby (1998)(Atari)(PAL)[b2].bin" size 2047 crc 32239f4c md5 616e310b1c057e33642735889c641bb5 sha1 2a82ddca835e5af59ae4ffcc12fc4f6749784558 )
)

game (
	name "32-in-1 - 25 - Fishing Derby (1998)(Atari)(PAL)[b]"
	description "32-in-1 - 25 - Fishing Derby (1998)(Atari)(PAL)[b]"
	rom ( name "32-in-1 - 25 - Fishing Derby (1998)(Atari)(PAL)[b].bin" size 2047 crc 2d682704 md5 a4fc5ff34f70a8a713e2d1af82f95476 sha1 ad087e6819c702a17a7542d988352b0593eca414 )
)

game (
	name "32-in-1 - 26 - Sky Diver (1988)(Atari)(PAL)"
	description "32-in-1 - 26 - Sky Diver (1988)(Atari)(PAL)"
	rom ( name "32-in-1 - 26 - Sky Diver (1988)(Atari)(PAL).bin" size 2048 crc cdefbf81 md5 3f75a5da3e40d486b21dfc1c8517adc0 sha1 aa319a4c39b785b2e256ed1bb36d4eb4c8f7c55d )
)

game (
	name "32-in-1 - 26 - Sky Diver (1988)(Atari)(PAL)[o]"
	description "32-in-1 - 26 - Sky Diver (1988)(Atari)(PAL)[o]"
	rom ( name "32-in-1 - 26 - Sky Diver (1988)(Atari)(PAL)[o].bin" size 4096 crc 45f1d73d md5 f1fe06ebe2900eac4cdd17799389a102 sha1 3da916367987ac88ad4d593fd38d6342ceee95b7 )
)

game (
	name "32-in-1 - 27 - Laser Blast (1988)(Atari)(PAL)"
	description "32-in-1 - 27 - Laser Blast (1988)(Atari)(PAL)"
	rom ( name "32-in-1 - 27 - Laser Blast (1988)(Atari)(PAL).bin" size 2048 crc 5c32a0f0 md5 0d1b3abf681a2fc9a6aa31a9b0e8b445 sha1 7c01dc0bc9f87c01dc93f68b3cc9bfabeda77f83 )
)

game (
	name "32-in-1 - 28 - Basketball (1988)(Atari)(PAL)"
	description "32-in-1 - 28 - Basketball (1988)(Atari)(PAL)"
	rom ( name "32-in-1 - 28 - Basketball (1988)(Atari)(PAL).bin" size 2048 crc 958e0d64 md5 1228c01cd3c4b9c477540c5adb306d2a sha1 3a5736b2fb19451463801bb76a818a93f6c5dc29 )
)

game (
	name "32-in-1 - 28 - Basketball (1988)(Atari)(PAL)[o]"
	description "32-in-1 - 28 - Basketball (1988)(Atari)(PAL)[o]"
	rom ( name "32-in-1 - 28 - Basketball (1988)(Atari)(PAL)[o].bin" size 4096 crc 65b8038d md5 32d1260ea682e1bb10850fa94c04ec5f sha1 f404399d8456ac7acc9209251b77f7cb3b7cf0f7 )
)

game (
	name "32-in-1 - 28 - Basketball (1988)(Atari)(PAL)[o][b]"
	description "32-in-1 - 28 - Basketball (1988)(Atari)(PAL)[o][b]"
	rom ( name "32-in-1 - 28 - Basketball (1988)(Atari)(PAL)[o][b].bin" size 4096 crc d51c82c9 md5 f4ab6bd5f80d8988141edde4c84b23b5 sha1 7001a926bb75f0d4c508d6af830dd5c7cbf5b0cc )
)

game (
	name "32-in-1 - 29 - Ant Party (1988)(Atari)(PAL)[aka Cosmic Swarm]"
	description "32-in-1 - 29 - Ant Party (1988)(Atari)(PAL)[aka Cosmic Swarm]"
	rom ( name "32-in-1 - 29 - Ant Party (1988)(Atari)(PAL)[aka Cosmic Swarm].bin" size 2048 crc 33f3cb23 md5 afe4eefc7d885c277fc0649507fbcd84 sha1 545abc0cda5ab3f76b5f1fb65d954d39daf3e1c3 )
)

game (
	name "32-in-1 - 30 - Bowling (1988)(Atari)(PAL)"
	description "32-in-1 - 30 - Bowling (1988)(Atari)(PAL)"
	rom ( name "32-in-1 - 30 - Bowling (1988)(Atari)(PAL).bin" size 2048 crc ec82aaff md5 f69bb58b815a6bdca548fa4d5e0d5a75 sha1 68ea43ea0e678cb5419a437a9bdab5c84f5ee1b9 )
)

game (
	name "32-in-1 - 30 - Bowling (1988)(Atari)(PAL)[o]"
	description "32-in-1 - 30 - Bowling (1988)(Atari)(PAL)[o]"
	rom ( name "32-in-1 - 30 - Bowling (1988)(Atari)(PAL)[o].bin" size 4096 crc 63216ff1 md5 4b71197153d651480830638cb6a03249 sha1 026a3bda032d1af6096804533e330e48662ddad5 )
)

game (
	name "32-in-1 - 31 - Home Run (1988)(Atari)(PAL)"
	description "32-in-1 - 31 - Home Run (1988)(Atari)(PAL)"
	rom ( name "32-in-1 - 31 - Home Run (1988)(Atari)(PAL).bin" size 2048 crc 6d479c89 md5 ca7aaebd861a9ef47967d31c5a6c4555 sha1 4ef32864a59cef6e1daafb809a44a588fbeb354c )
)

game (
	name "32-in-1 - 31 - Home Run (1988)(Atari)(PAL)[o]"
	description "32-in-1 - 31 - Home Run (1988)(Atari)(PAL)[o]"
	rom ( name "32-in-1 - 31 - Home Run (1988)(Atari)(PAL)[o].bin" size 4096 crc 02a68342 md5 63811ed69bdbc35c69d8aa7806c3d6e9 sha1 8167f82e94e5e1fc5753e6e81196bd91ee0d8c2e )
)

game (
	name "32-in-1 Game Cartridge (1988)(Atari)(PAL)"
	description "32-in-1 Game Cartridge (1988)(Atari)(PAL)"
	rom ( name "32-in-1 Game Cartridge (1988)(Atari)(PAL).bin" size 65536 crc eaef28ea md5 291bcdb05f2b37cdf9452d2bf08e0321 sha1 97ffc252438a5c9361096a1151bdbf79bd717cb3 )
)

game (
	name "32-in-1 Game Cartridge (1988)(Atari)(PAL)[b]"
	description "32-in-1 Game Cartridge (1988)(Atari)(PAL)[b]"
	rom ( name "32-in-1 Game Cartridge (1988)(Atari)(PAL)[b].bin" size 65533 crc 98fbbf82 md5 5f5db1fe2c77c02b5a12937b0b3ca16c sha1 7f73604b06ad263e2fe27b1717f741968792ab4c )
)

game (
	name "A-Team (2002)(Polik, Manuel - Zavagli, Fabrizio)(NTSC)[h][A-Team]"
	description "A-Team (2002)(Polik, Manuel - Zavagli, Fabrizio)(NTSC)[h][A-Team]"
	rom ( name "A-Team (2002)(Polik, Manuel - Zavagli, Fabrizio)(NTSC)[h][A-Team].bin" size 8192 crc 1089196a md5 2cefa695df2ed020899a7df7bb1e3a95 sha1 9b58156b5d356b14006d0c9df8a63afbdc0a7928 )
)

game (
	name "A-Team (2002)(Polik, Manuel - Zavagli, Fabrizio)(PAL)[h][A-Team - 50Hz]"
	description "A-Team (2002)(Polik, Manuel - Zavagli, Fabrizio)(PAL)[h][A-Team - 50Hz]"
	rom ( name "A-Team (2002)(Polik, Manuel - Zavagli, Fabrizio)(PAL)[h][A-Team - 50Hz].bin" size 8192 crc b2fd509a md5 dafc3945677ccc322ce323d1e9930beb sha1 a65f487740069640952803218b70580b2fb724b7 )
)

game (
	name "A-Team (2002)(Polik, Manuel - Zavagli, Fabrizio)(PAL)[h][A-Team - 60Hz]"
	description "A-Team (2002)(Polik, Manuel - Zavagli, Fabrizio)(PAL)[h][A-Team - 60Hz]"
	rom ( name "A-Team (2002)(Polik, Manuel - Zavagli, Fabrizio)(PAL)[h][A-Team - 60Hz].bin" size 8192 crc ea7df47f md5 c02e1afa0671e438fd526055c556d231 sha1 821cffe5f5940b2951f280d07d2691e140f54ad2 )
)

game (
	name "A-Team, The (1984-03-30)(Atari)(NTSC)(proto)"
	description "A-Team, The (1984-03-30)(Atari)(NTSC)(proto)"
	rom ( name "A-Team, The (1984-03-30)(Atari)(NTSC)(proto).bin" size 8192 crc 74ea91dd md5 c00734a2233ef683d9b6e622ac97a5c8 sha1 53413577afe7def1d390e3892c45822405513c07 )
)

game (
	name "Ace (2003)(Rotschkar, Manuel)(NTSC)[h Driving Controller][Combat]"
	description "Ace (2003)(Rotschkar, Manuel)(NTSC)[h Driving Controller][Combat]"
	rom ( name "Ace (2003)(Rotschkar, Manuel)(NTSC)[h Driving Controller][Combat].bin" size 2048 crc abcc15dc md5 355b527d114c33952f62f9d4770d25fa sha1 c80f6833c8f24b204f51e8ba0230ffb83c12081f )
)

game (
	name "Acid Drop (1992)(Salu)(NTSC)[f NTSC Jentzsch, Thomas]"
	description "Acid Drop (1992)(Salu)(NTSC)[f NTSC Jentzsch, Thomas]"
	rom ( name "Acid Drop (1992)(Salu)(NTSC)[f NTSC Jentzsch, Thomas].bin" size 8192 crc 13160630 md5 09274c3fc1c43bf1e362fda436651fd8 sha1 2ad5e47e360842bb5f9c23bbe2c19866d890f427 )
)

game (
	name "Acid Drop (1992)(Salu)(PAL)"
	description "Acid Drop (1992)(Salu)(PAL)"
	rom ( name "Acid Drop (1992)(Salu)(PAL).bin" size 16384 crc 14cddac7 md5 17ee23e5da931be82f733917adcb6386 sha1 d7c62df8300a68b21ce672cfaa4d0f2f4b3d0ce1 )
)

game (
	name "Acid Drop (1992)(Salu)(PAL)[b]"
	description "Acid Drop (1992)(Salu)(PAL)[b]"
	rom ( name "Acid Drop (1992)(Salu)(PAL)[b].bin" size 8192 crc 95601a5f md5 5f17fef8a64d64d119f8e76c50238762 sha1 66216ed98295f3fde35a0cc9398b4f2fc79f2375 )
)

game (
	name "Action Force (1983)(Parker Brothers)(PAL)"
	description "Action Force (1983)(Parker Brothers)(PAL)"
	rom ( name "Action Force (1983)(Parker Brothers)(PAL).bin" size 4096 crc 896446cf md5 b9f6fa399b8cd386c235983ec45e4355 sha1 9e6fb047ee9fa0a454ca23673ed9693430032dc6 )
)

game (
	name "Action Force (1983)(Parker Brothers)(PAL)[b]"
	description "Action Force (1983)(Parker Brothers)(PAL)[b]"
	rom ( name "Action Force (1983)(Parker Brothers)(PAL)[b].bin" size 4096 crc 303dcaf5 md5 d573089534ca596e64efef474be7b6bc sha1 924ca836aa08eeffc141d487ac6b9b761b2f8ed5 )
)

game (
	name "Adventure (1978)(Atari)(NTSC)"
	description "Adventure (1978)(Atari)(NTSC)"
	rom ( name "Adventure (1978)(Atari)(NTSC).bin" size 4096 crc a6db4b3a md5 157bddb7192754a45372be196797f284 sha1 e07e48d463d30321239a8acc00c490f27f1f7422 )
)

game (
	name "Adventure (1978)(Atari)(NTSC)[h New Graphics]"
	description "Adventure (1978)(Atari)(NTSC)[h New Graphics]"
	rom ( name "Adventure (1978)(Atari)(NTSC)[h New Graphics].bin" size 4096 crc d2f65abf md5 a5b7f420ca6cc1384da0fed523920d8e sha1 4ffe36c5113305714e27c72d7f3abecc9b08a630 )
)

game (
	name "Adventure (1978)(Atari)(NTSC)[t]"
	description "Adventure (1978)(Atari)(NTSC)[t]"
	rom ( name "Adventure (1978)(Atari)(NTSC)[t].bin" size 4096 crc 992ba79b md5 543b4b8ff1d616fa250c648be428a75c sha1 a251e6fad58296444f9ac3427986e71426e08b34 )
)

game (
	name "Adventure (1978)(Atari)(PAL)"
	description "Adventure (1978)(Atari)(PAL)"
	rom ( name "Adventure (1978)(Atari)(PAL).bin" size 4096 crc 18dc23f9 md5 4b27f5397c442d25f0c418ccdacf1926 sha1 ec23bbea83cf47277482e775ad58ac8e6d1483fe )
)

game (
	name "Adventure 34 (2002)(Howe, Kurt)(NTSC)[h][Adventure]"
	description "Adventure 34 (2002)(Howe, Kurt)(NTSC)[h][Adventure]"
	rom ( name "Adventure 34 (2002)(Howe, Kurt)(NTSC)[h][Adventure].bin" size 4096 crc 554d9f11 md5 171cd6b55267573e6a9c2921fb720794 sha1 0b0875ad1bd494c9dd8de4ff0a06938e699f60d5 )
)

game (
	name "Adventure 8k (2004-04-07)(Nukey Shay)(NTSC)[h][Adventure]"
	description "Adventure 8k (2004-04-07)(Nukey Shay)(NTSC)[h][Adventure]"
	rom ( name "Adventure 8k (2004-04-07)(Nukey Shay)(NTSC)[h][Adventure].bin" size 8192 crc 528ed704 md5 9c65cd2b3079ac3c3850b68f5b1abf4e sha1 7d258a7975e0c03dc5159a634394cc1ef573cc04 )
)

game (
	name "Adventure II (19xx)(-)[h][Adventure]"
	description "Adventure II (19xx)(-)[h][Adventure]"
	rom ( name "Adventure II (19xx)(-)[h][Adventure].bin" size 4096 crc 368eb47b md5 e923001015bedd7901569f035d9c592c sha1 8501444b12f7f9e2103cd2bcf0c8d3f5b7536569 )
)

game (
	name "Adventure Invaders (2003)(Krytol)(NTSC)[h][Space Invaders]"
	description "Adventure Invaders (2003)(Krytol)(NTSC)[h][Space Invaders]"
	rom ( name "Adventure Invaders (2003)(Krytol)(NTSC)[h][Space Invaders].bin" size 4096 crc c712f040 md5 b8331d53186d8cee9a3b1b481073117f sha1 b0db54dcd5f462bd3c2ea949fa1d13c047794694 )
)

game (
	name "Adventure Plus (2003)(Engelhardt, Steve)(NTSC)[h][Adventure]"
	description "Adventure Plus (2003)(Engelhardt, Steve)(NTSC)[h][Adventure]"
	rom ( name "Adventure Plus (2003)(Engelhardt, Steve)(NTSC)[h][Adventure].bin" size 4096 crc 0a25900b md5 e2846af3e4d172b251ab77cbdd01761e sha1 cf0efc58ffc8ae2ac49d96177cc8b3e299e95160 )
)

game (
	name "Adventure SI (2003)(Channel2)(NTSC)[h Color Scrolling][Adventure]"
	description "Adventure SI (2003)(Channel2)(NTSC)[h Color Scrolling][Adventure]"
	rom ( name "Adventure SI (2003)(Channel2)(NTSC)[h Color Scrolling][Adventure].bin" size 4096 crc 991e5f08 md5 9be58a14e055b0e7581fc4d6c2f6b31d sha1 317a7b8693af44095c23437253a32cc748824ccf )
)

game (
	name "Adventure4WI (2005)(-)(NTSC)[h][Adventure]"
	description "Adventure4WI (2005)(-)(NTSC)[h][Adventure]"
	rom ( name "Adventure4WI (2005)(-)(NTSC)[h][Adventure].bin" size 4096 crc 0739b17f md5 3f4d853c556b8ce6c0c5504431433604 sha1 dcad67cda9bf709b72eae8873d234916ce5bbf05 )
)

game (
	name "Adventures of Tron (1982)(Mattel)(NTSC)"
	description "Adventures of Tron (1982)(Mattel)(NTSC)"
	rom ( name "Adventures of Tron (1982)(Mattel)(NTSC).bin" size 4096 crc 1b8019d6 md5 ca4f8c5b4d6fb9d608bb96bc7ebd26c7 sha1 03a495c7bfa0671e24aa4d9460d232731f68cb43 )
)

game (
	name "Adventures of Tron (1982)(Mattel)[b]"
	description "Adventures of Tron (1982)(Mattel)[b]"
	rom ( name "Adventures of Tron (1982)(Mattel)[b].bin" size 4096 crc ca871da1 md5 e04d0c8cdbbd0d0c61ccff53682b2107 sha1 4d9ba7ca56e46b13c2c7311eb9ad0cd546779e52 )
)

game (
	name "Adventures on GX-12 (198x)(Telegames)(PAL)"
	description "Adventures on GX-12 (198x)(Telegames)(PAL)"
	rom ( name "Adventures on GX-12 (198x)(Telegames)(PAL).bin" size 4096 crc 4264eb6a md5 06cfd57f0559f38b9293adae9128ff88 sha1 6e420544bf91f603639188824a2b570738bb7e02 )
)

game (
	name "Air Raid (19xx)(Men-A-Vision)(NTSC)"
	description "Air Raid (19xx)(Men-A-Vision)(NTSC)"
	rom ( name "Air Raid (19xx)(Men-A-Vision)(NTSC).bin" size 4096 crc b0e53814 md5 35be55426c1fec32dfb503b4f0651572 sha1 3b02e7dacb418c44d0d3dc77d60a9663b90b0fbc )
)

game (
	name "Air Raiders (1982)(Mattel)(NTSC)"
	description "Air Raiders (1982)(Mattel)(NTSC)"
	rom ( name "Air Raiders (1982)(Mattel)(NTSC).bin" size 4096 crc bb16539d md5 a9cb638cd2cb2e8e0643d7a67db4281c sha1 29f5c73d1fe806a4284547274dd73f9972a7ed70 )
)

game (
	name "Air Raiders (1982)(Mattel)(NTSC)[a]"
	description "Air Raiders (1982)(Mattel)(NTSC)[a]"
	rom ( name "Air Raiders (1982)(Mattel)(NTSC)[a].bin" size 4096 crc 618ee89c md5 da0fb2a484d0d2d8f79d6e063c94063d sha1 a9a51405b521ae0b465f521fa098e8b3aedd018b )
)

game (
	name "Air Raiders (1982)(Mattel)(PAL)"
	description "Air Raiders (1982)(Mattel)(PAL)"
	rom ( name "Air Raiders (1982)(Mattel)(PAL).bin" size 4096 crc 42395399 md5 cf3a9ada2692bb42f81192897752b912 sha1 e65a0c6c5a1f9f05ebcfaaa7b2c9ee6625bf2d83 )
)

game (
	name "Air Raiders (2003)(Rotschkar, Manuel - Jentzsch, Thomas)(NTSC)[h Unlimited Ammo][Air Raiders]"
	description "Air Raiders (2003)(Rotschkar, Manuel - Jentzsch, Thomas)(NTSC)[h Unlimited Ammo][Air Raiders]"
	rom ( name "Air Raiders (2003)(Rotschkar, Manuel - Jentzsch, Thomas)(NTSC)[h Unlimited Ammo][Air Raiders].bin" size 4096 crc 0ecf1e45 md5 f066bea7ab0a37b83c83c924a87c5b67 sha1 39a98b42f0670dfe6a842645f09f24583ae8ee60 )
)

game (
	name "Air-Sea Battle (1977)(Atari)(NTSC)"
	description "Air-Sea Battle (1977)(Atari)(NTSC)"
	rom ( name "Air-Sea Battle (1977)(Atari)(NTSC).bin" size 2048 crc 1fc6c0f1 md5 16cb43492987d2f32b423817cdaaf7c4 sha1 a746fdc82b336a9d499bf17f50b41e0193ba595e )
)

game (
	name "Air-Sea Battle (1977)(Atari)(NTSC)[h Graphics][o]"
	description "Air-Sea Battle (1977)(Atari)(NTSC)[h Graphics][o]"
	rom ( name "Air-Sea Battle (1977)(Atari)(NTSC)[h Graphics][o].bin" size 4096 crc 2a765130 md5 98e5e4d5c4dd9a986d30fd62bd2f75ae sha1 af5b9f33ccb7778b42957da4f20f2bc000992366 )
)

game (
	name "Air-Sea Battle (1977)(Atari)(NTSC)[o]"
	description "Air-Sea Battle (1977)(Atari)(NTSC)[o]"
	rom ( name "Air-Sea Battle (1977)(Atari)(NTSC)[o].bin" size 4096 crc 284b3a2c md5 1d1d2603ec139867c1d1f5ddf83093f1 sha1 d3897fc60585e420ae816a2db909400f6cbadd88 )
)

game (
	name "Air-Sea Battle (1977)(Atari)(PAL)"
	description "Air-Sea Battle (1977)(Atari)(PAL)"
	rom ( name "Air-Sea Battle (1977)(Atari)(PAL).bin" size 2048 crc cf7f8944 md5 0c7926d660f903a2d6910c254660c32c sha1 b96c7a509bf610f61f82377bfd506db3dba2b423 )
)

game (
	name "Air-Sea Battle (1977)(Atari)(PAL)[p]"
	description "Air-Sea Battle (1977)(Atari)(PAL)[p]"
	rom ( name "Air-Sea Battle (1977)(Atari)(PAL)[p].bin" size 4096 crc b090c2ec md5 e5fcc62e1d73706be7b895e887e90f84 sha1 055c7e4186626fdb022a89eb8d8c3078acb58112 )
)

game (
	name "Airlock (1982)(Data Age)(NTSC)"
	description "Airlock (1982)(Data Age)(NTSC)"
	rom ( name "Airlock (1982)(Data Age)(NTSC).bin" size 4096 crc 25c90ce7 md5 4d77f291dca1518d7d8e47838695f54b sha1 0376c242819b785310b8af43c03b1d1156bd5f02 )
)

game (
	name "Airlock (1982)(Data Age)[b]"
	description "Airlock (1982)(Data Age)[b]"
	rom ( name "Airlock (1982)(Data Age)[b].bin" size 4094 crc cd8f05d5 md5 1c2675e39621cffdf855873e9e79da73 sha1 060aa030555a90b3ea9c00dd5cb2bfd61933b9a6 )
)

game (
	name "Alice's Abenteuer (198x)(StarSoft)(PAL)(DE)"
	description "Alice's Abenteuer (198x)(StarSoft)(PAL)(DE)"
	rom ( name "Alice's Abenteuer (198x)(StarSoft)(PAL)(DE).bin" size 4096 crc f5feaa7b md5 d0cdafcb000b9ae04ac465f17788ad11 sha1 7be2899d776cc28f1ca81584a02e5c228a4f603e )
)

game (
	name "Alien (1982)(20th Century Fox)(NTSC)"
	description "Alien (1982)(20th Century Fox)(NTSC)"
	rom ( name "Alien (1982)(20th Century Fox)(NTSC).bin" size 4096 crc 6d61059f md5 f1a0a23e6464d954e3a9579c4ccd01c8 sha1 01d99bf307262825db58631e8002dd008a42cb1e )
)

game (
	name "Alien (198x)(CCE)(NTSC)(BR)"
	description "Alien (198x)(CCE)(NTSC)(BR)"
	rom ( name "Alien (198x)(CCE)(NTSC)(BR).bin" size 4096 crc e61021ec md5 956496f81775de0b69a116a0d1ad41cc sha1 abf186c0108791d998f7738324d0e49a977b015b )
)

game (
	name "Alien Ants (2003)(neotokeo2001)(NTSC)[h][Thunderground]"
	description "Alien Ants (2003)(neotokeo2001)(NTSC)[h][Thunderground]"
	rom ( name "Alien Ants (2003)(neotokeo2001)(NTSC)[h][Thunderground].bin" size 4096 crc ec18b7ca md5 23496d7a17168b66dc72bfaf6b6ff080 sha1 74ffba732ff20424c56356318becf3848cb0738f )
)

game (
	name "Alien Attack (2004)(neotokeo2001)(NTSC)[h][Gremlins]"
	description "Alien Attack (2004)(neotokeo2001)(NTSC)[h][Gremlins]"
	rom ( name "Alien Attack (2004)(neotokeo2001)(NTSC)[h][Gremlins].bin" size 8192 crc 0984e8e3 md5 0ccde1c30beeb447bf21fe818cff6951 sha1 78d44d38f4830df0b246c091bc6d811600f5c250 )
)

game (
	name "Alien Menace (2005)(neotokeo2001)(NTSC)(beta)[h][River Raid]"
	description "Alien Menace (2005)(neotokeo2001)(NTSC)(beta)[h][River Raid]"
	rom ( name "Alien Menace (2005)(neotokeo2001)(NTSC)(beta)[h][River Raid].bin" size 4096 crc 821d9ea4 md5 8b51a3178b661cb1eb19eff361141872 sha1 b99d5850bec875cdc522fc7eb6de5a67b791cfec )
)

game (
	name "Alien Menace (2005)(neotokeo2001)(NTSC)[h][River Raid]"
	description "Alien Menace (2005)(neotokeo2001)(NTSC)[h][River Raid]"
	rom ( name "Alien Menace (2005)(neotokeo2001)(NTSC)[h][River Raid].bin" size 4096 crc 4fe6957b md5 de7da104cb244c42828357a94d2f2c0c sha1 2164209efd0f5acdbddb2a5c3cb0148eb73c3d4a )
)

game (
	name "Alien Pac-Man 2 (2003-01-05)(PacManPlus)(NTSC)[h][Alien]"
	description "Alien Pac-Man 2 (2003-01-05)(PacManPlus)(NTSC)[h][Alien]"
	rom ( name "Alien Pac-Man 2 (2003-01-05)(PacManPlus)(NTSC)[h][Alien].bin" size 4096 crc 4e707625 md5 1287535256bf5dff404839ac9e25c3e7 sha1 80e140cb66a0e93eba562d0bf302ffa1b9bf9782 )
)

game (
	name "Alien Planet (2004)(neotokeo2001)(beta)[h][Pitfall!]"
	description "Alien Planet (2004)(neotokeo2001)(beta)[h][Pitfall!]"
	rom ( name "Alien Planet (2004)(neotokeo2001)(beta)[h][Pitfall!].bin" size 4096 crc b1fc1cf1 md5 0ccd95fad29565f48627c3738625bf6f sha1 288319af655a19747f57521565a7e1b70ff572b0 )
)

game (
	name "Alien Planet (2004)(neotokeo2001)(NTSC)[h][Pitfall!]"
	description "Alien Planet (2004)(neotokeo2001)(NTSC)[h][Pitfall!]"
	rom ( name "Alien Planet (2004)(neotokeo2001)(NTSC)[h][Pitfall!].bin" size 4096 crc 6a67803e md5 43ab0c3346a4da01bdd3afba9f67c160 sha1 2a9272106bd9027f50bc95ec3ff3cfbda879e842 )
)

game (
	name "Alien's Return (198x)(ITT Family Games)(PAL)"
	description "Alien's Return (198x)(ITT Family Games)(PAL)"
	rom ( name "Alien's Return (198x)(ITT Family Games)(PAL).bin" size 4096 crc c161f53b md5 103f1756d9dc0dd2b16b53ad0f0f1859 sha1 4c41379f0dd9880384fcbb46bad9fbaaf109a477 )
)

game (
	name "Alienated - Balloons and Umbrellas (2004)(mojofltr)(NTSC)[h][Space Invaders Arcade]"
	description "Alienated - Balloons and Umbrellas (2004)(mojofltr)(NTSC)[h][Space Invaders Arcade]"
	rom ( name "Alienated - Balloons and Umbrellas (2004)(mojofltr)(NTSC)[h][Space Invaders Arcade].bin" size 4096 crc 318d7248 md5 6f391ba2c82d2c24df96d4165a1773be sha1 8955e91e0587174812da7109f4452f9144af4314 )
)

game (
	name "Alienated - Bricks and Saucers (2004)(mojofltr)(NTSC)[h][Space Invaders Arcade]"
	description "Alienated - Bricks and Saucers (2004)(mojofltr)(NTSC)[h][Space Invaders Arcade]"
	rom ( name "Alienated - Bricks and Saucers (2004)(mojofltr)(NTSC)[h][Space Invaders Arcade].bin" size 4096 crc b7245716 md5 83fb227002a0cf44636d4dffb726be01 sha1 986e09c878f6e8bbc05eca5eede91f37fe997e03 )
)

game (
	name "Alligator People (1983)(20th Century Fox)(NTSC)(proto)"
	description "Alligator People (1983)(20th Century Fox)(NTSC)(proto)"
	rom ( name "Alligator People (1983)(20th Century Fox)(NTSC)(proto).bin" size 4096 crc b3f6d395 md5 e1a51690792838c5c687da80cd764d78 sha1 a1795d6371ddb0bc93ba6df70299cc548dc88b99 )
)

game (
	name "Alternate Adventure (2005)(Pac-man Plus)(NTSC)[h][Adventure]"
	description "Alternate Adventure (2005)(Pac-man Plus)(NTSC)[h][Adventure]"
	rom ( name "Alternate Adventure (2005)(Pac-man Plus)(NTSC)[h][Adventure].bin" size 4096 crc 74a6c354 md5 a5cb94a0730c7cef1d22a633e06211c8 sha1 b6e52169f400e0a6217755825ed9e829636b0b1d )
)

game (
	name "Amanda Invaders (2000)(Thompson, Greg)(NTSC)"
	description "Amanda Invaders (2000)(Thompson, Greg)(NTSC)"
	rom ( name "Amanda Invaders (2000)(Thompson, Greg)(NTSC).bin" size 4096 crc 0b092152 md5 26bc2bdf447a17376aea7ef187ff6e44 sha1 316c851551956c8e73956ee073f918380b9fa778 )
)

game (
	name "Amanda Invaders (2000)(Thompson, Greg)(NTSC)[o]"
	description "Amanda Invaders (2000)(Thompson, Greg)(NTSC)[o]"
	rom ( name "Amanda Invaders (2000)(Thompson, Greg)(NTSC)[o].bin" size 4098 crc d046a12d md5 51f15b39d9f502c2361b6ba6a73464d4 sha1 ff8c849db0e963d9e3962d887fb389ef90f968c8 )
)

game (
	name "Amidar (1982)(Parker Bros)(NTSC)"
	description "Amidar (1982)(Parker Bros)(NTSC)"
	rom ( name "Amidar (1982)(Parker Bros)(NTSC).bin" size 4096 crc 8eb5bd72 md5 acb7750b4d0c4bd34969802a7deb2990 sha1 b89a5ac6593e83fbebee1fe7d4cec81a7032c544 )
)

game (
	name "Amidar (1983)(Parker Bros)(PAL)"
	description "Amidar (1983)(Parker Bros)(PAL)"
	rom ( name "Amidar (1983)(Parker Bros)(PAL).bin" size 4096 crc e9b05565 md5 056f5d886a4e7e6fdd83650554997d0d sha1 fb9bba6556fc45904dac8750fa18155e6196b2c0 )
)

game (
	name "Amidar DS (2003)(Jentzsch, Thomas)(NTSC)[h][Amidar]"
	description "Amidar DS (2003)(Jentzsch, Thomas)(NTSC)[h][Amidar]"
	rom ( name "Amidar DS (2003)(Jentzsch, Thomas)(NTSC)[h][Amidar].bin" size 4096 crc 0cc5f499 md5 6354f9c7588a27109c66905b0405825b sha1 59657177bc7e2eaf7736ac121defdd891328ae00 )
)

game (
	name "Amidar DS - Faster Enemies (2003)(Jentzsch, Thomas)(NTSC)[h][Amidar]"
	description "Amidar DS - Faster Enemies (2003)(Jentzsch, Thomas)(NTSC)[h][Amidar]"
	rom ( name "Amidar DS - Faster Enemies (2003)(Jentzsch, Thomas)(NTSC)[h][Amidar].bin" size 4096 crc 851ccf3d md5 93b9229fc0ea4fb959d604f83f8f603c sha1 f4688fc8278a2c2040b3eaf90ef7323f6523555a )
)

game (
