clrmamepro (
	rom ( name "Adventures of Batman & Robin, The (1995)(Sony)(US)[h].bin" size 2097152 crc 4c75b253 md5 70788b22c810c7b4b38066155a4af1a6 sha1 43f056baf14dbea35b666ac59d3bb9203deb984d )
)

game (
	name "Adventures of Rocky and Bullwinkle and Friends, The (1993)(Absolute Entertainment)(US)"
	description "Adventures of Rocky and Bullwinkle and Friends, The (1993)(Absolute Entertainment)(US)"
	rom ( name "Adventures of Rocky and Bullwinkle and Friends, The (1993)(Absolute Entertainment)(US).bin" size 1048576 crc ef02d57b md5 bbe09e07009bf4e24e9300b02e05a6c5 sha1 a70e83f25ff8ae8b0590920531558faa61738d0f )
)

game (
	name "Aero Blasters (1991)(Kaneko)(JP)(en)"
	description "Aero Blasters (1991)(Kaneko)(JP)(en)"
	rom ( name "Aero Blasters (1991)(Kaneko)(JP)(en).bin" size 524288 crc a00da987 md5 401a31b3db4f14820e639c7a3efbb3e6 sha1 64d1964c3b6293f521427d3d83e4defe363cc129 )
)

game (
	name "Aero Blasters (1991)(Kaneko)(JP)(en)[b2]"
	description "Aero Blasters (1991)(Kaneko)(JP)(en)[b2]"
	rom ( name "Aero Blasters (1991)(Kaneko)(JP)(en)[b2].bin" size 524288 crc 36e3c421 md5 c9572f53c6b61d54ad6a932e32fbb15b sha1 786e00cb5671696c604659abd6a72ed80d2578f6 )
)

game (
	name "Aero Blasters (1991)(Kaneko)(JP)(en)[b]"
	description "Aero Blasters (1991)(Kaneko)(JP)(en)[b]"
	rom ( name "Aero Blasters (1991)(Kaneko)(JP)(en)[b].bin" size 524288 crc f8fb73b9 md5 2b0d65b8a8ea91ced53a1462659d3aab sha1 f6a8887239fecba658f7793f04434ba7192bcca4 )
)

game (
	name "Aero Blasters (1991)(Kaneko)(JP)(en)[h2]"
	description "Aero Blasters (1991)(Kaneko)(JP)(en)[h2]"
	rom ( name "Aero Blasters (1991)(Kaneko)(JP)(en)[h2].bin" size 524288 crc f7826641 md5 c0ca0595e0ce91be8ed9d55647551419 sha1 d12c3ef00c99f07ee27fd4de1e2c39598f77ff20 )
)

game (
	name "Aero Blasters (1991)(Kaneko)(JP)(en)[h]"
	description "Aero Blasters (1991)(Kaneko)(JP)(en)[h]"
	rom ( name "Aero Blasters (1991)(Kaneko)(JP)(en)[h].bin" size 524288 crc 4a5789b6 md5 d8ebc0ddf7bbbed152573c458a81039a sha1 7e0a809b42f9191c571e489cf0782daf29e8438a )
)

game (
	name "Aero the Acro-Bat (1993)(Iguana Entertainment - Sunsoft)(US)"
	description "Aero the Acro-Bat (1993)(Iguana Entertainment - Sunsoft)(US)"
	rom ( name "Aero the Acro-Bat (1993)(Iguana Entertainment - Sunsoft)(US).bin" size 1048576 crc a3a7a8b5 md5 50f04f5c4c10158b757856f3d6845858 sha1 438fec09e05337a063f986632b52c9d60dd03ba1 )
)

game (
	name "Aero the Acro-Bat (1993)(Iguana Entertainment - Sunsoft)(US)[b]"
	description "Aero the Acro-Bat (1993)(Iguana Entertainment - Sunsoft)(US)[b]"
	rom ( name "Aero the Acro-Bat (1993)(Iguana Entertainment - Sunsoft)(US)[b].bin" size 1048576 crc b589ebfe md5 e6b6279286b625fe034e2313e04725c9 sha1 30625fcb3f5bd15cfb272b749064ca17c2a970b7 )
)

game (
	name "Aero the Acro-Bat (1993)(Iguana Entertainment - Sunsoft)(US)[h2]"
	description "Aero the Acro-Bat (1993)(Iguana Entertainment - Sunsoft)(US)[h2]"
	rom ( name "Aero the Acro-Bat (1993)(Iguana Entertainment - Sunsoft)(US)[h2].bin" size 1048576 crc 86b435d7 md5 9522b381cc2ad6fbe32fd4524e2caf2a sha1 88de4dfd0486a4637405353263ed85d4d9e9e58d )
)

game (
	name "Aero the Acro-Bat (1993)(Iguana Entertainment - Sunsoft)(US)[h3]"
	description "Aero the Acro-Bat (1993)(Iguana Entertainment - Sunsoft)(US)[h3]"
	rom ( name "Aero the Acro-Bat (1993)(Iguana Entertainment - Sunsoft)(US)[h3].bin" size 1048576 crc a714dd1d md5 69d93a9f33eafa50c4e9ba01bdaa4480 sha1 0b3479b1d9799831216a27896e7b19d2ad404139 )
)

game (
	name "Aero the Acro-Bat (1993)(Iguana Entertainment - Sunsoft)(US)[h]"
	description "Aero the Acro-Bat (1993)(Iguana Entertainment - Sunsoft)(US)[h]"
	rom ( name "Aero the Acro-Bat (1993)(Iguana Entertainment - Sunsoft)(US)[h].bin" size 1048576 crc 68839911 md5 b4e6fff3ae2c89c4f7f4c3dc6379f51e sha1 70bdf89b287928f2d91f3304b4bec183b1be45b3 )
)

game (
	name "Aero the Acrobat 2 (1994)(Iguana Entertainment - Sunsoft)(EU)(en)"
	description "Aero the Acrobat 2 (1994)(Iguana Entertainment - Sunsoft)(EU)(en)"
	rom ( name "Aero the Acrobat 2 (1994)(Iguana Entertainment - Sunsoft)(EU)(en).bin" size 2097152 crc a451f9a1 md5 a5197857252c9c58fea12b36337d5673 sha1 529200d5cea7a5560debd42b547631e7cef38b8b )
)

game (
	name "Aero the Acrobat 2 (1994)(Iguana Entertainment - Sunsoft)(EU)(en)[b]"
	description "Aero the Acrobat 2 (1994)(Iguana Entertainment - Sunsoft)(EU)(en)[b]"
	rom ( name "Aero the Acrobat 2 (1994)(Iguana Entertainment - Sunsoft)(EU)(en)[b].bin" size 2097152 crc 1037d3a6 md5 03958634bc21bbe28c8584bcd336e2de sha1 b660d4f8d5335178b3c043e060f1136a6d8524b9 )
)

game (
	name "Aero the Acrobat 2 (1994)(Iguana Entertainment - Sunsoft)(EU)(en)[h2]"
	description "Aero the Acrobat 2 (1994)(Iguana Entertainment - Sunsoft)(EU)(en)[h2]"
	rom ( name "Aero the Acrobat 2 (1994)(Iguana Entertainment - Sunsoft)(EU)(en)[h2].bin" size 2097152 crc 11ae7697 md5 5a92725df62bc8669c5b958cafff4b0c sha1 ca76eb327409ebc99c07d5295648bc005972e691 )
)

game (
	name "Aero the Acrobat 2 (1994)(Iguana Entertainment - Sunsoft)(EU)(en)[h3]"
	description "Aero the Acrobat 2 (1994)(Iguana Entertainment - Sunsoft)(EU)(en)[h3]"
	rom ( name "Aero the Acrobat 2 (1994)(Iguana Entertainment - Sunsoft)(EU)(en)[h3].bin" size 2097152 crc 7d9262fe md5 763cf20df65e3105c6f5274365e93d7a sha1 e647590f7e03645ae4977f04cefe006a8a31d3f2 )
)

game (
	name "Aero the Acrobat 2 (1994)(Iguana Entertainment - Sunsoft)(EU)(en)[h4]"
	description "Aero the Acrobat 2 (1994)(Iguana Entertainment - Sunsoft)(EU)(en)[h4]"
	rom ( name "Aero the Acrobat 2 (1994)(Iguana Entertainment - Sunsoft)(EU)(en)[h4].bin" size 2097152 crc aaa351c0 md5 e79ea2cbda5c04023a2e02eca14c38d6 sha1 9b444d481ccd954173aef5e82cb1e0eb4fee8ff9 )
)

game (
	name "Aero the Acrobat 2 (1994)(Iguana Entertainment - Sunsoft)(EU)(en)[h]"
	description "Aero the Acrobat 2 (1994)(Iguana Entertainment - Sunsoft)(EU)(en)[h]"
	rom ( name "Aero the Acrobat 2 (1994)(Iguana Entertainment - Sunsoft)(EU)(en)[h].bin" size 2097152 crc 5b01e60d md5 09910812de19494d756c1ae9adee9717 sha1 a96ea981c8c662c309428aba7c4ee12ba03f8326 )
)

game (
	name "Aero the Acrobat 2 (1994)(Iguana Entertainment - Sunsoft)(US)"
	description "Aero the Acrobat 2 (1994)(Iguana Entertainment - Sunsoft)(US)"
	rom ( name "Aero the Acrobat 2 (1994)(Iguana Entertainment - Sunsoft)(US).bin" size 2097152 crc 39eb74eb md5 7b8cdc053e9e12168ee8fb1da316a77c sha1 6284a8a6c39137493b1ccc01fcd115cdfb775750 )
)

game (
	name "Aerobiz (1992)(Koei)(US)"
	description "Aerobiz (1992)(Koei)(US)"
	rom ( name "Aerobiz (1992)(Koei)(US).bin" size 1048576 crc cfaa9bce md5 d111e3b10e610d54c97ce445fdfcdefe sha1 104ad3c6f5aaba08270faf427991d6a256c6e67c )
)

game (
	name "Aerobiz Supersonic (1994)(Koei)(US)"
	description "Aerobiz Supersonic (1994)(Koei)(US)"
	rom ( name "Aerobiz Supersonic (1994)(Koei)(US).bin" size 1048576 crc 9377f1b5 md5 1269f44e846a88a2de945de082428b39 sha1 f29b148c052f50a89e3b877ce027a0d5aaa387d1 )
)

game (
	name "Aerobiz Supersonic (1994)(Koei)(US)[b]"
	description "Aerobiz Supersonic (1994)(Koei)(US)[b]"
	rom ( name "Aerobiz Supersonic (1994)(Koei)(US)[b].bin" size 1048576 crc 7fdc64b3 md5 e952b019cc1eefe96e47e3c2019bfd9d sha1 dd6df1226ca7d2cdcdccffe55179fad050b8f174 )
)

game (
	name "Aerobiz Supersonic (1994)(Koei)(US)[h2]"
	description "Aerobiz Supersonic (1994)(Koei)(US)[h2]"
	rom ( name "Aerobiz Supersonic (1994)(Koei)(US)[h2].bin" size 1048576 crc 667b338c md5 2997f2d4998dcac81ef3caf7b15277f4 sha1 ab2d4c15df9f7808efda024a17608c876db94f3b )
)

game (
	name "Aerobiz Supersonic (1994)(Koei)(US)[h3]"
	description "Aerobiz Supersonic (1994)(Koei)(US)[h3]"
	rom ( name "Aerobiz Supersonic (1994)(Koei)(US)[h3].bin" size 1048576 crc cf22ffef md5 5f327727246622e0a7db5ef5ec6dd45d sha1 7c9d999d104c14fd5673f720c2be691c553f3e23 )
)

game (
	name "Aerobiz Supersonic (1994)(Koei)(US)[h4]"
	description "Aerobiz Supersonic (1994)(Koei)(US)[h4]"
	rom ( name "Aerobiz Supersonic (1994)(Koei)(US)[h4].bin" size 1048576 crc 4d077cdc md5 ae131107944696348535f9af28e45270 sha1 6a293dc885971e25811806b56b5ee6ee8f31178f )
)

game (
	name "Aerobiz Supersonic (1994)(Koei)(US)[h5]"
	description "Aerobiz Supersonic (1994)(Koei)(US)[h5]"
	rom ( name "Aerobiz Supersonic (1994)(Koei)(US)[h5].bin" size 1048576 crc 7ad3930a md5 8fd52e93c0320716e6c5ea2465dafcaf sha1 0efbdb64035638c63d99f57b691bce8d4017e937 )
)

game (
	name "Aerobiz Supersonic (1994)(Koei)(US)[h]"
	description "Aerobiz Supersonic (1994)(Koei)(US)[h]"
	rom ( name "Aerobiz Supersonic (1994)(Koei)(US)[h].bin" size 1048576 crc ef75c515 md5 9d6f46cadbce74c7d4f2d87f814199b7 sha1 3c4b2cf227262b89f69c0b4a32cf8558f7a89d65 )
)

game (
	name "After Burner II (1990)(Dempa - Sega)(EU-US)(en)"
	description "After Burner II (1990)(Dempa - Sega)(EU-US)(en)"
	rom ( name "After Burner II (1990)(Dempa - Sega)(EU-US)(en).bin" size 524288 crc ccafe00e md5 75458e38c278f61c06dabacc744b5fe1 sha1 523e4abdf19794a167a347b7eeca79907416e084 )
)

game (
	name "After Burner II (1990)(Dempa - Sega)(EU-US)(en)[b2]"
	description "After Burner II (1990)(Dempa - Sega)(EU-US)(en)[b2]"
	rom ( name "After Burner II (1990)(Dempa - Sega)(EU-US)(en)[b2].bin" size 524288 crc c38059cd md5 b00dcea1e76f23125cca2378b6c53d0b sha1 701c63f3d2f99103fbdc4b3343ad1055bcc32673 )
)

game (
	name "After Burner II (1990)(Dempa - Sega)(EU-US)(en)[b]"
	description "After Burner II (1990)(Dempa - Sega)(EU-US)(en)[b]"
	rom ( name "After Burner II (1990)(Dempa - Sega)(EU-US)(en)[b].bin" size 524288 crc 9694c470 md5 77d30603d926281d8487a88edb737b3e sha1 ef214bcec0991667a096138c6ffeee0ce0277a77 )
)

game (
	name "After Burner II (1990)(Dempa - Sega)(EU-US)(en)[h2]"
	description "After Burner II (1990)(Dempa - Sega)(EU-US)(en)[h2]"
	rom ( name "After Burner II (1990)(Dempa - Sega)(EU-US)(en)[h2].bin" size 524288 crc 255099b9 md5 4f7a7152f9ea5ef0a70abfa101384969 sha1 2c5a854fe09a61a73961cb422ec10a642c9793bc )
)

game (
	name "After Burner II (1990)(Dempa - Sega)(EU-US)(en)[h3]"
	description "After Burner II (1990)(Dempa - Sega)(EU-US)(en)[h3]"
	rom ( name "After Burner II (1990)(Dempa - Sega)(EU-US)(en)[h3].bin" size 524288 crc 6ba08158 md5 5a58ad2296b9bf2973e3ccedf28855b6 sha1 fa24cdeac4c3cdbff9ea571f2452ce3189a7c144 )
)

game (
	name "After Burner II (1990)(Dempa - Sega)(EU-US)(en)[h4]"
	description "After Burner II (1990)(Dempa - Sega)(EU-US)(en)[h4]"
	rom ( name "After Burner II (1990)(Dempa - Sega)(EU-US)(en)[h4].bin" size 524288 crc 22839984 md5 39711b215f92baa1f653cf5d37a3712a sha1 5b06d9e1ab8531e2b58d23f472612bd3cf6bf9d0 )
)

game (
	name "After Burner II (1990)(Dempa - Sega)(EU-US)(en)[h5]"
	description "After Burner II (1990)(Dempa - Sega)(EU-US)(en)[h5]"
	rom ( name "After Burner II (1990)(Dempa - Sega)(EU-US)(en)[h5].bin" size 524288 crc bcdf56db md5 37c438a87c9c8721317f255004fc1351 sha1 91a3307a4c0e7f60c488179309a5e5bf2ecfc40e )
)

game (
	name "After Burner II (1990)(Dempa - Sega)(EU-US)(en)[h]"
	description "After Burner II (1990)(Dempa - Sega)(EU-US)(en)[h]"
	rom ( name "After Burner II (1990)(Dempa - Sega)(EU-US)(en)[h].bin" size 524288 crc 348d53e4 md5 32e5dd5d162f6245c871a567566d0e1a sha1 099edf3a411f1ff2271122b64cedcb89fe291707 )
)

game (
	name "After Burner II (1990)(Dempa - Sega)(EU-US)(en)[tr pt]"
	description "After Burner II (1990)(Dempa - Sega)(EU-US)(en)[tr pt]"
	rom ( name "After Burner II (1990)(Dempa - Sega)(EU-US)(en)[tr pt].bin" size 524288 crc afdf47c9 md5 5b6eaaa7af999eef196f3ff75b815d89 sha1 8159c2f76077d4e5525ec92e988899c46abff32e )
)

game (
	name "After Burner II (1990)(Dempa - Sega)(JP)(en)"
	description "After Burner II (1990)(Dempa - Sega)(JP)(en)"
	rom ( name "After Burner II (1990)(Dempa - Sega)(JP)(en).bin" size 524288 crc 4ff37e66 md5 bcb26dc14405b4c909d46626f9eec01f sha1 8f1e6a3e83094e5d0e237d6a1ffcc87171595ea5 )
)

game (
	name "After Burner II (1990)(Dempa - Sega)(JP)(en)[h2]"
	description "After Burner II (1990)(Dempa - Sega)(JP)(en)[h2]"
	rom ( name "After Burner II (1990)(Dempa - Sega)(JP)(en)[h2].bin" size 524288 crc 9aea1d27 md5 fc412074123aed81e2270af98dffe99e sha1 bd7369af6d855127918cdba7581adcd1d46b53db )
)

game (
	name "After Burner II (1990)(Dempa - Sega)(JP)(en)[h3]"
	description "After Burner II (1990)(Dempa - Sega)(JP)(en)[h3]"
	rom ( name "After Burner II (1990)(Dempa - Sega)(JP)(en)[h3].bin" size 524288 crc e6e23111 md5 d72f2d8222a7b85799f158cac67f7395 sha1 0f2c60d9b1207cb1bd87fb894fe53419af34ea10 )
)

game (
	name "After Burner II (1990)(Dempa - Sega)(JP)(en)[h]"
	description "After Burner II (1990)(Dempa - Sega)(JP)(en)[h]"
	rom ( name "After Burner II (1990)(Dempa - Sega)(JP)(en)[h].bin" size 524288 crc e8fc1f30 md5 3e9623a8ea9c1c04e28d4e282292f0a7 sha1 076dd9873a0173fafc3784bf21d830a449eab1fb )
)

game (
	name "Ahriboy So Goood (1999)(DevBros)(fr)(PD)"
	description "Ahriboy So Goood (1999)(DevBros)(fr)(PD)"
	rom ( name "Ahriboy So Goood (1999)(DevBros)(fr)(PD).bin" size 262144 crc 8d02e65e md5 aa9edd1d292a15bee723dfc3b69fa456 sha1 8a511bf4b42d287e6192de3de2cd1a7033c4138a )
)

game (
	name "Air Buster (1991)(Kaneko)(US)"
	description "Air Buster (1991)(Kaneko)(US)"
	rom ( name "Air Buster (1991)(Kaneko)(US).bin" size 524288 crc f3d65baa md5 972f4f683356e33b1a4a832f41a34b87 sha1 239636cc38a865359b2deeb5f8dc3fd68da41209 )
)

game (
	name "Air Buster (1991)(Kaneko)(US)[h]"
	description "Air Buster (1991)(Kaneko)(US)[h]"
	rom ( name "Air Buster (1991)(Kaneko)(US)[h].bin" size 524288 crc a1b37962 md5 935739f79b0022e6c1ff6a9a97f09079 sha1 a465ca812750741a853e306ccf030bc4d3f6417a )
)

game (
	name "Air Diver (1990)(Asmik)(JP)(en)"
	description "Air Diver (1990)(Asmik)(JP)(en)"
	rom ( name "Air Diver (1990)(Asmik)(JP)(en).bin" size 524288 crc 9e2d5b91 md5 924e3ee7dc14644200c817acecc2d899 sha1 540460e95f6a82256ca2a16f347a7b6524f3053f )
)

game (
	name "Air Diver (1990)(Asmik)(JP)(en)[h2]"
	description "Air Diver (1990)(Asmik)(JP)(en)[h2]"
	rom ( name "Air Diver (1990)(Asmik)(JP)(en)[h2].bin" size 524288 crc f74ca900 md5 780c8b867c9d9c17e23ebbc63e2ca6c1 sha1 e0fe22ea823ee04b97b4df55cd242c726c8cfaf2 )
)

game (
	name "Air Diver (1990)(Asmik)(JP)(en)[h3]"
	description "Air Diver (1990)(Asmik)(JP)(en)[h3]"
	rom ( name "Air Diver (1990)(Asmik)(JP)(en)[h3].bin" size 524288 crc 468c1757 md5 1528a2ee7f4004af2e73fc0a64106d24 sha1 fdd5c9fb80a9596a80bd15b4b44c50cd29dbf2ee )
)

game (
	name "Air Diver (1990)(Asmik)(JP)(en)[h4]"
	description "Air Diver (1990)(Asmik)(JP)(en)[h4]"
	rom ( name "Air Diver (1990)(Asmik)(JP)(en)[h4].bin" size 524288 crc 5f84b7e8 md5 a76d7f310b4af8960c53c0337e9f37fa sha1 d4b175ee6db310cc6af3027b11742052a3df20de )
)

game (
	name "Air Diver (1990)(Asmik)(JP)(en)[h5]"
	description "Air Diver (1990)(Asmik)(JP)(en)[h5]"
	rom ( name "Air Diver (1990)(Asmik)(JP)(en)[h5].bin" size 524288 crc 7d224bf0 md5 2c8cd041f45bc6b7b2b7e3b01a6fd083 sha1 a93e9f378cb830f49781931facd00a7c053b54b3 )
)

game (
	name "Air Diver (1990)(Asmik)(JP)(en)[h6]"
	description "Air Diver (1990)(Asmik)(JP)(en)[h6]"
	rom ( name "Air Diver (1990)(Asmik)(JP)(en)[h6].bin" size 524288 crc 25d3110b md5 147452372f0f559dce0d8adfb3ca0b9f sha1 4394800fc0ef2b3220a9a18a773e5290bfc7b3be )
)

game (
	name "Air Diver (1990)(Asmik)(JP)(en)[h]"
	description "Air Diver (1990)(Asmik)(JP)(en)[h]"
	rom ( name "Air Diver (1990)(Asmik)(JP)(en)[h].bin" size 524288 crc c54072d2 md5 f6d7fedc6a2d4f62a693fc2fbac70724 sha1 2ef98ea802d52bc84dbc19175ab6614ae27681fd )
)

game (
	name "Air Diver (1990)(Seismic)(US)"
	description "Air Diver (1990)(Seismic)(US)"
	rom ( name "Air Diver (1990)(Seismic)(US).bin" size 524288 crc 2041885e md5 ac08a4c65e1d8d3b307ebd5331a1c285 sha1 0ea311e3ed667d5d8b7ca4fad66f9d069f0bcb77 )
)

game (
	name "Aladdin (1993)(Sega - Virgin)(EU)(en)"
	description "Aladdin (1993)(Sega - Virgin)(EU)(en)"
	rom ( name "Aladdin (1993)(Sega - Virgin)(EU)(en).bin" size 2097152 crc d1845e8f md5 9fbca26577b356e31c93ec55422697aa sha1 42debba01ba3555f61d1e9b445542a05d01451dd )
)

game (
	name "Aladdin (1993)(Sega - Virgin)(JP)(en)"
	description "Aladdin (1993)(Sega - Virgin)(JP)(en)"
	rom ( name "Aladdin (1993)(Sega - Virgin)(JP)(en).bin" size 2097152 crc fb5aacf0 md5 d20edfb6060bd750de56f2887356f59b sha1 43753dafd0b816c39aca87fc0788e598fb4bb4f3 )
)

game (
	name "Aladdin (1993)(Sega - Virgin)(US)"
	description "Aladdin (1993)(Sega - Virgin)(US)"
	rom ( name "Aladdin (1993)(Sega - Virgin)(US).bin" size 2097152 crc ed427ea9 md5 a6fc42bd5d19e36e5d8a2d8c4f4e9d23 sha1 d21c085b8429edc2c5092cd74ef3c36d01bf987f )
)

game (
	name "Aladdin (1993)(Sega - Virgin)(US)(beta)"
	description "Aladdin (1993)(Sega - Virgin)(US)(beta)"
	rom ( name "Aladdin (1993)(Sega - Virgin)(US)(beta).bin" size 2097152 crc 8c60ef73 md5 77cab03485ccda68999822813a3beafd sha1 1f8d4f888b761a878dcc5ffe2dc7c6fef46db1ca )
)

game (
	name "Aladdin (1993)(Sega - Virgin)(US)(beta)[h2]"
	description "Aladdin (1993)(Sega - Virgin)(US)(beta)[h2]"
	rom ( name "Aladdin (1993)(Sega - Virgin)(US)(beta)[h2].bin" size 2097152 crc ca0c358d md5 298e83a9589b98070a44208a5fca93eb sha1 227a93c9c04951ab128df2e2c2d71b506b6b4a61 )
)

game (
	name "Aladdin (1993)(Sega - Virgin)(US)(beta)[h]"
	description "Aladdin (1993)(Sega - Virgin)(US)(beta)[h]"
	rom ( name "Aladdin (1993)(Sega - Virgin)(US)(beta)[h].bin" size 2097152 crc 1c7d5fa5 md5 78a6fc205a3eb086451fc6b15a52f611 sha1 206326ce5678900ae53346af69e08429a728662e )
)

game (
	name "Aladdin (1993)(Sega - Virgin)(US)[b2]"
	description "Aladdin (1993)(Sega - Virgin)(US)[b2]"
	rom ( name "Aladdin (1993)(Sega - Virgin)(US)[b2].bin" size 2097152 crc 664ae992 md5 21825ed463f9d7607fa5e85d74949440 sha1 ee50c201ad48ea186ac15b549344bbb46f12487d )
)

game (
	name "Aladdin (1993)(Sega - Virgin)(US)[b]"
	description "Aladdin (1993)(Sega - Virgin)(US)[b]"
	rom ( name "Aladdin (1993)(Sega - Virgin)(US)[b].bin" size 2097152 crc 7aecbd1d md5 2625c369e4614f46f933862c7d7ab536 sha1 93f9367257ef68989758aa974ff1cdc436b965d5 )
)

game (
	name "Aladdin (1993)(Sega - Virgin)(US)[h2]"
	description "Aladdin (1993)(Sega - Virgin)(US)[h2]"
	rom ( name "Aladdin (1993)(Sega - Virgin)(US)[h2].bin" size 2097152 crc be5f9397 md5 757fc895aa53ccfa2043c88b58b63855 sha1 9980997458dff7897009301a873cf84441f8a01f )
)

game (
	name "Aladdin (1993)(Sega - Virgin)(US)[h]"
	description "Aladdin (1993)(Sega - Virgin)(US)[h]"
	rom ( name "Aladdin (1993)(Sega - Virgin)(US)[h].bin" size 2097152 crc 7a66abe7 md5 cd96ebf38dec2ef32061060c607907f9 sha1 dfd7a3c000f1a8e716d6ca46e67fa18d28dec02d )
)

game (
	name "Aladdin (1993)(Sega - Virgin)(US)[tr de]"
	description "Aladdin (1993)(Sega - Virgin)(US)[tr de]"
	rom ( name "Aladdin (1993)(Sega - Virgin)(US)[tr de].bin" size 2097152 crc e0df90a3 md5 62b1364045e3b185ea075ce02d9bd70e sha1 3aa3959237a63575ba8cc096b07d7983afcb27be )
)

game (
	name "Aladdin (1993)(Sega - Virgin)(US)[tr fr]"
	description "Aladdin (1993)(Sega - Virgin)(US)[tr fr]"
	rom ( name "Aladdin (1993)(Sega - Virgin)(US)[tr fr].bin" size 2097152 crc 7cf79841 md5 4a846de9efd05e359d6d38cca0d087ef sha1 876ed35d3ea8096092a9a77534356aed806d2828 )
)

game (
	name "Aladdin (1993)(Sega - Virgin)(US)[tr ru]"
	description "Aladdin (1993)(Sega - Virgin)(US)[tr ru]"
	rom ( name "Aladdin (1993)(Sega - Virgin)(US)[tr ru].bin" size 2097152 crc bb205986 md5 44badc86bda54c04eb59ddc600d46147 sha1 ff7603c813cbea77c607c50b64b061a9e546b9cb )
)

game (
	name "Alex Kidd in the Enchanted Castle (1988)(Sega)(JP)(en)"
	description "Alex Kidd in the Enchanted Castle (1988)(Sega)(JP)(en)"
	rom ( name "Alex Kidd in the Enchanted Castle (1988)(Sega)(JP)(en).bin" size 262144 crc 8a5ed856 md5 fdfc9df027de832b93d6f88e8bb2f819 sha1 0bd83099edd3938a0f127ed399cb01046e36ac32 )
)

game (
	name "Alex Kidd in the Enchanted Castle (1988)(Sega)(JP)(en)[h]"
	description "Alex Kidd in the Enchanted Castle (1988)(Sega)(JP)(en)[h]"
	rom ( name "Alex Kidd in the Enchanted Castle (1988)(Sega)(JP)(en)[h].bin" size 262144 crc 0045d567 md5 2618b4ffca9cc54fce9f34c7897367ba sha1 4e76f6c50ac7ce58574b7a50e9b115c34b34c3d6 )
)

game (
	name "Alex Kidd in the Enchanted Castle Rev 1 (1989)(Sega)(US)"
	description "Alex Kidd in the Enchanted Castle Rev 1 (1989)(Sega)(US)"
	rom ( name "Alex Kidd in the Enchanted Castle Rev 1 (1989)(Sega)(US).bin" size 262144 crc 47dba0ac md5 6dee3627fa7a28267efd07c51a467ad6 sha1 bbb204c1eb5ca1b6d180c32722955b2c39d2c17b )
)

game (
	name "Alex Kidd in the Enchanted Castle Rev 1 (1989)(Sega)(US)[h]"
	description "Alex Kidd in the Enchanted Castle Rev 1 (1989)(Sega)(US)[h]"
	rom ( name "Alex Kidd in the Enchanted Castle Rev 1 (1989)(Sega)(US)[h].bin" size 262144 crc 26cd001d md5 efa37c0dd24a85c424ee0070627e0d7a sha1 1432f45ed4826b3708f2f1d376c6596910a3b770 )
)

game (
	name "Alex Kidd in the Enchanted Castle Rev 1 (1989)(Sega)(US)[tr fr]"
	description "Alex Kidd in the Enchanted Castle Rev 1 (1989)(Sega)(US)[tr fr]"
	rom ( name "Alex Kidd in the Enchanted Castle Rev 1 (1989)(Sega)(US)[tr fr].bin" size 262144 crc f33b1fe1 md5 e97349c7b1ddfeb88f044c0de1826cd2 sha1 6c1fd9b05183b1b8683fc946bac235319541528e )
)

game (
	name "Alex Kidd in the Enchanted Castle Rev 2 (1989)(Sega)(EU)(en)"
	description "Alex Kidd in the Enchanted Castle Rev 2 (1989)(Sega)(EU)(en)"
	rom ( name "Alex Kidd in the Enchanted Castle Rev 2 (1989)(Sega)(EU)(en).bin" size 262144 crc c3a52529 md5 7945e04cf746a8ddfd58446517070272 sha1 fd033ad9bd60d57adf52fa8cd0c1a5968d083f46 )
)

game (
	name "Alex Kidd in the Enchanted Castle Rev 2 (1989)(Sega)(EU)(en)[a]"
	description "Alex Kidd in the Enchanted Castle Rev 2 (1989)(Sega)(EU)(en)[a]"
	rom ( name "Alex Kidd in the Enchanted Castle Rev 2 (1989)(Sega)(EU)(en)[a].bin" size 262144 crc 778a0f00 md5 cdcabca95b071e06eb278f67d700557c sha1 b7e96b33ab1715fe265ed0de81a26dde969698d5 )
)

game (
	name "Alex Kidd in the Enchanted Castle Rev 2 (1989)(Sega)(EU)(en)[h2]"
	description "Alex Kidd in the Enchanted Castle Rev 2 (1989)(Sega)(EU)(en)[h2]"
	rom ( name "Alex Kidd in the Enchanted Castle Rev 2 (1989)(Sega)(EU)(en)[h2].bin" size 262144 crc 12ef9e20 md5 5efa3b3845b5adf788717af47989135f sha1 475a80c008f44c99c4c8c7889923ecff44c807e3 )
)

game (
	name "Alex Kidd in the Enchanted Castle Rev 2 (1989)(Sega)(EU)(en)[h]"
	description "Alex Kidd in the Enchanted Castle Rev 2 (1989)(Sega)(EU)(en)[h]"
