clrmamepro (
	rom ( name "Alfred Chicken (1993)(Mindscape - Twilight)(EU)(en)[b2].bin" size 1048576 crc ebc1cef6 md5 fbd5fa491004e3bf29298e2fe3b1d4d8 sha1 09b0d9e3a8d3891e81158c401b46c16c76668f64 )
)

game (
	name "Alfred Chicken (1993)(Mindscape - Twilight)(EU)(en)[b]"
	description "Alfred Chicken (1993)(Mindscape - Twilight)(EU)(en)[b]"
	rom ( name "Alfred Chicken (1993)(Mindscape - Twilight)(EU)(en)[b].bin" size 1048576 crc 3a4e1e38 md5 b8654aa66677bec458e20a52ad85cfa8 sha1 887c63e18d29aaa444ce8537eedc638f032f9dde )
)

game (
	name "Alfred Chicken (1993)(Mindscape - Twilight)(EU)(en)[h]"
	description "Alfred Chicken (1993)(Mindscape - Twilight)(EU)(en)[h]"
	rom ( name "Alfred Chicken (1993)(Mindscape - Twilight)(EU)(en)[h].bin" size 1048576 crc 2c2503a0 md5 0938241fe24e7cc49a8a2a63269df6c0 sha1 0c0456b6a52cc97691982521cc0dadcbe0ef104b )
)

game (
	name "Alfred Chicken (1993)(Mindscape - Twilight)(EU)(en)[t]"
	description "Alfred Chicken (1993)(Mindscape - Twilight)(EU)(en)[t]"
	rom ( name "Alfred Chicken (1993)(Mindscape - Twilight)(EU)(en)[t].bin" size 1056768 crc 5c269589 md5 4cfc605e4afcd44b4afb750b39fb1bb4 sha1 c211fe4760d4a69e3f7a570e5059e80d0a83adee )
)

game (
	name "Aliens vs. Predator (1993)(Activision - IGS)(JP)(en)"
	description "Aliens vs. Predator (1993)(Activision - IGS)(JP)(en)"
	rom ( name "Aliens vs. Predator (1993)(Activision - IGS)(JP)(en).bin" size 1048576 crc 2d5876ff md5 9afddc507ba820be7d788dd75eb6052f sha1 e8f13b51c7700c721a4a916e77e24429a3afb749 )
)

game (
	name "Aliens vs. Predator (1993)(Activision - IGS)(JP)(en)[h2]"
	description "Aliens vs. Predator (1993)(Activision - IGS)(JP)(en)[h2]"
	rom ( name "Aliens vs. Predator (1993)(Activision - IGS)(JP)(en)[h2].bin" size 1064960 crc 56d8e572 md5 0a8677af972d5fd8befe44d833a4bb31 sha1 36c64a531fbe9c02c99924862bba15a1f181c27c )
)

game (
	name "Aliens vs. Predator (1993)(Activision - IGS)(JP)(en)[h3]"
	description "Aliens vs. Predator (1993)(Activision - IGS)(JP)(en)[h3]"
	rom ( name "Aliens vs. Predator (1993)(Activision - IGS)(JP)(en)[h3].bin" size 1048576 crc 477c3dd1 md5 4b8df68d28befb05a56dbe539ac066dc sha1 0682c30d6f9a5e959fd052f382ac6d599011564e )
)

game (
	name "Aliens vs. Predator (1993)(Activision - IGS)(JP)(en)[h]"
	description "Aliens vs. Predator (1993)(Activision - IGS)(JP)(en)[h]"
	rom ( name "Aliens vs. Predator (1993)(Activision - IGS)(JP)(en)[h].bin" size 1048576 crc be17177a md5 85a278677e42b532f3264ba66ed4a248 sha1 91bcb76cb7ec542b435cf57088c9107c15636551 )
)

game (
	name "Aliens vs. Predator (1993)(Activision - IGS)(JP)(en)[t]"
	description "Aliens vs. Predator (1993)(Activision - IGS)(JP)(en)[t]"
	rom ( name "Aliens vs. Predator (1993)(Activision - IGS)(JP)(en)[t].bin" size 1081344 crc 36ecd805 md5 c9e8f9f4b765207bc2008999243172ab sha1 c16ae37b6e83488e79ec1d7cf60e8ebfa00bfa2c )
)

game (
	name "Amazing Spider-Man, The - Lethal Foes (1994)(Epoch)(JP)(en-ja)"
	description "Amazing Spider-Man, The - Lethal Foes (1994)(Epoch)(JP)(en-ja)"
	rom ( name "Amazing Spider-Man, The - Lethal Foes (1994)(Epoch)(JP)(en-ja).bin" size 1572864 crc 82f7f710 md5 43d5d11a37c66a435fed06aa87dbbdff sha1 94763d6fc3216082e33cafbecb1e737ef3c5bda9 )
)

game (
	name "Amazing Spider-Man, The - Lethal Foes (1994)(Epoch)(JP)(en-ja)[h2]"
	description "Amazing Spider-Man, The - Lethal Foes (1994)(Epoch)(JP)(en-ja)[h2]"
	rom ( name "Amazing Spider-Man, The - Lethal Foes (1994)(Epoch)(JP)(en-ja)[h2].bin" size 1605632 crc 4ae8f807 md5 8100446a14ed83a1409f13ecc9d19e4b sha1 8dc9dbd45bb4cf41a8bb287133822dbe4c45586d )
)

game (
	name "Amazing Spider-Man, The - Lethal Foes (1994)(Epoch)(JP)(en-ja)[h]"
	description "Amazing Spider-Man, The - Lethal Foes (1994)(Epoch)(JP)(en-ja)[h]"
	rom ( name "Amazing Spider-Man, The - Lethal Foes (1994)(Epoch)(JP)(en-ja)[h].bin" size 1572864 crc 1ae07b26 md5 6ec70d970e646a1f7944b8be1f463711 sha1 415d5877a16ffe071ab81aa41dde7a0055f1aec5 )
)

game (
	name "Amazing Spider-Man, The - Lethal Foes (1994)(Epoch)(JP)(en-ja)[t]"
	description "Amazing Spider-Man, The - Lethal Foes (1994)(Epoch)(JP)(en-ja)[t]"
	rom ( name "Amazing Spider-Man, The - Lethal Foes (1994)(Epoch)(JP)(en-ja)[t].bin" size 1581056 crc d8b1cb7f md5 766798f8e26d68376f0fbbf048938d99 sha1 5bab36a8efc9f8b29371d1b10c6cb74ebce79ea0 )
)

game (
	name "Amazing Spider-Man, The - Lethal Foes (1994)(Epoch)(JP)(en-ja)[tr fr]"
	description "Amazing Spider-Man, The - Lethal Foes (1994)(Epoch)(JP)(en-ja)[tr fr]"
	rom ( name "Amazing Spider-Man, The - Lethal Foes (1994)(Epoch)(JP)(en-ja)[tr fr].bin" size 1572864 crc 4101ba1f md5 b4ae8a8d96157705856084382b4428cb sha1 620e351ec408341a4029632cdc07db48822ae840 )
)

game (
	name "Animaniacs (1994)(Konami)(EU)(en)"
	description "Animaniacs (1994)(Konami)(EU)(en)"
	rom ( name "Animaniacs (1994)(Konami)(EU)(en).bin" size 1048576 crc c28a80f6 md5 ce41fb926db8fcaad4665774f3731b7a sha1 f3c3c701ab80f0431938b74154c2d1b3c3dd33c7 )
)

game (
	name "Animaniacs (1994)(Konami)(EU)(en)[h2]"
	description "Animaniacs (1994)(Konami)(EU)(en)[h2]"
	rom ( name "Animaniacs (1994)(Konami)(EU)(en)[h2].bin" size 1073152 crc 58d96379 md5 96bfc4ec72c8054ad890fd057f660a9b sha1 c74bc79aa76c98f368e72ffc04205fe770201307 )
)

game (
	name "Animaniacs (1994)(Konami)(EU)(en)[h3]"
	description "Animaniacs (1994)(Konami)(EU)(en)[h3]"
	rom ( name "Animaniacs (1994)(Konami)(EU)(en)[h3].bin" size 1048576 crc 617d55cd md5 bfac69823dad436982d8dda1b7104392 sha1 08004abab99084d519fc42af0be11dfa141d2c4c )
)

game (
	name "Animaniacs (1994)(Konami)(EU)(en)[h4]"
	description "Animaniacs (1994)(Konami)(EU)(en)[h4]"
	rom ( name "Animaniacs (1994)(Konami)(EU)(en)[h4].bin" size 1048576 crc 15070806 md5 7bceee05743737b2553803651534402b sha1 a1ff2da84bdda251260a96dbded0ef0b9e0cd15d )
)

game (
	name "Animaniacs (1994)(Konami)(EU)(en)[h5]"
	description "Animaniacs (1994)(Konami)(EU)(en)[h5]"
	rom ( name "Animaniacs (1994)(Konami)(EU)(en)[h5].bin" size 1048576 crc 196aef6d md5 901091d4f4d81cccec764ff388e2fdde sha1 5a91eb83e5227effc53a510bd6dbc37bb01d1a2a )
)

game (
	name "Animaniacs (1994)(Konami)(EU)(en)[h]"
	description "Animaniacs (1994)(Konami)(EU)(en)[h]"
	rom ( name "Animaniacs (1994)(Konami)(EU)(en)[h].bin" size 1048576 crc be16778a md5 148ec9cde3c305c6436e9b7309598238 sha1 c0e45b22c0fe10f29f20961508db23a342fcb820 )
)

game (
	name "Animaniacs (1994)(Konami)(EU)(en)[t]"
	description "Animaniacs (1994)(Konami)(EU)(en)[t]"
	rom ( name "Animaniacs (1994)(Konami)(EU)(en)[t].bin" size 1073152 crc 225a9dbd md5 24eea23ca34cd0e5298ec23d47bd1178 sha1 7872aecf15ebd51ce630d09113f007c05686144e )
)

game (
	name "Animaniacs (1994)(Konami)(EU)(en)[tr de]"
	description "Animaniacs (1994)(Konami)(EU)(en)[tr de]"
	rom ( name "Animaniacs (1994)(Konami)(EU)(en)[tr de].bin" size 1048576 crc 8022edea md5 4d82461e69cf47dc958569af58b732cd sha1 f8bdce731fac5cefe552230be82aaa51f9e096ca )
)

game (
	name "Animaniacs (1994)(Konami)(EU)(en)[tr fr]"
	description "Animaniacs (1994)(Konami)(EU)(en)[tr fr]"
	rom ( name "Animaniacs (1994)(Konami)(EU)(en)[tr fr].bin" size 1048576 crc e50b7714 md5 45c21f6cde2e85ae65ae2bdcb1ded89b sha1 368421fa7e17a3334bfe755e01ebdda92040c8f1 )
)

game (
	name "Ball Bullet Gun - Survival Game Simulation (1995)(I'MAX)(JP)(en-ja)"
	description "Ball Bullet Gun - Survival Game Simulation (1995)(I'MAX)(JP)(en-ja)"
	rom ( name "Ball Bullet Gun - Survival Game Simulation (1995)(I'MAX)(JP)(en-ja).bin" size 1572864 crc c1e2bb56 md5 b22871e35d219853d268f2297e6937e7 sha1 03d23158c196e84368374e153b97c3ef2d1a8166 )
)

game (
	name "Ball Bullet Gun - Survival Game Simulation (1995)(I'MAX)(JP)(en-ja)[h]"
	description "Ball Bullet Gun - Survival Game Simulation (1995)(I'MAX)(JP)(en-ja)[h]"
	rom ( name "Ball Bullet Gun - Survival Game Simulation (1995)(I'MAX)(JP)(en-ja)[h].bin" size 1572864 crc cafca12c md5 171e677fb28caf6868bb3ec0c9c2fabb sha1 8f806c329beaf0114d11b5dfc84496f7fdb2a22d )
)

game (
	name "Ball Bullet Gun - Survival Game Simulation (1995)(I'MAX)(JP)(en-ja)[tr en]"
	description "Ball Bullet Gun - Survival Game Simulation (1995)(I'MAX)(JP)(en-ja)[tr en]"
	rom ( name "Ball Bullet Gun - Survival Game Simulation (1995)(I'MAX)(JP)(en-ja)[tr en].bin" size 1572864 crc b0ad3a59 md5 0000684516676e1b97c614d10af5a5dc sha1 008f7e816a79c72f41aefd4d892af385d261c728 )
)

game (
	name "Battle Master - Kyuukyoku no Senshitachi (1993)(SystemVision - Toshiba EMI)(JP)(en-ja)"
	description "Battle Master - Kyuukyoku no Senshitachi (1993)(SystemVision - Toshiba EMI)(JP)(en-ja)"
	rom ( name "Battle Master - Kyuukyoku no Senshitachi (1993)(SystemVision - Toshiba EMI)(JP)(en-ja).bin" size 2097152 crc dbf76bfd md5 1d410a114f6eee33c5a55c8fbf11c5ee sha1 b8db74d502389b761165382a62106c824ca17c50 )
)

game (
	name "Battle Master - Kyuukyoku no Senshitachi (1993)(SystemVision - Toshiba EMI)(JP)(en-ja)[h2]"
	description "Battle Master - Kyuukyoku no Senshitachi (1993)(SystemVision - Toshiba EMI)(JP)(en-ja)[h2]"
	rom ( name "Battle Master - Kyuukyoku no Senshitachi (1993)(SystemVision - Toshiba EMI)(JP)(en-ja)[h2].bin" size 2097152 crc b151b6b0 md5 a998ab4d1ae6dd37475965e2d3e1721e sha1 4c5234bfc31e79b147493deedc5495603ff72aef )
)

game (
	name "Battle Master - Kyuukyoku no Senshitachi (1993)(SystemVision - Toshiba EMI)(JP)(en-ja)[h3]"
	description "Battle Master - Kyuukyoku no Senshitachi (1993)(SystemVision - Toshiba EMI)(JP)(en-ja)[h3]"
	rom ( name "Battle Master - Kyuukyoku no Senshitachi (1993)(SystemVision - Toshiba EMI)(JP)(en-ja)[h3].bin" size 2097152 crc a425e39f md5 9a3b9c91e622360fcab0913c2a999105 sha1 f3c5f3ff15951e4da543a94a9efbce19c274ef69 )
)

game (
	name "Battle Master - Kyuukyoku no Senshitachi (1993)(SystemVision - Toshiba EMI)(JP)(en-ja)[h]"
	description "Battle Master - Kyuukyoku no Senshitachi (1993)(SystemVision - Toshiba EMI)(JP)(en-ja)[h]"
	rom ( name "Battle Master - Kyuukyoku no Senshitachi (1993)(SystemVision - Toshiba EMI)(JP)(en-ja)[h].bin" size 2097152 crc 57602aa8 md5 bc62fb013363f74c5f3921500f43e927 sha1 89401ada3244dbe6a63280d85cbea08057fc41ad )
)

game (
	name "Battle Pinball (1995)(Banpresto)(JP)"
	description "Battle Pinball (1995)(Banpresto)(JP)"
	rom ( name "Battle Pinball (1995)(Banpresto)(JP).bin" size 1310720 crc 54901522 md5 aaf6e70555d20c72f0c6092809153d2a sha1 29c0b3b20da445f715e1a8df489efc8e407ee7c1 )
)

game (
	name "Battle Pinball (1995)(Banpresto)(JP)[h2]"
	description "Battle Pinball (1995)(Banpresto)(JP)[h2]"
	rom ( name "Battle Pinball (1995)(Banpresto)(JP)[h2].bin" size 1310720 crc 0e4ebe07 md5 8ac56edc7eafe7a03fa58c4a08ba9385 sha1 a3f1df94e79928996a093e3b8bcfea1516cfa06d )
)

game (
	name "Battle Pinball (1995)(Banpresto)(JP)[h3]"
	description "Battle Pinball (1995)(Banpresto)(JP)[h3]"
	rom ( name "Battle Pinball (1995)(Banpresto)(JP)[h3].bin" size 1310720 crc 9fa45c55 md5 5a6da6b6232bf8b8fde99aff451c68de sha1 4573a151667929d273822599b5b3dcf89e678755 )
)

game (
	name "Battle Pinball (1995)(Banpresto)(JP)[h]"
	description "Battle Pinball (1995)(Banpresto)(JP)[h]"
	rom ( name "Battle Pinball (1995)(Banpresto)(JP)[h].bin" size 1310720 crc a690011a md5 14a25571d5582bd81c6861a1e8892cb6 sha1 de98759e856df45e4359cbe6dd98f6785d5ecdf6 )
)

game (
	name "Battle Pinball (1995)(Banpresto)(JP)[t]"
	description "Battle Pinball (1995)(Banpresto)(JP)[t]"
	rom ( name "Battle Pinball (1995)(Banpresto)(JP)[t].bin" size 1343488 crc 29e29a8e md5 df85bd8257f30eddf23915a68e14382d sha1 0692ce9738592730cc682198284deaff118f719f )
)

game (
	name "Battletoads Double Dragon - The Ultimate Team (1993)(Rare - Tradewest)(US)"
	description "Battletoads Double Dragon - The Ultimate Team (1993)(Rare - Tradewest)(US)"
	rom ( name "Battletoads Double Dragon - The Ultimate Team (1993)(Rare - Tradewest)(US).bin" size 1048576 crc 8b18ac01 md5 3c433a8aa73986e1361423303e92785b sha1 bf56f12bdde3e2233d7ffcaf4825b10d92632b77 )
)

game (
	name "Battletoads Double Dragon - The Ultimate Team (1993)(Rare - Tradewest)(US)[b2]"
	description "Battletoads Double Dragon - The Ultimate Team (1993)(Rare - Tradewest)(US)[b2]"
	rom ( name "Battletoads Double Dragon - The Ultimate Team (1993)(Rare - Tradewest)(US)[b2].bin" size 1048576 crc 91ccd720 md5 9e2d8b97d0e3943129e0f136bd5f07f7 sha1 d6bde17f5a787808d618ea1ca35edd55bbf152c7 )
)

game (
	name "Battletoads Double Dragon - The Ultimate Team (1993)(Rare - Tradewest)(US)[b3]"
	description "Battletoads Double Dragon - The Ultimate Team (1993)(Rare - Tradewest)(US)[b3]"
	rom ( name "Battletoads Double Dragon - The Ultimate Team (1993)(Rare - Tradewest)(US)[b3].bin" size 1048576 crc 21ca3bc5 md5 04abc98ccaa2bbbfe28bb5c598edf6ff sha1 bb0ccc177d41699781df6d390e4ef7b5650928c9 )
)

game (
	name "Battletoads Double Dragon - The Ultimate Team (1993)(Rare - Tradewest)(US)[b4]"
	description "Battletoads Double Dragon - The Ultimate Team (1993)(Rare - Tradewest)(US)[b4]"
	rom ( name "Battletoads Double Dragon - The Ultimate Team (1993)(Rare - Tradewest)(US)[b4].bin" size 1048576 crc 82ee8603 md5 3bc3ddaeec6fb4d06953fdbda590e547 sha1 6e72a80c693abe482b0bfaa2066243c04fde1019 )
)

game (
	name "Battletoads Double Dragon - The Ultimate Team (1993)(Rare - Tradewest)(US)[b]"
	description "Battletoads Double Dragon - The Ultimate Team (1993)(Rare - Tradewest)(US)[b]"
	rom ( name "Battletoads Double Dragon - The Ultimate Team (1993)(Rare - Tradewest)(US)[b].bin" size 1048576 crc 4366e739 md5 c0d56a7dc5eda0c10f2e73f661b8d112 sha1 47f03aabe06075e0ea1ef998daa2e5be9d0ecaeb )
)

game (
	name "Battletoads Double Dragon - The Ultimate Team (1993)(Rare - Tradewest)(US)[t2]"
	description "Battletoads Double Dragon - The Ultimate Team (1993)(Rare - Tradewest)(US)[t2]"
	rom ( name "Battletoads Double Dragon - The Ultimate Team (1993)(Rare - Tradewest)(US)[t2].bin" size 1048576 crc a01be668 md5 bdc4b933d2866683eedfd078fac5f218 sha1 d7fe512b06d81d9e6c20245a21c81140b438ba59 )
)

game (
	name "Battletoads Double Dragon - The Ultimate Team (1993)(Rare - Tradewest)(US)[t]"
	description "Battletoads Double Dragon - The Ultimate Team (1993)(Rare - Tradewest)(US)[t]"
	rom ( name "Battletoads Double Dragon - The Ultimate Team (1993)(Rare - Tradewest)(US)[t].bin" size 1081344 crc 80a14645 md5 be93d8a0eb30f2704e2895ee20de760b sha1 78bd3dbd0d26de49272e10c4f8215dac0af9c4de )
)

game (
	name "Battletoads Double Dragon - The Ultimate Team (1993)(Rare - Tradewest)(US)[tr es]"
	description "Battletoads Double Dragon - The Ultimate Team (1993)(Rare - Tradewest)(US)[tr es]"
	rom ( name "Battletoads Double Dragon - The Ultimate Team (1993)(Rare - Tradewest)(US)[tr es].bin" size 1048576 crc 4f05c7de md5 00015599daa62e3d705ea80a8df39f38 sha1 8e381b28a6a43491161a1803312bc06162032553 )
)

game (
	name "Battletoads Double Dragon - The Ultimate Team (1993)(Rare - Tradewest)(US)[tr es][a]"
	description "Battletoads Double Dragon - The Ultimate Team (1993)(Rare - Tradewest)(US)[tr es][a]"
	rom ( name "Battletoads Double Dragon - The Ultimate Team (1993)(Rare - Tradewest)(US)[tr es][a].bin" size 1048576 crc 024e2121 md5 c4c7e54b8fe38760d56efa929e798d83 sha1 40756c6a0b1b56b51579140c10d760225af4dc90 )
)

game (
	name "Battletoads Double Dragon - The Ultimate Team (1993)(Rare - Tradewest)(US)[tr fr]"
	description "Battletoads Double Dragon - The Ultimate Team (1993)(Rare - Tradewest)(US)[tr fr]"
	rom ( name "Battletoads Double Dragon - The Ultimate Team (1993)(Rare - Tradewest)(US)[tr fr].bin" size 1048576 crc c8fbfb8f md5 083e99faf0df636ddd6893670114852a sha1 8982ec6b7262537ae5e87e13069022df8be3bcfb )
)

game (
	name "Battletoads Double Dragon - The Ultimate Team (1993)(Rare - Tradewest)(US)[tr pt]"
	description "Battletoads Double Dragon - The Ultimate Team (1993)(Rare - Tradewest)(US)[tr pt]"
	rom ( name "Battletoads Double Dragon - The Ultimate Team (1993)(Rare - Tradewest)(US)[tr pt].bin" size 1048576 crc e8c6d4b3 md5 de0460f8deece08313ec509b6be192a9 sha1 89cd417f4e7a5783a3e53cfbf298d1d89ca73f55 )
)

game (
	name "Battletoads Double Dragon - The Ultimate Team (1993)(Rare - Tradewest)(US)[tr ru]"
	description "Battletoads Double Dragon - The Ultimate Team (1993)(Rare - Tradewest)(US)[tr ru]"
	rom ( name "Battletoads Double Dragon - The Ultimate Team (1993)(Rare - Tradewest)(US)[tr ru].bin" size 1048576 crc 79831c31 md5 3126b05549a3730a1be69bdf029f18e2 sha1 b83693b1d02b3675280e769851b23f67c07e2023 )
)

game (
	name "Bazooka Blitzkrieg (1992)(Bandai)(US)"
	description "Bazooka Blitzkrieg (1992)(Bandai)(US)"
	rom ( name "Bazooka Blitzkrieg (1992)(Bandai)(US).bin" size 524288 crc 49c187f3 md5 079eade13305bcc130e09597faeff4f0 sha1 c6e90cabd0af53dc82af52ce39ff61404d90ce20 )
)

game (
	name "Bazooka Blitzkrieg (1992)(Bandai)(US)[b2]"
	description "Bazooka Blitzkrieg (1992)(Bandai)(US)[b2]"
	rom ( name "Bazooka Blitzkrieg (1992)(Bandai)(US)[b2].bin" size 524288 crc c155d9df md5 9d98d6762fd92452c9f2496f50236827 sha1 be7b06c4d7b27464aa73534d093a9dd35dee2ac5 )
)

game (
	name "Bazooka Blitzkrieg (1992)(Bandai)(US)[b3]"
	description "Bazooka Blitzkrieg (1992)(Bandai)(US)[b3]"
	rom ( name "Bazooka Blitzkrieg (1992)(Bandai)(US)[b3].bin" size 548865 crc 15425ce3 md5 8fa792c34b9e79e2d276daeb2ba3ead2 sha1 ba61600314fabed5990b9ca6443e8774aec69987 )
)

game (
	name "Bazooka Blitzkrieg (1992)(Bandai)(US)[b]"
	description "Bazooka Blitzkrieg (1992)(Bandai)(US)[b]"
	rom ( name "Bazooka Blitzkrieg (1992)(Bandai)(US)[b].bin" size 524288 crc 6810aa95 md5 d741108c2ec64bf52da7a0f70d976654 sha1 3a1238f88cafe6e25b07a10682fb93bdd559f771 )
)

game (
	name "Bazooka Blitzkrieg (1992)(Bandai)(US)[h2]"
	description "Bazooka Blitzkrieg (1992)(Bandai)(US)[h2]"
	rom ( name "Bazooka Blitzkrieg (1992)(Bandai)(US)[h2].bin" size 548864 crc c931f626 md5 42bfe8591de014636db1ceadc8d3fdf4 sha1 aa27a208ae472ad89b69aaa48585914ab7757793 )
)

game (
	name "Bazooka Blitzkrieg (1992)(Bandai)(US)[h]"
	description "Bazooka Blitzkrieg (1992)(Bandai)(US)[h]"
	rom ( name "Bazooka Blitzkrieg (1992)(Bandai)(US)[h].bin" size 1048576 crc 9af013de md5 2ed2f025da6e8b86b86ac6bd220764d8 sha1 3382192d0d19da2e7f0c2932793ad1b731a1464b )
)

game (
	name "Bazooka Blitzkrieg (1992)(Bandai)(US)[t2]"
	description "Bazooka Blitzkrieg (1992)(Bandai)(US)[t2]"
	rom ( name "Bazooka Blitzkrieg (1992)(Bandai)(US)[t2].bin" size 1048576 crc e428954f md5 20921a2d0d03e11bbf7213995ac991a1 sha1 1add8d141fef8e42d43e655b50eb1d8eb292ef1f )
)

game (
	name "Bazooka Blitzkrieg (1992)(Bandai)(US)[t]"
	description "Bazooka Blitzkrieg (1992)(Bandai)(US)[t]"
	rom ( name "Bazooka Blitzkrieg (1992)(Bandai)(US)[t].bin" size 548864 crc 971bda61 md5 9f373fa9ea39a25a95abe24a2458cc66 sha1 5fe81410f0d417b010a780c4f904333fbf6bdb8f )
)

game (
	name "Biker Mice from Mars (1994)(Konami)(US)"
	description "Biker Mice from Mars (1994)(Konami)(US)"
	rom ( name "Biker Mice from Mars (1994)(Konami)(US).bin" size 1048576 crc 4e8b2ecb md5 a1f47d45a9e5f93b3f10057d1d0e1469 sha1 3ea3d8b7cf36eba21a9b180a80b645ee0e221bc0 )
)

game (
	name "Biker Mice from Mars (1994)(Konami)(US)[b]"
	description "Biker Mice from Mars (1994)(Konami)(US)[b]"
	rom ( name "Biker Mice from Mars (1994)(Konami)(US)[b].bin" size 1073152 crc 63ad85dd md5 585a3cfd8218ee7a3245e4ce8fb5dac4 sha1 c6caeb26e2016c1a40f14925b657582ceb97d818 )
)

game (
	name "Biker Mice from Mars (1994)(Konami)(US)[h2]"
	description "Biker Mice from Mars (1994)(Konami)(US)[h2]"
	rom ( name "Biker Mice from Mars (1994)(Konami)(US)[h2].bin" size 1048576 crc 1ccd3011 md5 4ba03d0fae79570cb818704a54e8bbde sha1 dbff8ecc22acc44548fe46177858bf505b211e31 )
)

game (
	name "Biker Mice from Mars (1994)(Konami)(US)[h3]"
	description "Biker Mice from Mars (1994)(Konami)(US)[h3]"
	rom ( name "Biker Mice from Mars (1994)(Konami)(US)[h3].bin" size 1048576 crc 8e35b2ad md5 4360e7284268b73fdb05d87cf90bf9e1 sha1 14d2f8fc7d807da7158668f76348e421966c41c9 )
)

game (
	name "Biker Mice from Mars (1994)(Konami)(US)[h4]"
	description "Biker Mice from Mars (1994)(Konami)(US)[h4]"
	rom ( name "Biker Mice from Mars (1994)(Konami)(US)[h4].bin" size 1179648 crc a1b66f48 md5 b329c685ef1710ee6c46a2a5497d6d0c sha1 41b734883f7a0500234ba1d727c5519ca52144ca )
)

game (
	name "Biker Mice from Mars (1994)(Konami)(US)[h5]"
	description "Biker Mice from Mars (1994)(Konami)(US)[h5]"
	rom ( name "Biker Mice from Mars (1994)(Konami)(US)[h5].bin" size 1179648 crc f0be1357 md5 23081a15c9feb114641feaa0ed2d8ffb sha1 f4ad290244d21a714b65a893905f3c4c18c02d73 )
)

game (
	name "Biker Mice from Mars (1994)(Konami)(US)[h6]"
	description "Biker Mice from Mars (1994)(Konami)(US)[h6]"
	rom ( name "Biker Mice from Mars (1994)(Konami)(US)[h6].bin" size 1048576 crc d90bb55a md5 63568284ab057f0a64382a722e6572ed sha1 9f186f1bf8f4da3369ca17d0db574050c92590d3 )
)

game (
	name "Biker Mice from Mars (1994)(Konami)(US)[h]"
	description "Biker Mice from Mars (1994)(Konami)(US)[h]"
	rom ( name "Biker Mice from Mars (1994)(Konami)(US)[h].bin" size 1048576 crc 32ad9d4a md5 3e655d4b7f9cd0970e1d48ce537b8bda sha1 75466ecd24babbc3903a757742af0a203349bfee )
)

game (
	name "Biker Mice from Mars (1994)(Konami)(US)[t2]"
	description "Biker Mice from Mars (1994)(Konami)(US)[t2]"
	rom ( name "Biker Mice from Mars (1994)(Konami)(US)[t2].bin" size 1073152 crc 3caa49e0 md5 3eda7b94c5b5a4c426feda7db77fb659 sha1 c9bdbfb005f7eb6e58c22ada307d2808085a8d8c )
)

game (
	name "Biker Mice from Mars (1994)(Konami)(US)[t]"
	description "Biker Mice from Mars (1994)(Konami)(US)[t]"
	rom ( name "Biker Mice from Mars (1994)(Konami)(US)[t].bin" size 1179648 crc d7f9fefd md5 2c1f50eb8ecb9663d549bd1d4a7b2b11 sha1 5262d93b8c2bb939c67e86842e794439f87156f1 )
)

game (
	name "Biker Mice from Mars (1994)(Konami)(US)[tr es]"
	description "Biker Mice from Mars (1994)(Konami)(US)[tr es]"
	rom ( name "Biker Mice from Mars (1994)(Konami)(US)[tr es].bin" size 1048576 crc bba15de9 md5 54eed4eead2a9249eb5d912f028d7f90 sha1 7cb1df781acd91edf589271f1d08e31d9f6bb591 )
)

game (
	name "Biker Mice from Mars (1994)(Konami)(US)[tr pt]"
