clrmamepro (
	description "ZZZ-UNK-Sound driver demo2"
	rom ( name "ZZZ-UNK-Sound driver demo2.lnx" size 9476 crc df4cb051 md5 5d5b360d9edd743c0039440ef7f086ef sha1 73ddfac60f86871a7d3b58ffd90b07c533150aa7 )
)

game (
	name "ZZZ-UNK-Sound driver demo3"
	description "ZZZ-UNK-Sound driver demo3"
	rom ( name "ZZZ-UNK-Sound driver demo3.lnx" size 7684 crc 1a4e713f md5 70675d2aaba95b2a10812c4719342617 sha1 b8951c028fbb7c9864143346affb717c25e59953 )
)

game (
	name "ZZZ-UNK-Sprite driver demo 4"
	description "ZZZ-UNK-Sprite driver demo 4"
	rom ( name "ZZZ-UNK-Sprite driver demo 4.lnx" size 8358 crc a2cac396 md5 4e5b6e9fb403666bca48a5ad6b7b0b56 sha1 f4864f4f4256e62c443a3b9cb458825338332011 )
)

game (
	name ZZZ-UNK-stars
	description "ZZZ-UNK-stars"
	rom ( name ZZZ-UNK-stars.lnx size 6796 crc 2161e3be md5 99151d24df052a6acb0adf776c7b6afd sha1 f3b1b4df5c0ca3d3838631faf7b893d665983978 )
)

game (
	name "ZZZ-UNK-Steel Talons (UE)"
	description "ZZZ-UNK-Steel Talons (UE)"
	rom ( name "ZZZ-UNK-Steel Talons (UE).lnx" size 262208 crc 5c3aed3d md5 323194808444ef1bd77494fafb5f61c4 sha1 7a7a59a8c7d0a79005feeb97aca1782be606a9bf )
)

game (
	name "ZZZ-UNK-Super Asteroids & Missile Command (UE)"
	description "ZZZ-UNK-Super Asteroids & Missile Command (UE)"
	rom ( name "ZZZ-UNK-Super Asteroids & Missile Command (UE).lnx" size 131136 crc 3da4e4b4 md5 45c0475bcbd0cac733f3d93d17e64630 sha1 b084a2e91962ac5c6b5c30dacee89c4389f04c08 )
)

game (
	name "ZZZ-UNK-Super Off-Road (UE)"
	description "ZZZ-UNK-Super Off-Road (UE)"
	rom ( name "ZZZ-UNK-Super Off-Road (UE).lnx" size 262208 crc 6e154b60 md5 5ee8d1810a1cb28b7f0a9f400e2f79f0 sha1 7f0b997f5b9679f90b1af4e03ab2407eeaed45e2 )
)

game (
	name "ZZZ-UNK-Super Skweek (UE)"
	description "ZZZ-UNK-Super Skweek (UE)"
	rom ( name "ZZZ-UNK-Super Skweek (UE).lnx" size 262208 crc d8bff0a1 md5 e4ac9220173563c4d94d7463365a359a sha1 2f71662e6b374c2e6c731c5bec70231e83851f5e )
)

game (
	name "ZZZ-UNK-Switchblade II (UE)"
	description "ZZZ-UNK-Switchblade II (UE)"
	rom ( name "ZZZ-UNK-Switchblade II (UE).lnx" size 262208 crc 147c92d5 md5 e0e184cf1dec1550eed34e657117d4cd sha1 2784b6655aee04337458bb9ecea8850921549b40 )
)

game (
	name ZZZ-UNK-tank
	description "ZZZ-UNK-tank"
	rom ( name ZZZ-UNK-tank.lnx size 51 crc 178e4190 md5 64a3f69994f74edccbe4c35935b45fdb sha1 b91bb1b4163ecf2c14077229a519188cf4419676 )
)

game (
	name ZZZ-UNK-tetris
	description "ZZZ-UNK-tetris"
	rom ( name ZZZ-UNK-tetris.lnx size 21156 crc e9efb6d2 md5 94e9fcb96c3bfe4d7ae4f1bc3565d2ee sha1 c9a144f2c139f5e5054497d4231ec041d52c32b5 )
)

game (
	name "ZZZ-UNK-Tetris (1996) [b]"
	description "ZZZ-UNK-Tetris (1996) [b]"
	rom ( name "ZZZ-UNK-Tetris (1996) [b].lnx" size 262208 crc f9f7cea7 md5 8bfb1f646b207748c1c0f65102fb2339 sha1 8fb0e507e45b45e090489baff884faf36a4f78aa )
)

game (
	name "ZZZ-UNK-tetris 2005-04-11"
	description "ZZZ-UNK-tetris 2005-04-11"
	rom ( name "ZZZ-UNK-tetris 2005-04-11.lnx" size 24498 crc 4dfd2b27 md5 0ca835a843032a274cf12707cacd9589 sha1 7248ace90728da80f9cad465361d0bb07c887b2c )
)

game (
	name "ZZZ-UNK-tetris 2005-04-11a"
	description "ZZZ-UNK-tetris 2005-04-11a"
	rom ( name "ZZZ-UNK-tetris 2005-04-11a.lnx" size 262208 crc 43f846c1 md5 de016ab38be6f0726e8fa4350581f533 sha1 9ac76dd345cf1f8526d94fcd92f6931e51cda0e4 )
)

game (
	name "ZZZ-UNK-tetris 2006-01-03"
	description "ZZZ-UNK-tetris 2006-01-03"
	rom ( name "ZZZ-UNK-tetris 2006-01-03.lnx" size 22858 crc bde93a23 md5 7f9f96fe1926f45a88d7e83e09984d68 sha1 ddacda982893575a64a31888c1c4d4e901f58e67 )
)

game (
	name "ZZZ-UNK-tetris alt"
	description "ZZZ-UNK-tetris alt"
	rom ( name "ZZZ-UNK-tetris alt.lnx" size 262208 crc 189f96a1 md5 4d4026fd150be4c5bab9e2e3fce7d1b3 sha1 16eb3ba36c24ed292efb1af5287f336b58def8f9 )
)

game (
	name ZZZ-UNK-thedeep
	description "ZZZ-UNK-thedeep"
	rom ( name ZZZ-UNK-thedeep.lnx size 10711 crc 8acd5db2 md5 25907f1212d3d8ada8de2dc3083f2387 sha1 49299338cf3bcf9d6fe28f7fe109e811897776b0 )
)

game (
	name ZZZ-UNK-tipover
	description "ZZZ-UNK-tipover"
	rom ( name ZZZ-UNK-tipover.lnx size 10209 crc e918226a md5 7550a93023436e1bc24cd5cd8abd8500 sha1 d15879e165435af5d27bf191285d530d445a9220 )
)

game (
	name "ZZZ-UNK-Todd's Adventures in Slime World (UE)"
	description "ZZZ-UNK-Todd's Adventures in Slime World (UE)"
	rom ( name "ZZZ-UNK-Todd's Adventures in Slime World (UE).lnx" size 131136 crc be257835 md5 14f02b85af985487b51ab0dcfb047e1d sha1 a31f3b12f713beb6364a308bd8db65b049929e7c )
)

game (
	name "ZZZ-UNK-Toki (UE)"
	description "ZZZ-UNK-Toki (UE)"
	rom ( name "ZZZ-UNK-Toki (UE).lnx" size 262208 crc 1273af9c md5 9da02bfd489035f24a3f7ab04b7d230c sha1 3c762244ee67edf3ca1357e2b60a3f2e2c79c3f8 )
)

game (
	name "ZZZ-UNK-Tournament Cyberball 2072 (UE)"
	description "ZZZ-UNK-Tournament Cyberball 2072 (UE)"
	rom ( name "ZZZ-UNK-Tournament Cyberball 2072 (UE).lnx" size 262208 crc 02894c33 md5 45789fe5382de9f14cdf8a506d4cce35 sha1 97ecf4fed8c14eccd54d9e6adc9e1596f6815233 )
)

game (
	name "ZZZ-UNK-Turbo Sub (1991)"
	description "ZZZ-UNK-Turbo Sub (1991)"
	rom ( name "ZZZ-UNK-Turbo Sub (1991).lnx" size 131136 crc 0b97d5cc md5 5e0574f37af05d703e358948032a606f sha1 3801f9360e6dfd6f9a4530393a00a41aa32e5021 )
)

game (
	name "ZZZ-UNK-Turbo Sub (UE)"
	description "ZZZ-UNK-Turbo Sub (UE)"
	rom ( name "ZZZ-UNK-Turbo Sub (UE).lnx" size 131136 crc b4ba22ca md5 9206197c1e3c6bf3b0a89090e1ed944b sha1 972a02f9988570964ec16a133a95c3b9bc99ca5e )
)

game (
	name ZZZ-UNK-tutowav
	description "ZZZ-UNK-tutowav"
	rom ( name ZZZ-UNK-tutowav.lnx size 27582 crc aba2bdc3 md5 b073a2a825d52391f2bf0ef5df4e3ef8 sha1 c9f91d3b089c9bfdf35ba30306bd5106d9691c91 )
)

game (
	name "ZZZ-UNK-Unknown Game 'T-RES' (199x) [b]"
	description "ZZZ-UNK-Unknown Game 'T-RES' (199x) [b]"
	rom ( name "ZZZ-UNK-Unknown Game 'T-RES' (199x) [b].lnx" size 131136 crc dd0fe131 md5 d91b10fd7b39ea1f9cd2a0967608196a sha1 a8d97587a5749d19158d1749ee998c520b7c71fe )
)

game (
	name "ZZZ-UNK-Viking Child (UE)"
	description "ZZZ-UNK-Viking Child (UE)"
	rom ( name "ZZZ-UNK-Viking Child (UE).lnx" size 262208 crc 8a4f675b md5 9ae1cb79702b256a3a58f5930a6600f4 sha1 b1d51b6ac874fa18b6e8e987328abdfca025ba52 )
)

game (
	name "ZZZ-UNK-Warbirds (UE)"
	description "ZZZ-UNK-Warbirds (UE)"
	rom ( name "ZZZ-UNK-Warbirds (UE).lnx" size 131136 crc a945bc55 md5 b7e4161ba9d9a1f679f915b7f7f16c38 sha1 9fdb2fa959a0f4a3300ff1bca68ff2d3b070c931 )
)

game (
	name ZZZ-UNK-wav
	description "ZZZ-UNK-wav"
	rom ( name ZZZ-UNK-wav.lnx size 55740 crc effb2478 md5 76e761848e5f2a7046221b9e2eef9ac0 sha1 cead7b6025b0f88201fb0def94d53ec0d7cf980b )
)

game (
	name "ZZZ-UNK-World Class Soccer (UE)"
	description "ZZZ-UNK-World Class Soccer (UE)"
	rom ( name "ZZZ-UNK-World Class Soccer (UE).lnx" size 262208 crc 963ad244 md5 8532668c886f39dded813b783d632997 sha1 4a68b6e2df25358e422439e1a9b1b97e223acba7 )
)

game (
	name "ZZZ-UNK-Xenophobe (UE)"
	description "ZZZ-UNK-Xenophobe (UE)"
	rom ( name "ZZZ-UNK-Xenophobe (UE).lnx" size 131136 crc 8bee7571 md5 662395bb4bc8fd3d29774282ceb3e32a sha1 1c9fbaff8debfd7ac8f6f1d89230f81a9a97e6a4 )
)

game (
	name "ZZZ-UNK-Xenophobe (UE) [a]"
	description "ZZZ-UNK-Xenophobe (UE) [a]"
	rom ( name "ZZZ-UNK-Xenophobe (UE) [a].lnx" size 131136 crc a5436c86 md5 67d2d767d54f09f74c1fb5b378e9f440 sha1 c437ec081e2deb41017fb568f70d2639e7e0142d )
)

game (
	name "ZZZ-UNK-Xybots (UE)"
	description "ZZZ-UNK-Xybots (UE)"
	rom ( name "ZZZ-UNK-Xybots (UE).lnx" size 262208 crc 8efb4045 md5 388a8142f606451b804db40040451b4b sha1 37e53c4bcc0bec54f2f60614a35d501782c7d1c1 )
)

game (
	name "ZZZ-UNK-Zaku Public Demo (2005-11-13)"
	description "ZZZ-UNK-Zaku Public Demo (2005-11-13)"
	rom ( name "ZZZ-UNK-Zaku Public Demo (2005-11-13).lnx" size 262208 crc 598ae8ae md5 2729cc7f787e857bd330fd5d9c90cc28 sha1 734174f97ab14d54329a67971998a983eb3cd345 )
)

game (
	name "ZZZ-UNK-Zarlor Mercenary (UE)"
	description "ZZZ-UNK-Zarlor Mercenary (UE)"
	rom ( name "ZZZ-UNK-Zarlor Mercenary (UE).lnx" size 131136 crc db241f81 md5 4d9c120c90456e572263556d8ce29a45 sha1 b3af3a1ddfb3aeb899dbe63539a6a40dde9fb397 )
)

